0.00.857.697 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.056 W srv  llama_server: -----------------
0.00.862.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.862.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.862.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.862.068 W srv  llama_server: -----------------
0.00.865.978 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.391.336 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.208.334 I cmn          init: llama threadpool init, n_threads = 6
0.24.650.679 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.012.725 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.013.384 I srv  llama_server: model loaded
0.25.013.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.013.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.013.398 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.085.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.085.237 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.513.491 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.87, t =   3.43 s / 597.41 tokens per second
0.41.773.204 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.49 t/s
0.44.825.578 I slot print_timing: id  0 | task 1 | n_gen =    141, tg =  13.37 t/s, tg_3s =  13.43 t/s
0.47.873.937 I slot print_timing: id  0 | task 1 | n_gen =    182, tg =  13.39 t/s, tg_3s =  13.45 t/s
0.50.947.721 I slot print_timing: id  0 | task 1 | n_gen =    223, tg =  13.38 t/s, tg_3s =  13.34 t/s
0.53.965.401 I slot print_timing: id  0 | task 1 | n_gen =    263, tg =  13.36 t/s, tg_3s =  13.26 t/s
0.56.984.556 I slot print_timing: id  0 | task 1 | n_gen =    303, tg =  13.35 t/s, tg_3s =  13.25 t/s
0.59.999.484 I slot print_timing: id  0 | task 1 | n_gen =    343, tg =  13.34 t/s, tg_3s =  13.27 t/s
1.03.018.493 I slot print_timing: id  0 | task 1 | n_gen =    383, tg =  13.33 t/s, tg_3s =  13.25 t/s
1.06.036.974 I slot print_timing: id  0 | task 1 | n_gen =    423, tg =  13.32 t/s, tg_3s =  13.25 t/s
1.09.059.217 I slot print_timing: id  0 | task 1 | n_gen =    463, tg =  13.31 t/s, tg_3s =  13.24 t/s
1.12.061.390 I slot print_timing: id  0 | task 1 | n_gen =    502, tg =  13.29 t/s, tg_3s =  12.99 t/s
1.15.063.740 I slot print_timing: id  0 | task 1 | n_gen =    541, tg =  13.27 t/s, tg_3s =  12.99 t/s
1.18.140.827 I slot print_timing: id  0 | task 1 | n_gen =    581, tg =  13.25 t/s, tg_3s =  13.00 t/s
1.21.141.674 I slot print_timing: id  0 | task 1 | n_gen =    620, tg =  13.23 t/s, tg_3s =  13.00 t/s
1.24.143.771 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  13.22 t/s, tg_3s =  12.99 t/s
1.27.220.545 I slot print_timing: id  0 | task 1 | n_gen =    699, tg =  13.20 t/s, tg_3s =  13.00 t/s
1.30.242.547 I slot print_timing: id  0 | task 1 | n_gen =    738, tg =  13.19 t/s, tg_3s =  12.91 t/s
1.33.267.463 I slot print_timing: id  0 | task 1 | n_gen =    777, tg =  13.17 t/s, tg_3s =  12.89 t/s
1.36.292.519 I slot print_timing: id  0 | task 1 | n_gen =    816, tg =  13.16 t/s, tg_3s =  12.89 t/s
1.39.316.967 I slot print_timing: id  0 | task 1 | n_gen =    855, tg =  13.15 t/s, tg_3s =  12.89 t/s
1.42.340.970 I slot print_timing: id  0 | task 1 | n_gen =    894, tg =  13.14 t/s, tg_3s =  12.90 t/s
