0.00.001.617 I srv  llama_server: initializing ...
0.00.193.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.946 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.198.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.01.653.461 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.16.274.043 I cmn          init: llama threadpool init, n_threads = 6
0.16.694.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.727.490 I srv  llama_server: model loaded
0.16.727.513 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.727.515 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.24.314.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.320.426 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.377.135 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1440, progress = 0.92, t =   3.06 s / 471.14 tokens per second
0.27.507.321 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1488, progress = 0.95, t =   3.19 s / 466.93 tokens per second
0.27.680.979 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1568, progress = 1.00, t =   3.36 s / 466.60 tokens per second
0.32.766.547 I slot print_timing: id  0 | task 0 | prompt eval time =    3651.05 ms /  1572 tokens (    2.32 ms per token,   430.56 tokens per second)
0.32.766.558 I slot print_timing: id  0 | task 0 |        eval time =    4794.98 ms /    61 tokens (   79.92 ms per token,    12.51 tokens per second)
0.32.766.561 I slot print_timing: id  0 | task 0 |       total time =    8446.03 ms /  1633 tokens
0.32.766.571 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.32.794.883 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1632, truncated = 0
0.33.580.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
0.33.581.773 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.41.106.170 I slot print_timing: id  0 | task 67 | prompt eval time =     630.24 ms /   233 tokens (    2.70 ms per token,   369.70 tokens per second)
0.41.106.183 I slot print_timing: id  0 | task 67 |        eval time =    6893.90 ms /    88 tokens (   79.24 ms per token,    12.62 tokens per second)
0.41.106.186 I slot print_timing: id  0 | task 67 |       total time =    7524.15 ms /   321 tokens
0.41.106.189 I slot print_timing: id  0 | task 67 |    graphs reused =        150
0.41.110.585 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1952, truncated = 0
0.41.233.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.729 (> 0.100 thold), f_keep = 1.000
0.41.233.895 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.50.768.781 I slot print_timing: id  0 | task 158 | n_gen =    100, tg =  12.54 t/s, tg_3s =  12.67 t/s
0.53.807.002 I slot print_timing: id  0 | task 158 | n_gen =    138, tg =  12.53 t/s, tg_3s =  12.51 t/s
0.56.853.768 I slot print_timing: id  0 | task 158 | n_gen =    176, tg =  12.52 t/s, tg_3s =  12.47 t/s
0.59.885.292 I slot print_timing: id  0 | task 158 | n_gen =    214, tg =  12.52 t/s, tg_3s =  12.53 t/s
