0.00.001.386 I srv  llama_server: initializing ...
0.00.152.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.231 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.585 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.184.528 I cmn          init: llama threadpool init, n_threads = 6
0.04.391.891 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.449.019 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.449.145 I srv  llama_server: model loaded
0.04.449.163 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.449.164 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.06.564.767 I srv    operator(): operator(): cleaning up before exit...
