0.00.003.615 I srv  llama_server: initializing ...
0.00.859.175 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.279 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.521 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.174.021 I cmn          init: llama threadpool init, n_threads = 6
0.21.661.670 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.686.459 I srv  llama_server: model loaded
0.21.686.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.686.485 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.542.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.547.040 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.678.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1443, progress = 0.92, t =   3.13 s / 460.76 tokens per second
0.35.819.932 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.95, t =   3.27 s / 455.58 tokens per second
0.35.993.039 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1571, progress = 1.00, t =   3.45 s / 455.91 tokens per second
0.40.135.304 I slot print_timing: id  0 | task 0 | prompt eval time =    3678.21 ms /  1575 tokens (    2.34 ms per token,   428.20 tokens per second)
0.40.135.324 I slot print_timing: id  0 | task 0 |        eval time =    3909.92 ms /    61 tokens (   65.17 ms per token,    15.35 tokens per second)
0.40.135.327 I slot print_timing: id  0 | task 0 |       total time =    7588.13 ms /  1636 tokens
0.40.135.337 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.40.135.840 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1635, truncated = 0
0.40.745.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
0.40.746.009 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.47.001.030 I slot print_timing: id  0 | task 67 | prompt eval time =     645.89 ms /   239 tokens (    2.70 ms per token,   370.03 tokens per second)
0.47.001.042 I slot print_timing: id  0 | task 67 |        eval time =    5609.06 ms /    88 tokens (   64.47 ms per token,    15.51 tokens per second)
0.47.001.045 I slot print_timing: id  0 | task 67 |       total time =    6254.95 ms /   327 tokens
0.47.001.047 I slot print_timing: id  0 | task 67 |    graphs reused =        150
0.47.001.432 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1961, truncated = 0
0.47.089.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 1.000
0.47.090.418 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.55.278.983 I slot print_timing: id  0 | task 158 | n_gen =    100, tg =  15.30 t/s, tg_3s =  15.45 t/s
0.58.287.169 I slot print_timing: id  0 | task 158 | n_gen =    146, tg =  15.30 t/s, tg_3s =  15.29 t/s
1.01.288.866 I slot print_timing: id  0 | task 158 | n_gen =    192, tg =  15.30 t/s, tg_3s =  15.32 t/s
1.04.292.411 I slot print_timing: id  0 | task 158 | n_gen =    238, tg =  15.31 t/s, tg_3s =  15.32 t/s
1.07.300.740 I slot print_timing: id  0 | task 158 | n_gen =    284, tg =  15.30 t/s, tg_3s =  15.29 t/s
1.10.320.072 I slot print_timing: id  0 | task 158 | n_gen =    330, tg =  15.29 t/s, tg_3s =  15.24 t/s
1.13.340.957 I slot print_timing: id  0 | task 158 | n_gen =    376, tg =  15.29 t/s, tg_3s =  15.23 t/s
1.16.382.189 I slot print_timing: id  0 | task 158 | n_gen =    422, tg =  15.27 t/s, tg_3s =  15.13 t/s
1.19.405.194 I slot print_timing: id  0 | task 158 | n_gen =    468, tg =  15.26 t/s, tg_3s =  15.22 t/s
1.22.420.944 I slot print_timing: id  0 | task 158 | n_gen =    514, tg =  15.26 t/s, tg_3s =  15.25 t/s
1.25.438.504 I slot print_timing: id  0 | task 158 | n_gen =    560, tg =  15.26 t/s, tg_3s =  15.24 t/s
1.28.463.652 I slot print_timing: id  0 | task 158 | n_gen =    606, tg =  15.26 t/s, tg_3s =  15.21 t/s
1.31.503.181 I slot print_timing: id  0 | task 158 | n_gen =    652, tg =  15.25 t/s, tg_3s =  15.13 t/s
1.34.265.610 I slot print_timing: id  0 | task 158 | prompt eval time =    1716.92 ms /   726 tokens (    2.36 ms per token,   422.85 tokens per second)
1.34.265.623 I slot print_timing: id  0 | task 158 |        eval time =   45458.20 ms /   694 tokens (   65.60 ms per token,    15.24 tokens per second)
1.34.265.626 I slot print_timing: id  0 | task 158 |       total time =   47175.13 ms /  1420 tokens
1.34.265.629 I slot print_timing: id  0 | task 158 |    graphs reused =        841
1.34.266.114 I slot      release: id  0 | task 158 | stop processing: n_tokens = 3380, truncated = 0
1.34.377.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.913
1.34.378.207 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
