0.00.001.478 I srv  llama_server: initializing ...
0.00.143.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.846 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.749.473 I cmn          init: llama threadpool init, n_threads = 6
0.09.076.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.141.053 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.141.188 I srv  llama_server: model loaded
0.09.141.200 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.141.201 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.504.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.504.479 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.587.441 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1986, progress = 1.00, t =   3.08 s / 644.20 tokens per second
0.23.642.554 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.84 t/s
0.26.709.348 I slot print_timing: id  0 | task 1 | n_gen =    139, tg =  12.71 t/s, tg_3s =  12.72 t/s
0.29.780.282 I slot print_timing: id  0 | task 1 | n_gen =    178, tg =  12.71 t/s, tg_3s =  12.70 t/s
0.32.841.570 I slot print_timing: id  0 | task 1 | n_gen =    217, tg =  12.72 t/s, tg_3s =  12.74 t/s
0.35.903.914 I slot print_timing: id  0 | task 1 | n_gen =    256, tg =  12.72 t/s, tg_3s =  12.74 t/s
0.38.974.440 I slot print_timing: id  0 | task 1 | n_gen =    295, tg =  12.72 t/s, tg_3s =  12.70 t/s
0.41.988.125 I slot print_timing: id  0 | task 1 | n_gen =    333, tg =  12.70 t/s, tg_3s =  12.61 t/s
0.45.006.061 I slot print_timing: id  0 | task 1 | n_gen =    371, tg =  12.69 t/s, tg_3s =  12.59 t/s
0.48.030.038 I slot print_timing: id  0 | task 1 | n_gen =    409, tg =  12.68 t/s, tg_3s =  12.57 t/s
0.51.051.404 I slot print_timing: id  0 | task 1 | n_gen =    447, tg =  12.67 t/s, tg_3s =  12.58 t/s
0.54.079.477 I slot print_timing: id  0 | task 1 | n_gen =    485, tg =  12.66 t/s, tg_3s =  12.55 t/s
0.57.114.488 I slot print_timing: id  0 | task 1 | n_gen =    523, tg =  12.65 t/s, tg_3s =  12.52 t/s
1.00.147.313 I slot print_timing: id  0 | task 1 | n_gen =    561, tg =  12.64 t/s, tg_3s =  12.53 t/s
1.03.187.729 I slot print_timing: id  0 | task 1 | n_gen =    599, tg =  12.63 t/s, tg_3s =  12.50 t/s
1.06.231.152 I slot print_timing: id  0 | task 1 | n_gen =    637, tg =  12.63 t/s, tg_3s =  12.49 t/s
1.09.261.016 I slot print_timing: id  0 | task 1 | n_gen =    675, tg =  12.62 t/s, tg_3s =  12.54 t/s
1.12.298.207 I slot print_timing: id  0 | task 1 | n_gen =    713, tg =  12.61 t/s, tg_3s =  12.51 t/s
1.15.335.454 I slot print_timing: id  0 | task 1 | n_gen =    751, tg =  12.61 t/s, tg_3s =  12.51 t/s
1.18.372.480 I slot print_timing: id  0 | task 1 | n_gen =    789, tg =  12.60 t/s, tg_3s =  12.51 t/s
1.21.417.739 I slot print_timing: id  0 | task 1 | n_gen =    827, tg =  12.60 t/s, tg_3s =  12.48 t/s
1.24.470.419 I slot print_timing: id  0 | task 1 | n_gen =    865, tg =  12.59 t/s, tg_3s =  12.45 t/s
1.27.510.733 I slot print_timing: id  0 | task 1 | n_gen =    903, tg =  12.59 t/s, tg_3s =  12.50 t/s
1.30.552.815 I slot print_timing: id  0 | task 1 | n_gen =    941, tg =  12.58 t/s, tg_3s =  12.49 t/s
1.33.603.126 I slot print_timing: id  0 | task 1 | n_gen =    979, tg =  12.58 t/s, tg_3s =  12.46 t/s
1.36.651.999 I slot print_timing: id  0 | task 1 | n_gen =   1017, tg =  12.57 t/s, tg_3s =  12.46 t/s
1.39.693.837 I slot print_timing: id  0 | task 1 | n_gen =   1055, tg =  12.57 t/s, tg_3s =  12.49 t/s
1.42.743.577 I slot print_timing: id  0 | task 1 | n_gen =   1093, tg =  12.57 t/s, tg_3s =  12.46 t/s
1.45.789.434 I slot print_timing: id  0 | task 1 | n_gen =   1131, tg =  12.56 t/s, tg_3s =  12.48 t/s
1.48.843.789 I slot print_timing: id  0 | task 1 | n_gen =   1169, tg =  12.56 t/s, tg_3s =  12.44 t/s
1.51.908.103 I slot print_timing: id  0 | task 1 | n_gen =   1207, tg =  12.56 t/s, tg_3s =  12.40 t/s
1.54.960.861 I slot print_timing: id  0 | task 1 | n_gen =   1245, tg =  12.55 t/s, tg_3s =  12.45 t/s
1.58.019.742 I slot print_timing: id  0 | task 1 | n_gen =   1283, tg =  12.55 t/s, tg_3s =  12.42 t/s
2.01.079.717 I slot print_timing: id  0 | task 1 | n_gen =   1321, tg =  12.54 t/s, tg_3s =  12.42 t/s
2.04.157.300 I slot print_timing: id  0 | task 1 | n_gen =   1359, tg =  12.54 t/s, tg_3s =  12.35 t/s
2.07.231.178 I slot print_timing: id  0 | task 1 | n_gen =   1397, tg =  12.53 t/s, tg_3s =  12.36 t/s
2.10.307.396 I slot print_timing: id  0 | task 1 | n_gen =   1435, tg =  12.53 t/s, tg_3s =  12.35 t/s
2.13.380.061 I slot print_timing: id  0 | task 1 | n_gen =   1473, tg =  12.53 t/s, tg_3s =  12.37 t/s
2.16.380.541 I slot print_timing: id  0 | task 1 | n_gen =   1510, tg =  12.52 t/s, tg_3s =  12.33 t/s
2.19.457.441 I slot print_timing: id  0 | task 1 | n_gen =   1548, tg =  12.52 t/s, tg_3s =  12.35 t/s
2.22.534.023 I slot print_timing: id  0 | task 1 | n_gen =   1586, tg =  12.51 t/s, tg_3s =  12.35 t/s
2.25.540.294 I slot print_timing: id  0 | task 1 | n_gen =   1623, tg =  12.51 t/s, tg_3s =  12.31 t/s
2.28.543.574 I slot print_timing: id  0 | task 1 | n_gen =   1660, tg =  12.50 t/s, tg_3s =  12.32 t/s
2.31.621.515 I slot print_timing: id  0 | task 1 | n_gen =   1698, tg =  12.50 t/s, tg_3s =  12.35 t/s
2.34.627.234 I slot print_timing: id  0 | task 1 | n_gen =   1735, tg =  12.50 t/s, tg_3s =  12.31 t/s
2.37.699.162 I slot print_timing: id  0 | task 1 | n_gen =   1773, tg =  12.49 t/s, tg_3s =  12.37 t/s
2.40.767.641 I slot print_timing: id  0 | task 1 | n_gen =   1811, tg =  12.49 t/s, tg_3s =  12.38 t/s
2.43.824.512 I slot print_timing: id  0 | task 1 | n_gen =   1849, tg =  12.49 t/s, tg_3s =  12.43 t/s
2.46.826.548 I slot print_timing: id  0 | task 1 | n_gen =   1886, tg =  12.49 t/s, tg_3s =  12.32 t/s
2.49.899.140 I slot print_timing: id  0 | task 1 | n_gen =   1924, tg =  12.48 t/s, tg_3s =  12.37 t/s
2.52.910.642 I slot print_timing: id  0 | task 1 | n_gen =   1961, tg =  12.48 t/s, tg_3s =  12.29 t/s
2.55.915.534 I slot print_timing: id  0 | task 1 | n_gen =   1998, tg =  12.48 t/s, tg_3s =  12.31 t/s
2.58.921.185 I slot print_timing: id  0 | task 1 | n_gen =   2035, tg =  12.47 t/s, tg_3s =  12.31 t/s
3.01.925.274 I slot print_timing: id  0 | task 1 | n_gen =   2072, tg =  12.47 t/s, tg_3s =  12.32 t/s
3.04.945.693 I slot print_timing: id  0 | task 1 | n_gen =   2109, tg =  12.47 t/s, tg_3s =  12.25 t/s
3.07.950.390 I slot print_timing: id  0 | task 1 | n_gen =   2146, tg =  12.46 t/s, tg_3s =  12.31 t/s
3.10.956.323 I slot print_timing: id  0 | task 1 | n_gen =   2183, tg =  12.46 t/s, tg_3s =  12.31 t/s
3.13.963.462 I slot print_timing: id  0 | task 1 | n_gen =   2220, tg =  12.46 t/s, tg_3s =  12.30 t/s
3.17.034.358 I slot print_timing: id  0 | task 1 | n_gen =   2258, tg =  12.46 t/s, tg_3s =  12.37 t/s
3.20.103.924 I slot print_timing: id  0 | task 1 | n_gen =   2296, tg =  12.46 t/s, tg_3s =  12.38 t/s
3.23.175.705 I slot print_timing: id  0 | task 1 | n_gen =   2334, tg =  12.45 t/s, tg_3s =  12.37 t/s
3.26.182.094 I slot print_timing: id  0 | task 1 | n_gen =   2371, tg =  12.45 t/s, tg_3s =  12.31 t/s
3.29.255.385 I slot print_timing: id  0 | task 1 | n_gen =   2409, tg =  12.45 t/s, tg_3s =  12.36 t/s
3.32.326.239 I slot print_timing: id  0 | task 1 | n_gen =   2447, tg =  12.45 t/s, tg_3s =  12.37 t/s
3.35.397.845 I slot print_timing: id  0 | task 1 | n_gen =   2485, tg =  12.45 t/s, tg_3s =  12.37 t/s
3.38.478.916 I slot print_timing: id  0 | task 1 | n_gen =   2523, tg =  12.45 t/s, tg_3s =  12.33 t/s
3.41.553.380 I slot print_timing: id  0 | task 1 | n_gen =   2561, tg =  12.45 t/s, tg_3s =  12.36 t/s
3.44.627.434 I slot print_timing: id  0 | task 1 | n_gen =   2599, tg =  12.44 t/s, tg_3s =  12.36 t/s
3.47.630.459 I slot print_timing: id  0 | task 1 | n_gen =   2636, tg =  12.44 t/s, tg_3s =  12.32 t/s
3.50.704.068 I slot print_timing: id  0 | task 1 | n_gen =   2674, tg =  12.44 t/s, tg_3s =  12.36 t/s
3.53.775.569 I slot print_timing: id  0 | task 1 | n_gen =   2712, tg =  12.44 t/s, tg_3s =  12.37 t/s
3.56.850.830 I slot print_timing: id  0 | task 1 | n_gen =   2750, tg =  12.44 t/s, tg_3s =  12.36 t/s
3.59.921.572 I slot print_timing: id  0 | task 1 | n_gen =   2788, tg =  12.44 t/s, tg_3s =  12.37 t/s
4.02.994.489 I slot print_timing: id  0 | task 1 | n_gen =   2826, tg =  12.44 t/s, tg_3s =  12.37 t/s
4.06.072.712 I slot print_timing: id  0 | task 1 | n_gen =   2864, tg =  12.44 t/s, tg_3s =  12.34 t/s
4.09.086.463 I slot print_timing: id  0 | task 1 | n_gen =   2901, tg =  12.43 t/s, tg_3s =  12.28 t/s
4.11.278.630 I slot print_timing: id  0 | task 1 | prompt eval time =    3350.78 ms /  1990 tokens (    1.68 ms per token,   593.89 tokens per second)
