0.00.001.624 I srv  llama_server: initializing ...
0.00.203.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.146 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.648 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.910.462 I cmn          init: llama threadpool init, n_threads = 6
0.08.263.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.282.809 I srv  llama_server: model loaded
0.08.282.829 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.282.830 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.253.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.255.430 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.397.415 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1423, progress = 0.92, t =   3.14 s / 452.91 tokens per second
0.18.516.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.96, t =   3.26 s / 456.95 tokens per second
0.18.709.748 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1551, progress = 1.00, t =   3.45 s / 449.02 tokens per second
0.23.174.691 I slot print_timing: id  0 | task 1 | prompt eval time =    3658.34 ms /  1555 tokens (    2.35 ms per token,   425.06 tokens per second)
0.23.174.708 I slot print_timing: id  0 | task 1 |        eval time =    4260.82 ms /    67 tokens (   64.56 ms per token,    15.49 tokens per second)
0.23.174.710 I slot print_timing: id  0 | task 1 |       total time =    7919.16 ms /  1622 tokens
0.23.174.720 I slot print_timing: id  0 | task 1 |    graphs reused =         70
0.23.175.091 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1621, truncated = 0
0.23.690.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 1.000
0.23.691.317 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
