0.00.001.829 I srv  llama_server: initializing ...
0.00.215.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.477 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.221.357 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.945.075 I cmn          init: llama threadpool init, n_threads = 6
0.14.306.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.385.029 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.385.451 I srv  llama_server: model loaded
0.14.385.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.385.475 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.809.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.810.440 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.217.903 I slot print_timing: id  0 | task 1 | prompt eval time =    2514.44 ms /  1406 tokens (    1.79 ms per token,   559.17 tokens per second)
0.28.217.917 I slot print_timing: id  0 | task 1 |        eval time =    3892.85 ms /    51 tokens (   77.86 ms per token,    12.84 tokens per second)
0.28.217.920 I slot print_timing: id  0 | task 1 |       total time =    6407.29 ms /  1457 tokens
0.28.217.930 I slot print_timing: id  0 | task 1 |    graphs reused =         54
0.28.218.277 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1456, truncated = 0
0.28.372.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
0.28.373.841 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.32.498.271 I slot print_timing: id  0 | task 58 | prompt eval time =     697.73 ms /   366 tokens (    1.91 ms per token,   524.56 tokens per second)
0.32.498.283 I slot print_timing: id  0 | task 58 |        eval time =    3426.63 ms /    45 tokens (   77.88 ms per token,    12.84 tokens per second)
0.32.498.285 I slot print_timing: id  0 | task 58 |       total time =    4124.36 ms /   411 tokens
0.32.498.288 I slot print_timing: id  0 | task 58 |    graphs reused =         97
0.32.498.674 I slot      release: id  0 | task 58 | stop processing: n_tokens = 1866, truncated = 0
0.32.635.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 1.000
0.32.635.974 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.38.797.603 I slot print_timing: id  0 | task 106 | prompt eval time =    3049.83 ms /  1846 tokens (    1.65 ms per token,   605.28 tokens per second)
