0.00.001.754 I srv  llama_server: initializing ...
0.00.220.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.806 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.225.419 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.282.321 I cmn          init: llama threadpool init, n_threads = 6
0.11.667.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.695.716 I srv  llama_server: model loaded
0.11.695.737 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.695.739 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.380.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.381.673 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.522.405 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.14 s / 475.70 tokens per second
0.20.691.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.31 s / 476.81 tokens per second
0.26.722.839 I slot print_timing: id  0 | task 0 | prompt eval time =    3566.93 ms /  1582 tokens (    2.25 ms per token,   443.52 tokens per second)
0.26.722.853 I slot print_timing: id  0 | task 0 |        eval time =    5774.13 ms /    74 tokens (   79.10 ms per token,    12.64 tokens per second)
0.26.722.856 I slot print_timing: id  0 | task 0 |       total time =    9341.06 ms /  1656 tokens
0.26.722.866 I slot print_timing: id  0 | task 0 |    graphs reused =         77
0.26.723.237 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1655, truncated = 0
0.27.294.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.27.294.870 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.36.250.044 I slot print_timing: id  0 | task 80 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
0.39.326.828 I slot print_timing: id  0 | task 80 | n_gen =    139, tg =  12.65 t/s, tg_3s =  12.68 t/s
0.42.339.311 I slot print_timing: id  0 | task 80 | n_gen =    177, tg =  12.64 t/s, tg_3s =  12.61 t/s
0.44.321.461 I slot print_timing: id  0 | task 80 | prompt eval time =    1123.11 ms /   484 tokens (    2.32 ms per token,   430.95 tokens per second)
0.44.321.473 I slot print_timing: id  0 | task 80 |        eval time =   15903.41 ms /   202 tokens (   79.12 ms per token,    12.64 tokens per second)
0.44.321.476 I slot print_timing: id  0 | task 80 |       total time =   17026.52 ms /   686 tokens
0.44.321.478 I slot print_timing: id  0 | task 80 |    graphs reused =        276
0.44.321.928 I slot      release: id  0 | task 80 | stop processing: n_tokens = 2340, truncated = 0
0.46.333.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.675
0.46.333.799 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.53.612.348 I slot print_timing: id  0 | task 286 | prompt eval time =    1942.48 ms /   781 tokens (    2.49 ms per token,   402.06 tokens per second)
0.53.612.362 I slot print_timing: id  0 | task 286 |        eval time =    5336.01 ms /    68 tokens (   79.64 ms per token,    12.56 tokens per second)
0.53.612.365 I slot print_timing: id  0 | task 286 |       total time =    7278.49 ms /   849 tokens
0.53.612.368 I slot print_timing: id  0 | task 286 |    graphs reused =        344
0.53.612.843 I slot      release: id  0 | task 286 | stop processing: n_tokens = 2426, truncated = 0
0.53.772.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 1.000
0.53.773.310 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.57.826.257 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.05 s / 505.32 tokens per second
0.58.898.489 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.13 s / 499.50 tokens per second
0.59.979.603 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.21 s / 494.99 tokens per second
1.01.068.472 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.30 s / 491.29 tokens per second
1.02.166.152 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   4096, progress = 0.36, t =   8.39 s / 488.04 tokens per second
1.03.271.271 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   4608, progress = 0.39, t =   9.50 s / 485.16 tokens per second
1.04.382.576 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   5120, progress = 0.42, t =  10.61 s / 482.60 tokens per second
1.05.499.430 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   5632, progress = 0.45, t =  11.73 s / 480.30 tokens per second
1.06.623.867 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   6144, progress = 0.48, t =  12.85 s / 478.11 tokens per second
1.07.753.306 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   6656, progress = 0.51, t =  13.98 s / 476.11 tokens per second
1.08.893.876 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   7168, progress = 0.54, t =  15.12 s / 474.06 tokens per second
1.10.039.588 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   7680, progress = 0.57, t =  16.27 s / 472.14 tokens per second
1.11.188.839 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   8192, progress = 0.59, t =  17.42 s / 470.39 tokens per second
1.12.348.073 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   8704, progress = 0.62, t =  18.57 s / 468.60 tokens per second
1.13.514.551 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   9216, progress = 0.65, t =  19.74 s / 466.84 tokens per second
1.14.686.241 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =   9728, progress = 0.68, t =  20.91 s / 465.17 tokens per second
1.15.860.982 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  10240, progress = 0.71, t =  22.09 s / 463.61 tokens per second
1.17.048.513 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  10752, progress = 0.74, t =  23.28 s / 461.95 tokens per second
1.18.243.392 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  11264, progress = 0.77, t =  24.47 s / 460.32 tokens per second
