0.00.001.466 I srv  llama_server: initializing ...
0.00.146.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.304 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.18.648.487 I cmn          init: llama threadpool init, n_threads = 6
0.19.125.712 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.19.226.123 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.226.363 I srv  llama_server: model loaded
0.19.226.377 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.226.379 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.288.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.290.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.587.657 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
0.41.613.853 I slot print_timing: id  0 | task 0 | n_gen =    139, tg =  12.90 t/s, tg_3s =  12.89 t/s
0.44.625.056 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  12.91 t/s, tg_3s =  12.95 t/s
0.46.563.464 I slot print_timing: id  0 | task 0 | prompt eval time =    2621.57 ms /  1436 tokens (    1.83 ms per token,   547.76 tokens per second)
0.46.563.480 I slot print_timing: id  0 | task 0 |        eval time =   15651.04 ms /   203 tokens (   77.48 ms per token,    12.91 tokens per second)
0.46.563.483 I slot print_timing: id  0 | task 0 |       total time =   18272.61 ms /  1639 tokens
0.46.563.494 I slot print_timing: id  0 | task 0 |    graphs reused =        206
0.46.563.869 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1638, truncated = 0
0.47.241.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 1.000
0.47.241.839 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.55.980.941 I slot print_timing: id  0 | task 209 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
0.59.036.565 I slot print_timing: id  0 | task 209 | n_gen =    139, tg =  12.80 t/s, tg_3s =  12.76 t/s
1.02.085.486 I slot print_timing: id  0 | task 209 | n_gen =    178, tg =  12.80 t/s, tg_3s =  12.79 t/s
1.05.135.338 I slot print_timing: id  0 | task 209 | n_gen =    217, tg =  12.80 t/s, tg_3s =  12.79 t/s
1.08.187.837 I slot print_timing: id  0 | task 209 | n_gen =    256, tg =  12.79 t/s, tg_3s =  12.78 t/s
1.11.235.215 I slot print_timing: id  0 | task 209 | n_gen =    295, tg =  12.79 t/s, tg_3s =  12.80 t/s
1.14.285.391 I slot print_timing: id  0 | task 209 | n_gen =    334, tg =  12.79 t/s, tg_3s =  12.79 t/s
1.17.342.250 I slot print_timing: id  0 | task 209 | n_gen =    373, tg =  12.79 t/s, tg_3s =  12.76 t/s
1.20.344.699 I slot print_timing: id  0 | task 209 | n_gen =    411, tg =  12.78 t/s, tg_3s =  12.66 t/s
1.23.411.478 I slot print_timing: id  0 | task 209 | n_gen =    450, tg =  12.77 t/s, tg_3s =  12.72 t/s
1.26.472.343 I slot print_timing: id  0 | task 209 | n_gen =    489, tg =  12.77 t/s, tg_3s =  12.74 t/s
1.29.532.721 I slot print_timing: id  0 | task 209 | n_gen =    528, tg =  12.77 t/s, tg_3s =  12.74 t/s
1.32.593.734 I slot print_timing: id  0 | task 209 | n_gen =    567, tg =  12.77 t/s, tg_3s =  12.74 t/s
1.35.657.354 I slot print_timing: id  0 | task 209 | n_gen =    606, tg =  12.76 t/s, tg_3s =  12.73 t/s
1.38.659.125 I slot print_timing: id  0 | task 209 | n_gen =    644, tg =  12.76 t/s, tg_3s =  12.66 t/s
1.41.736.270 I slot print_timing: id  0 | task 209 | n_gen =    683, tg =  12.75 t/s, tg_3s =  12.67 t/s
1.43.313.100 I slot print_timing: id  0 | task 209 | prompt eval time =    1012.82 ms /   538 tokens (    1.88 ms per token,   531.19 tokens per second)
1.43.313.113 I slot print_timing: id  0 | task 209 |        eval time =   55058.38 ms /   703 tokens (   78.43 ms per token,    12.75 tokens per second)
1.43.313.116 I slot print_timing: id  0 | task 209 |       total time =   56071.19 ms /  1241 tokens
1.43.313.119 I slot print_timing: id  0 | task 209 |    graphs reused =        905
1.43.313.564 I slot      release: id  0 | task 209 | stop processing: n_tokens = 2878, truncated = 0
1.45.276.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.45.277.278 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1.53.496.539 I slot print_timing: id  0 | task 916 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.78 t/s
1.56.503.808 I slot print_timing: id  0 | task 916 | n_gen =    138, tg =  12.64 t/s, tg_3s =  12.64 t/s
1.59.530.231 I slot print_timing: id  0 | task 916 | n_gen =    176, tg =  12.62 t/s, tg_3s =  12.56 t/s
1.59.688.717 I slot print_timing: id  0 | task 916 | prompt eval time =     391.46 ms /    56 tokens (    6.99 ms per token,   143.05 tokens per second)
1.59.688.730 I slot print_timing: id  0 | task 916 |        eval time =   14019.90 ms /   178 tokens (   79.21 ms per token,    12.62 tokens per second)
1.59.688.734 I slot print_timing: id  0 | task 916 |       total time =   14411.37 ms /   234 tokens
1.59.688.737 I slot print_timing: id  0 | task 916 |    graphs reused =       1080
1.59.689.274 I slot      release: id  0 | task 916 | stop processing: n_tokens = 3111, truncated = 0
1.59.855.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.59.856.010 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
2.07.989.391 I slot print_timing: id  0 | task 1097 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
2.08.307.334 I slot print_timing: id  0 | task 1097 | prompt eval time =     259.46 ms /    44 tokens (    5.90 ms per token,   169.58 tokens per second)
