0.00.908.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.937 W srv  llama_server: -----------------
0.00.912.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.912.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.912.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.912.948 W srv  llama_server: -----------------
0.00.915.868 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.428.291 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.773.953 I cmn          init: llama threadpool init, n_threads = 6
0.24.239.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.629.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.630.415 I srv  llama_server: model loaded
0.24.630.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.630.431 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.630.431 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.382.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.382.288 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.808.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.43 s / 597.69 tokens per second
0.34.757.501 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.95, t =   4.38 s / 585.13 tokens per second
0.42.868.345 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.16 t/s, tg_3s =  13.29 t/s
0.45.933.773 I slot print_timing: id  0 | task 1 | n_gen =    140, tg =  13.13 t/s, tg_3s =  13.05 t/s
0.49.002.874 I slot print_timing: id  0 | task 1 | n_gen =    180, tg =  13.11 t/s, tg_3s =  13.03 t/s
0.52.072.750 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =  13.09 t/s, tg_3s =  13.03 t/s
0.55.139.865 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  13.08 t/s, tg_3s =  13.04 t/s
0.58.204.791 I slot print_timing: id  0 | task 1 | n_gen =    300, tg =  13.08 t/s, tg_3s =  13.05 t/s
1.01.205.270 I slot print_timing: id  0 | task 1 | n_gen =    339, tg =  13.07 t/s, tg_3s =  13.00 t/s
1.04.233.065 I slot print_timing: id  0 | task 1 | n_gen =    378, tg =  13.05 t/s, tg_3s =  12.88 t/s
1.07.270.883 I slot print_timing: id  0 | task 1 | n_gen =    417, tg =  13.03 t/s, tg_3s =  12.84 t/s
1.10.303.729 I slot print_timing: id  0 | task 1 | n_gen =    456, tg =  13.01 t/s, tg_3s =  12.86 t/s
1.13.345.229 I slot print_timing: id  0 | task 1 | n_gen =    495, tg =  13.00 t/s, tg_3s =  12.82 t/s
1.16.390.563 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  12.99 t/s, tg_3s =  12.81 t/s
1.19.430.652 I slot print_timing: id  0 | task 1 | n_gen =    573, tg =  12.97 t/s, tg_3s =  12.83 t/s
1.22.477.001 I slot print_timing: id  0 | task 1 | n_gen =    612, tg =  12.96 t/s, tg_3s =  12.80 t/s
1.25.485.893 I slot print_timing: id  0 | task 1 | n_gen =    650, tg =  12.94 t/s, tg_3s =  12.63 t/s
1.28.487.833 I slot print_timing: id  0 | task 1 | n_gen =    688, tg =  12.93 t/s, tg_3s =  12.66 t/s
1.31.492.973 I slot print_timing: id  0 | task 1 | n_gen =    726, tg =  12.91 t/s, tg_3s =  12.65 t/s
1.34.499.750 I slot print_timing: id  0 | task 1 | n_gen =    764, tg =  12.90 t/s, tg_3s =  12.64 t/s
1.37.507.256 I slot print_timing: id  0 | task 1 | n_gen =    802, tg =  12.89 t/s, tg_3s =  12.64 t/s
1.40.511.727 I slot print_timing: id  0 | task 1 | n_gen =    840, tg =  12.87 t/s, tg_3s =  12.65 t/s
1.43.521.281 I slot print_timing: id  0 | task 1 | n_gen =    878, tg =  12.86 t/s, tg_3s =  12.63 t/s
1.46.583.202 I slot print_timing: id  0 | task 1 | n_gen =    916, tg =  12.84 t/s, tg_3s =  12.41 t/s
1.49.630.308 I slot print_timing: id  0 | task 1 | n_gen =    954, tg =  12.83 t/s, tg_3s =  12.47 t/s
1.52.678.843 I slot print_timing: id  0 | task 1 | n_gen =    992, tg =  12.81 t/s, tg_3s =  12.47 t/s
1.55.727.476 I slot print_timing: id  0 | task 1 | n_gen =   1030, tg =  12.80 t/s, tg_3s =  12.46 t/s
1.58.776.740 I slot print_timing: id  0 | task 1 | n_gen =   1068, tg =  12.79 t/s, tg_3s =  12.46 t/s
2.01.828.199 I slot print_timing: id  0 | task 1 | n_gen =   1106, tg =  12.78 t/s, tg_3s =  12.45 t/s
2.04.903.422 I slot print_timing: id  0 | task 1 | n_gen =   1144, tg =  12.76 t/s, tg_3s =  12.36 t/s
2.07.914.444 I slot print_timing: id  0 | task 1 | n_gen =   1181, tg =  12.75 t/s, tg_3s =  12.29 t/s
2.10.915.926 I slot print_timing: id  0 | task 1 | n_gen =   1218, tg =  12.73 t/s, tg_3s =  12.33 t/s
2.13.992.406 I slot print_timing: id  0 | task 1 | n_gen =   1256, tg =  12.72 t/s, tg_3s =  12.35 t/s
2.17.064.317 I slot print_timing: id  0 | task 1 | n_gen =   1294, tg =  12.71 t/s, tg_3s =  12.37 t/s
2.20.136.465 I slot print_timing: id  0 | task 1 | n_gen =   1332, tg =  12.70 t/s, tg_3s =  12.37 t/s
2.23.208.062 I slot print_timing: id  0 | task 1 | n_gen =   1370, tg =  12.69 t/s, tg_3s =  12.37 t/s
2.26.229.967 I slot print_timing: id  0 | task 1 | n_gen =   1407, tg =  12.68 t/s, tg_3s =  12.24 t/s
2.29.261.953 I slot print_timing: id  0 | task 1 | n_gen =   1444, tg =  12.67 t/s, tg_3s =  12.20 t/s
2.32.293.945 I slot print_timing: id  0 | task 1 | n_gen =   1481, tg =  12.65 t/s, tg_3s =  12.20 t/s
2.35.327.554 I slot print_timing: id  0 | task 1 | n_gen =   1518, tg =  12.64 t/s, tg_3s =  12.20 t/s
2.37.867.133 I slot print_timing: id  0 | task 1 | prompt eval time =    4961.64 ms /  2706 tokens (    1.83 ms per token,   545.38 tokens per second)
2.37.867.146 I slot print_timing: id  0 | task 1 |        eval time =  122523.13 ms /  1549 tokens (   79.15 ms per token,    12.63 tokens per second)
2.37.867.149 I slot print_timing: id  0 | task 1 |       total time =  127484.76 ms /  4255 tokens
2.37.867.158 I slot print_timing: id  0 | task 1 |    graphs reused =       1552
2.37.867.560 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4254, truncated = 0
2.38.723.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202822023432
2.38.844.365 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.42.250.912 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   2048, progress = 0.07, t =   3.41 s / 601.21 tokens per second
2.43.210.947 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   2560, progress = 0.09, t =   4.37 s / 586.28 tokens per second
2.44.200.597 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   3072, progress = 0.11, t =   5.36 s / 573.55 tokens per second
2.45.219.407 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   3584, progress = 0.12, t =   6.37 s / 562.20 tokens per second
2.46.269.752 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   4096, progress = 0.14, t =   7.43 s / 551.63 tokens per second
