0.00.003.220 I srv  llama_server: initializing ...
0.00.848.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.854.678 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.281 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.696.639 I cmn          init: llama threadpool init, n_threads = 6
0.58.342.872 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.388.431 I srv  llama_server: model loaded
0.58.388.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.388.457 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.931.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.933.588 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.108.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.18 s / 347.29 tokens per second
1.13.269.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   4.34 s / 344.14 tokens per second
1.13.540.923 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   4.61 s / 342.50 tokens per second
1.22.327.494 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
1.23.168.252 I slot print_timing: id  0 | task 0 | prompt eval time =    4966.62 ms /  1582 tokens (    3.14 ms per token,   318.53 tokens per second)
1.23.168.266 I slot print_timing: id  0 | task 0 |        eval time =    9267.95 ms /   110 tokens (   85.03 ms per token,    11.76 tokens per second)
1.23.168.269 I slot print_timing: id  0 | task 0 |       total time =   14234.58 ms /  1692 tokens
1.23.168.279 I slot print_timing: id  0 | task 0 |    graphs reused =        114
1.23.168.702 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1691, truncated = 0
1.23.287.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
1.23.288.072 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
1.32.616.224 I slot print_timing: id  0 | task 116 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
1.33.041.740 I slot print_timing: id  0 | task 116 | prompt eval time =     883.32 ms /   249 tokens (    3.55 ms per token,   281.89 tokens per second)
1.33.041.755 I slot print_timing: id  0 | task 116 |        eval time =    8870.27 ms /   105 tokens (   85.29 ms per token,    11.72 tokens per second)
1.33.041.758 I slot print_timing: id  0 | task 116 |       total time =    9753.59 ms /   354 tokens
1.33.041.760 I slot print_timing: id  0 | task 116 |    graphs reused =        217
1.33.042.131 I slot      release: id  0 | task 116 | stop processing: n_tokens = 2044, truncated = 0
1.33.127.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 1.000
1.33.128.237 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
1.44.957.250 I slot print_timing: id  0 | task 224 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.49 t/s
1.46.882.297 I slot print_timing: id  0 | task 224 | prompt eval time =    3129.42 ms /  1015 tokens (    3.08 ms per token,   324.34 tokens per second)
1.46.882.311 I slot print_timing: id  0 | task 224 |        eval time =   10624.57 ms /   122 tokens (   87.81 ms per token,    11.39 tokens per second)
1.46.882.313 I slot print_timing: id  0 | task 224 |       total time =   13753.99 ms /  1137 tokens
1.46.882.316 I slot print_timing: id  0 | task 224 |    graphs reused =        339
1.46.882.832 I slot      release: id  0 | task 224 | stop processing: n_tokens = 3180, truncated = 0
1.46.980.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
1.46.981.247 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
1.58.265.950 I slot print_timing: id  0 | task 350 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.40 t/s
1.58.708.619 I slot print_timing: id  0 | task 350 | prompt eval time =    2515.87 ms /   788 tokens (    3.19 ms per token,   313.21 tokens per second)
1.58.708.632 I slot print_timing: id  0 | task 350 |        eval time =    9211.43 ms /   105 tokens (   88.57 ms per token,    11.29 tokens per second)
1.58.708.635 I slot print_timing: id  0 | task 350 |       total time =   11727.30 ms /   893 tokens
1.58.708.638 I slot print_timing: id  0 | task 350 |    graphs reused =        444
1.58.709.250 I slot      release: id  0 | task 350 | stop processing: n_tokens = 4072, truncated = 0
1.58.808.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
1.58.809.041 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
2.09.111.797 I slot print_timing: id  0 | task 459 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
2.09.472.978 I slot print_timing: id  0 | task 459 | prompt eval time =    1441.15 ms /   419 tokens (    3.44 ms per token,   290.74 tokens per second)
2.09.472.995 I slot print_timing: id  0 | task 459 |        eval time =    9222.71 ms /   104 tokens (   89.54 ms per token,    11.17 tokens per second)
2.09.473.001 I slot print_timing: id  0 | task 459 |       total time =   10663.87 ms /   523 tokens
2.09.473.005 I slot print_timing: id  0 | task 459 |    graphs reused =        547
2.09.476.257 I slot      release: id  0 | task 459 | stop processing: n_tokens = 4594, truncated = 0
2.11.266.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
2.11.270.258 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
2.21.446.921 I slot print_timing: id  0 | task 566 | n_gen =    100, tg =  10.92 t/s, tg_3s =  11.03 t/s
2.24.505.019 I slot print_timing: id  0 | task 566 | n_gen =    133, tg =  10.89 t/s, tg_3s =  10.79 t/s
2.27.563.342 I slot print_timing: id  0 | task 566 | n_gen =    166, tg =  10.87 t/s, tg_3s =  10.79 t/s
2.30.612.135 I slot print_timing: id  0 | task 566 | n_gen =    199, tg =  10.86 t/s, tg_3s =  10.82 t/s
2.33.683.306 I slot print_timing: id  0 | task 566 | n_gen =    232, tg =  10.85 t/s, tg_3s =  10.75 t/s
