0.00.003.977 I srv  llama_server: initializing ...
0.00.861.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.397 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.432.601 I cmn          init: llama threadpool init, n_threads = 6
0.58.061.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.110.830 I srv  llama_server: model loaded
0.58.110.853 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.110.855 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.752.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.753.997 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.12.924.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.17 s / 347.70 tokens per second
1.13.123.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   4.37 s / 341.93 tokens per second
1.13.338.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   4.58 s / 344.23 tokens per second
1.19.912.114 I slot print_timing: id  0 | task 0 | prompt eval time =    4951.13 ms /  1582 tokens (    3.13 ms per token,   319.52 tokens per second)
1.19.912.127 I slot print_timing: id  0 | task 0 |        eval time =    6206.90 ms /    78 tokens (   80.61 ms per token,    12.41 tokens per second)
1.19.912.130 I slot print_timing: id  0 | task 0 |       total time =   11158.03 ms /  1660 tokens
1.19.912.140 I slot print_timing: id  0 | task 0 |    graphs reused =         81
1.19.912.582 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1659, truncated = 0
1.20.020.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 1.000
1.20.021.371 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.28.644.164 I slot print_timing: id  0 | task 84 | prompt eval time =    1743.77 ms /   528 tokens (    3.30 ms per token,   302.79 tokens per second)
