0.00.003.636 I srv  llama_server: initializing ...
0.00.860.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.02.501.367 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.57.620.978 I cmn          init: llama threadpool init, n_threads = 6
0.58.234.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.282.651 I srv  llama_server: model loaded
0.58.282.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.282.679 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.322.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.328.154 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.13.482.345 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   4.15 s / 342.80 tokens per second
1.13.670.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   4.34 s / 343.34 tokens per second
1.13.926.201 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   4.60 s / 337.54 tokens per second
1.21.615.348 I slot print_timing: id  0 | task 1 | prompt eval time =    4922.08 ms /  1556 tokens (    3.16 ms per token,   316.13 tokens per second)
1.21.615.368 I slot print_timing: id  0 | task 1 |        eval time =    7364.96 ms /    92 tokens (   80.93 ms per token,    12.36 tokens per second)
1.21.615.373 I slot print_timing: id  0 | task 1 |       total time =   12287.04 ms /  1648 tokens
1.21.615.388 I slot print_timing: id  0 | task 1 |    graphs reused =         95
1.21.635.447 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1647, truncated = 0
1.21.834.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
1.21.835.700 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.31.103.498 I slot print_timing: id  0 | task 99 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.43 t/s
1.33.459.257 I slot print_timing: id  0 | task 99 | prompt eval time =    1225.70 ms /   362 tokens (    3.39 ms per token,   295.34 tokens per second)
1.33.459.273 I slot print_timing: id  0 | task 99 |        eval time =   10397.77 ms /   129 tokens (   81.23 ms per token,    12.31 tokens per second)
1.33.459.275 I slot print_timing: id  0 | task 99 |       total time =   11623.47 ms /   491 tokens
1.33.459.278 I slot print_timing: id  0 | task 99 |    graphs reused =        221
1.33.461.757 I slot      release: id  0 | task 99 | stop processing: n_tokens = 2137, truncated = 0
