0.00.003.490 I srv  llama_server: initializing ...
0.00.851.407 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.138 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.479 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.750.923 I cmn          init: llama threadpool init, n_threads = 6
0.58.366.713 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.415.479 I srv  llama_server: model loaded
0.58.415.503 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.415.506 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.288.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.294.363 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.13.488.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1425, progress = 0.92, t =   4.19 s / 339.74 tokens per second
1.13.661.875 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1492, progress = 0.96, t =   4.37 s / 341.62 tokens per second
1.13.906.090 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1553, progress = 1.00, t =   4.61 s / 336.76 tokens per second
1.22.280.393 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.42 t/s
1.25.311.141 I slot print_timing: id  0 | task 1 | n_gen =    137, tg =  12.27 t/s, tg_3s =  12.21 t/s
1.28.343.233 I slot print_timing: id  0 | task 1 | n_gen =    174, tg =  12.26 t/s, tg_3s =  12.20 t/s
1.29.405.758 I slot print_timing: id  0 | task 1 | prompt eval time =    4934.97 ms /  1557 tokens (    3.17 ms per token,   315.50 tokens per second)
1.29.405.771 I slot print_timing: id  0 | task 1 |        eval time =   15176.28 ms /   187 tokens (   81.59 ms per token,    12.26 tokens per second)
1.29.405.774 I slot print_timing: id  0 | task 1 |       total time =   20111.25 ms /  1744 tokens
1.29.405.783 I slot print_timing: id  0 | task 1 |    graphs reused =        190
1.29.406.159 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1743, truncated = 0
