0.00.003.828 I srv  llama_server: initializing ...
0.00.855.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.501.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.830 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.848 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.501.855 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.501.861 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.501.883 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.501.890 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.896 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.903 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.501.909 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.501.916 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.501.925 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.501.932 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.501.940 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.501.959 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.426.994 I cmn          init: llama threadpool init, n_threads = 6
0.50.090.847 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.138.570 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.139.391 I srv  llama_server: model loaded
0.50.139.411 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.139.414 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.566.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.568.531 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.215.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.08, t =   4.65 s / 321.49 tokens per second
1.02.708.458 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.11, t =   6.14 s / 326.72 tokens per second
1.04.344.215 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.14, t =   7.78 s / 323.83 tokens per second
1.05.985.933 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.17, t =   9.42 s / 321.75 tokens per second
1.07.635.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.20, t =  11.07 s / 320.04 tokens per second
1.09.292.702 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.23, t =  12.72 s / 318.61 tokens per second
1.10.951.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.26, t =  14.38 s / 317.45 tokens per second
1.12.619.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.28, t =  16.05 s / 316.36 tokens per second
1.14.295.471 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.31, t =  17.73 s / 315.34 tokens per second
1.15.977.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.34, t =  19.41 s / 314.39 tokens per second
1.17.670.016 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.37, t =  21.10 s / 313.44 tokens per second
1.19.369.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.40, t =  22.80 s / 312.53 tokens per second
1.21.074.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.43, t =  24.51 s / 311.68 tokens per second
1.22.785.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.46, t =  26.22 s / 310.87 tokens per second
1.24.504.829 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.49, t =  27.94 s / 310.06 tokens per second
1.26.230.617 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.51, t =  29.66 s / 309.28 tokens per second
1.27.962.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.54, t =  31.39 s / 308.53 tokens per second
1.29.703.171 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.57, t =  33.13 s / 307.78 tokens per second
1.31.451.215 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.60, t =  34.88 s / 307.03 tokens per second
1.33.207.411 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.63, t =  36.64 s / 306.29 tokens per second
1.34.150.296 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11414, progress = 0.64, t =  37.58 s / 303.71 tokens per second
1.35.711.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11926, progress = 0.67, t =  39.14 s / 304.68 tokens per second
1.37.482.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12438, progress = 0.70, t =  40.91 s / 304.01 tokens per second
1.39.260.885 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12950, progress = 0.73, t =  42.69 s / 303.33 tokens per second
1.41.046.458 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13462, progress = 0.75, t =  44.48 s / 302.67 tokens per second
1.42.841.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13974, progress = 0.78, t =  46.27 s / 301.99 tokens per second
