0.00.002.238 I srv  llama_server: initializing ...
0.00.559.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.563.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.568.116 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.20.142.129 I cmn          init: llama threadpool init, n_threads = 6
0.20.643.572 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.736.255 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.736.376 I srv  llama_server: model loaded
0.20.736.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.736.399 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.660.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.662.895 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.019.160 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.90 t/s, tg_3s =  15.05 t/s
0.42.055.357 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  14.88 t/s, tg_3s =  14.82 t/s
0.42.122.363 I slot print_timing: id  0 | task 0 | prompt eval time =    2711.92 ms /  1432 tokens (    1.89 ms per token,   528.04 tokens per second)
0.42.122.376 I slot print_timing: id  0 | task 0 |        eval time =    9747.43 ms /   146 tokens (   67.22 ms per token,    14.88 tokens per second)
0.42.122.379 I slot print_timing: id  0 | task 0 |       total time =   12459.36 ms /  1578 tokens
0.42.122.391 I slot print_timing: id  0 | task 0 |    graphs reused =        149
0.42.122.756 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1577, truncated = 0
0.42.793.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.748 (> 0.100 thold), f_keep = 1.000
0.42.794.145 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
