0.00.003.754 I srv  llama_server: initializing ...
0.00.872.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.878.832 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.884.182 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.892.822 I cmn          init: llama threadpool init, n_threads = 6
0.24.417.704 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.466.759 I srv  llama_server: model loaded
0.24.466.781 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.466.783 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.709.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.711.060 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.36.844.532 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1423, progress = 0.92, t =   3.13 s / 454.14 tokens per second
0.36.963.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.96, t =   3.25 s / 458.15 tokens per second
0.37.158.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1551, progress = 1.00, t =   3.45 s / 449.96 tokens per second
0.43.594.378 I slot print_timing: id  0 | task 1 | prompt eval time =    3657.19 ms /  1555 tokens (    2.35 ms per token,   425.19 tokens per second)
0.43.594.390 I slot print_timing: id  0 | task 1 |        eval time =    6226.04 ms /    97 tokens (   64.85 ms per token,    15.42 tokens per second)
0.43.594.393 I slot print_timing: id  0 | task 1 |       total time =    9883.23 ms /  1652 tokens
0.43.594.402 I slot print_timing: id  0 | task 1 |    graphs reused =        100
0.43.594.747 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1651, truncated = 0
0.44.179.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
0.44.180.821 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.50.208.883 I slot print_timing: id  0 | task 104 | prompt eval time =    1740.47 ms /   738 tokens (    2.36 ms per token,   424.02 tokens per second)
0.50.208.898 I slot print_timing: id  0 | task 104 |        eval time =    4287.52 ms /    67 tokens (   64.96 ms per token,    15.39 tokens per second)
0.50.208.901 I slot print_timing: id  0 | task 104 |       total time =    6027.99 ms /   805 tokens
0.50.208.904 I slot print_timing: id  0 | task 104 |    graphs reused =        166
0.50.209.338 I slot      release: id  0 | task 104 | stop processing: n_tokens = 2455, truncated = 0
0.50.302.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.603 (> 0.100 thold), f_keep = 1.000
0.50.303.772 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.53.480.639 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   1483, progress = 0.97, t =   3.18 s / 466.82 tokens per second
0.53.713.317 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   1611, progress = 1.00, t =   3.41 s / 472.51 tokens per second
1.00.622.172 I slot print_timing: id  0 | task 175 | n_gen =    100, tg =  14.96 t/s, tg_3s =  15.12 t/s
1.03.676.492 I slot print_timing: id  0 | task 175 | n_gen =    146, tg =  14.99 t/s, tg_3s =  15.06 t/s
1.06.737.052 I slot print_timing: id  0 | task 175 | n_gen =    192, tg =  15.00 t/s, tg_3s =  15.03 t/s
1.09.800.518 I slot print_timing: id  0 | task 175 | n_gen =    238, tg =  15.01 t/s, tg_3s =  15.02 t/s
