0.00.003.505 I srv  llama_server: initializing ...
0.00.843.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.848.165 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.853.231 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.307.982 I cmn          init: llama threadpool init, n_threads = 6
0.21.828.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.878.735 I srv  llama_server: model loaded
0.21.878.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.878.760 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.768.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.769.963 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.897.229 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   3.13 s / 463.68 tokens per second
0.35.043.035 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.27 s / 456.46 tokens per second
0.35.216.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.45 s / 457.90 tokens per second
0.40.501.938 I slot print_timing: id  0 | task 0 | prompt eval time =    3691.71 ms /  1582 tokens (    2.33 ms per token,   428.53 tokens per second)
0.40.501.953 I slot print_timing: id  0 | task 0 |        eval time =    5040.17 ms /    79 tokens (   64.62 ms per token,    15.48 tokens per second)
0.40.501.955 I slot print_timing: id  0 | task 0 |       total time =    8731.88 ms /  1661 tokens
0.40.501.965 I slot print_timing: id  0 | task 0 |    graphs reused =         82
0.40.502.389 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1660, truncated = 0
0.41.120.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.41.120.904 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.48.731.939 I slot print_timing: id  0 | task 85 | n_gen =    100, tg =  15.37 t/s, tg_3s =  15.53 t/s
0.51.755.704 I slot print_timing: id  0 | task 85 | n_gen =    147, tg =  15.43 t/s, tg_3s =  15.54 t/s
0.54.816.194 I slot print_timing: id  0 | task 85 | n_gen =    194, tg =  15.41 t/s, tg_3s =  15.36 t/s
0.57.864.084 I slot print_timing: id  0 | task 85 | n_gen =    241, tg =  15.41 t/s, tg_3s =  15.42 t/s
1.00.912.957 I slot print_timing: id  0 | task 85 | n_gen =    288, tg =  15.41 t/s, tg_3s =  15.42 t/s
1.03.379.480 I slot print_timing: id  0 | task 85 | prompt eval time =    1171.82 ms /   484 tokens (    2.42 ms per token,   413.03 tokens per second)
1.03.379.494 I slot print_timing: id  0 | task 85 |        eval time =   21086.68 ms /   326 tokens (   64.88 ms per token,    15.41 tokens per second)
1.03.379.497 I slot print_timing: id  0 | task 85 |       total time =   22258.50 ms /   810 tokens
1.03.379.499 I slot print_timing: id  0 | task 85 |    graphs reused =        405
1.03.379.916 I slot      release: id  0 | task 85 | stop processing: n_tokens = 2469, truncated = 0
1.05.378.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.640
1.05.379.126 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
1.13.432.064 I slot print_timing: id  0 | task 415 | prompt eval time =    2058.57 ms /   805 tokens (    2.56 ms per token,   391.05 tokens per second)
1.13.432.076 I slot print_timing: id  0 | task 415 |        eval time =    5994.28 ms /    93 tokens (   65.16 ms per token,    15.35 tokens per second)
1.13.432.079 I slot print_timing: id  0 | task 415 |       total time =    8052.85 ms /   898 tokens
1.13.432.082 I slot print_timing: id  0 | task 415 |    graphs reused =        498
1.13.432.526 I slot      release: id  0 | task 415 | stop processing: n_tokens = 2475, truncated = 0
1.13.523.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.13.524.481 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
1.19.970.135 I slot print_timing: id  0 | task 513 | prompt eval time =     311.49 ms /    63 tokens (    4.94 ms per token,   202.25 tokens per second)
1.19.970.149 I slot print_timing: id  0 | task 513 |        eval time =    6134.10 ms /    95 tokens (   65.26 ms per token,    15.32 tokens per second)
1.19.970.151 I slot print_timing: id  0 | task 513 |       total time =    6445.59 ms /   158 tokens
1.19.970.154 I slot print_timing: id  0 | task 513 |    graphs reused =        590
1.19.970.668 I slot      release: id  0 | task 513 | stop processing: n_tokens = 2632, truncated = 0
1.20.078.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.20.079.095 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
1.26.883.204 I slot print_timing: id  0 | task 610 | prompt eval time =     456.58 ms /   142 tokens (    3.22 ms per token,   311.01 tokens per second)
1.26.883.219 I slot print_timing: id  0 | task 610 |        eval time =    6347.45 ms /    98 tokens (   65.44 ms per token,    15.28 tokens per second)
1.26.883.222 I slot print_timing: id  0 | task 610 |       total time =    6804.04 ms /   240 tokens
1.26.883.224 I slot print_timing: id  0 | task 610 |    graphs reused =        685
1.26.883.734 I slot      release: id  0 | task 610 | stop processing: n_tokens = 2871, truncated = 0
1.27.017.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 1.000
1.27.018.279 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.30.224.851 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   1536, progress = 0.24, t =   3.21 s / 479.03 tokens per second
1.31.372.043 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   2048, progress = 0.27, t =   4.35 s / 470.40 tokens per second
1.32.527.503 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   2560, progress = 0.30, t =   5.51 s / 464.68 tokens per second
1.33.691.422 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   3072, progress = 0.32, t =   6.67 s / 460.36 tokens per second
1.34.863.881 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   3584, progress = 0.35, t =   7.85 s / 456.82 tokens per second
1.36.045.598 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   4096, progress = 0.38, t =   9.03 s / 453.74 tokens per second
1.37.232.958 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   4608, progress = 0.41, t =  10.21 s / 451.12 tokens per second
1.38.427.765 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   5120, progress = 0.44, t =  11.41 s / 448.75 tokens per second
1.39.625.584 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   5632, progress = 0.46, t =  12.61 s / 446.73 tokens per second
1.40.831.529 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   6144, progress = 0.49, t =  13.81 s / 444.79 tokens per second
1.42.043.680 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   6656, progress = 0.52, t =  15.03 s / 442.99 tokens per second
1.43.263.959 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   7168, progress = 0.55, t =  16.25 s / 441.23 tokens per second
1.44.493.190 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   7680, progress = 0.58, t =  17.47 s / 439.49 tokens per second
1.45.728.512 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.71 s / 437.84 tokens per second
1.46.970.334 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   8704, progress = 0.63, t =  19.95 s / 436.25 tokens per second
1.48.220.465 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   9216, progress = 0.66, t =  21.20 s / 434.67 tokens per second
1.49.476.391 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   9728, progress = 0.69, t =  22.46 s / 433.16 tokens per second
1.50.739.929 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  10240, progress = 0.72, t =  23.72 s / 431.67 tokens per second
1.52.012.317 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.99 s / 430.18 tokens per second
1.53.290.886 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.27 s / 428.74 tokens per second
