0.00.001.354 I srv  llama_server: initializing ...
0.00.206.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.638 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.211.145 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.496.436 I cmn          init: llama threadpool init, n_threads = 6
0.08.862.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.882.179 I srv  llama_server: model loaded
0.08.882.197 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.882.199 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.612.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.613.232 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.745.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1445, progress = 0.92, t =   3.13 s / 461.38 tokens per second
0.18.887.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.95, t =   3.27 s / 455.94 tokens per second
0.19.060.899 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1573, progress = 1.00, t =   3.45 s / 456.26 tokens per second
0.25.283.788 I slot print_timing: id  0 | task 0 | prompt eval time =    3681.61 ms /  1577 tokens (    2.33 ms per token,   428.34 tokens per second)
0.25.283.803 I slot print_timing: id  0 | task 0 |        eval time =    5988.86 ms /    87 tokens (   69.64 ms per token,    14.36 tokens per second)
0.25.283.806 I slot print_timing: id  0 | task 0 |       total time =    9670.47 ms /  1664 tokens
0.25.283.817 I slot print_timing: id  0 | task 0 |    graphs reused =         90
0.25.284.187 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1663, truncated = 0
0.25.831.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
0.25.831.931 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
0.32.489.283 I slot print_timing: id  0 | task 93 | prompt eval time =     649.43 ms /   243 tokens (    2.67 ms per token,   374.17 tokens per second)
0.32.489.296 I slot print_timing: id  0 | task 93 |        eval time =    6007.85 ms /    87 tokens (   69.86 ms per token,    14.31 tokens per second)
0.32.489.299 I slot print_timing: id  0 | task 93 |       total time =    6657.28 ms /   330 tokens
0.32.489.301 I slot print_timing: id  0 | task 93 |    graphs reused =        175
0.32.489.733 I slot      release: id  0 | task 93 | stop processing: n_tokens = 1992, truncated = 0
0.32.573.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 1.000
0.32.573.963 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.39.207.145 I slot print_timing: id  0 | task 183 | prompt eval time =     940.68 ms /   375 tokens (    2.51 ms per token,   398.65 tokens per second)
0.39.207.161 I slot print_timing: id  0 | task 183 |        eval time =    5692.43 ms /    82 tokens (   70.28 ms per token,    14.23 tokens per second)
0.39.207.164 I slot print_timing: id  0 | task 183 |       total time =    6633.11 ms /   457 tokens
0.39.207.167 I slot print_timing: id  0 | task 183 |    graphs reused =        255
0.39.207.650 I slot      release: id  0 | task 183 | stop processing: n_tokens = 2448, truncated = 0
0.39.289.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
0.39.289.695 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.47.235.101 I slot print_timing: id  0 | task 268 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.23 t/s
0.50.277.045 I slot print_timing: id  0 | task 268 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.14 t/s
0.53.313.438 I slot print_timing: id  0 | task 268 | n_gen =    186, tg =  14.12 t/s, tg_3s =  14.16 t/s
0.56.347.024 I slot print_timing: id  0 | task 268 | n_gen =    229, tg =  14.13 t/s, tg_3s =  14.17 t/s
0.59.397.289 I slot print_timing: id  0 | task 268 | n_gen =    272, tg =  14.12 t/s, tg_3s =  14.10 t/s
1.02.439.196 I slot print_timing: id  0 | task 268 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.14 t/s
1.05.485.021 I slot print_timing: id  0 | task 268 | n_gen =    358, tg =  14.12 t/s, tg_3s =  14.12 t/s
1.08.521.205 I slot print_timing: id  0 | task 268 | n_gen =    401, tg =  14.13 t/s, tg_3s =  14.16 t/s
1.11.561.343 I slot print_timing: id  0 | task 268 | n_gen =    444, tg =  14.13 t/s, tg_3s =  14.14 t/s
1.14.615.047 I slot print_timing: id  0 | task 268 | n_gen =    487, tg =  14.13 t/s, tg_3s =  14.08 t/s
1.17.678.400 I slot print_timing: id  0 | task 268 | n_gen =    530, tg =  14.12 t/s, tg_3s =  14.04 t/s
1.20.737.615 I slot print_timing: id  0 | task 268 | n_gen =    573, tg =  14.11 t/s, tg_3s =  14.06 t/s
1.23.738.733 I slot print_timing: id  0 | task 268 | n_gen =    616, tg =  14.13 t/s, tg_3s =  14.33 t/s
1.26.799.635 I slot print_timing: id  0 | task 268 | n_gen =    660, tg =  14.14 t/s, tg_3s =  14.37 t/s
1.29.803.252 I slot print_timing: id  0 | task 268 | n_gen =    703, tg =  14.15 t/s, tg_3s =  14.32 t/s
1.31.541.420 I slot print_timing: id  0 | task 268 | prompt eval time =     919.23 ms /   362 tokens (    2.54 ms per token,   393.81 tokens per second)
1.31.541.434 I slot print_timing: id  0 | task 268 |        eval time =   51332.43 ms /   728 tokens (   70.61 ms per token,    14.16 tokens per second)
1.31.541.437 I slot print_timing: id  0 | task 268 |       total time =   52251.66 ms /  1090 tokens
1.31.541.440 I slot print_timing: id  0 | task 268 |    graphs reused =        978
1.31.542.024 I slot      release: id  0 | task 268 | stop processing: n_tokens = 3537, truncated = 0
1.31.652.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.915
1.31.653.434 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.38.899.734 I slot print_timing: id  0 | task 999 | prompt eval time =    1905.57 ms /   784 tokens (    2.43 ms per token,   411.43 tokens per second)
1.38.899.750 I slot print_timing: id  0 | task 999 |        eval time =    5340.66 ms /    77 tokens (   70.27 ms per token,    14.23 tokens per second)
1.38.899.753 I slot print_timing: id  0 | task 999 |       total time =    7246.23 ms /   861 tokens
1.38.899.756 I slot print_timing: id  0 | task 999 |    graphs reused =       1055
1.38.900.371 I slot      release: id  0 | task 999 | stop processing: n_tokens = 3666, truncated = 0
1.39.345.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.39.346.635 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.45.236.707 I slot print_timing: id  0 | task 1080 | prompt eval time =     251.91 ms /    34 tokens (    7.41 ms per token,   134.97 tokens per second)
1.45.236.723 I slot print_timing: id  0 | task 1080 |        eval time =    5638.09 ms /    81 tokens (   70.48 ms per token,    14.19 tokens per second)
1.45.236.727 I slot print_timing: id  0 | task 1080 |       total time =    5890.00 ms /   115 tokens
1.45.236.730 I slot print_timing: id  0 | task 1080 |    graphs reused =       1134
1.45.237.355 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 3780, truncated = 0
1.45.330.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
1.45.331.069 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.52.180.510 I slot print_timing: id  0 | task 1163 | prompt eval time =    1030.13 ms /   390 tokens (    2.64 ms per token,   378.59 tokens per second)
1.52.180.524 I slot print_timing: id  0 | task 1163 |        eval time =    5819.24 ms /    83 tokens (   70.97 ms per token,    14.09 tokens per second)
1.52.180.527 I slot print_timing: id  0 | task 1163 |       total time =    6849.38 ms /   473 tokens
1.52.180.530 I slot print_timing: id  0 | task 1163 |    graphs reused =       1216
1.52.181.218 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 4252, truncated = 0
