0.00.001.232 I srv  llama_server: initializing ...
0.00.149.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.819 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.349.063 I cmn          init: llama threadpool init, n_threads = 6
0.05.673.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.731.487 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.731.573 I srv  llama_server: model loaded
0.05.731.586 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.731.588 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.08.957.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.957.514 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.492.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.54 s / 599.10 tokens per second
0.12.894.450 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.94 s / 573.82 tokens per second
0.13.010.999 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.05 s / 588.89 tokens per second
0.20.070.537 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.70 t/s
0.23.096.041 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.55 t/s, tg_3s =  14.54 t/s
0.26.125.357 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.54 t/s, tg_3s =  14.52 t/s
0.29.144.482 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.55 t/s, tg_3s =  14.57 t/s
0.32.161.609 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.56 t/s, tg_3s =  14.58 t/s
0.35.180.291 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.56 t/s, tg_3s =  14.58 t/s
0.38.192.295 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.56 t/s, tg_3s =  14.61 t/s
0.41.206.295 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.57 t/s, tg_3s =  14.60 t/s
0.44.239.095 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.56 t/s, tg_3s =  14.51 t/s
0.47.256.030 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.56 t/s, tg_3s =  14.58 t/s
0.50.277.897 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.56 t/s, tg_3s =  14.56 t/s
0.53.297.523 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.56 t/s, tg_3s =  14.57 t/s
0.56.318.805 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.56 t/s, tg_3s =  14.56 t/s
0.59.340.054 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  14.56 t/s, tg_3s =  14.56 t/s
1.02.383.242 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  14.56 t/s, tg_3s =  14.46 t/s
1.05.420.403 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  14.55 t/s, tg_3s =  14.49 t/s
1.08.451.759 I slot print_timing: id  0 | task 1 | n_gen =    804, tg =  14.55 t/s, tg_3s =  14.51 t/s
1.11.480.730 I slot print_timing: id  0 | task 1 | n_gen =    848, tg =  14.55 t/s, tg_3s =  14.53 t/s
1.14.510.002 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  14.55 t/s, tg_3s =  14.52 t/s
1.17.537.411 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  14.55 t/s, tg_3s =  14.53 t/s
1.20.597.461 I slot print_timing: id  0 | task 1 | n_gen =    980, tg =  14.54 t/s, tg_3s =  14.38 t/s
1.23.641.707 I slot print_timing: id  0 | task 1 | n_gen =   1024, tg =  14.54 t/s, tg_3s =  14.45 t/s
1.26.691.221 I slot print_timing: id  0 | task 1 | n_gen =   1068, tg =  14.53 t/s, tg_3s =  14.43 t/s
1.29.741.227 I slot print_timing: id  0 | task 1 | n_gen =   1112, tg =  14.53 t/s, tg_3s =  14.43 t/s
1.32.787.492 I slot print_timing: id  0 | task 1 | n_gen =   1156, tg =  14.52 t/s, tg_3s =  14.44 t/s
1.35.845.418 I slot print_timing: id  0 | task 1 | n_gen =   1200, tg =  14.52 t/s, tg_3s =  14.39 t/s
1.38.894.272 I slot print_timing: id  0 | task 1 | n_gen =   1244, tg =  14.52 t/s, tg_3s =  14.43 t/s
1.41.945.560 I slot print_timing: id  0 | task 1 | n_gen =   1288, tg =  14.51 t/s, tg_3s =  14.42 t/s
1.44.996.247 I slot print_timing: id  0 | task 1 | n_gen =   1332, tg =  14.51 t/s, tg_3s =  14.42 t/s
1.48.044.565 I slot print_timing: id  0 | task 1 | n_gen =   1376, tg =  14.51 t/s, tg_3s =  14.43 t/s
1.51.095.139 I slot print_timing: id  0 | task 1 | n_gen =   1420, tg =  14.51 t/s, tg_3s =  14.42 t/s
1.54.159.647 I slot print_timing: id  0 | task 1 | n_gen =   1464, tg =  14.50 t/s, tg_3s =  14.36 t/s
1.57.221.664 I slot print_timing: id  0 | task 1 | n_gen =   1508, tg =  14.50 t/s, tg_3s =  14.37 t/s
2.00.285.364 I slot print_timing: id  0 | task 1 | n_gen =   1552, tg =  14.49 t/s, tg_3s =  14.36 t/s
2.03.285.445 I slot print_timing: id  0 | task 1 | n_gen =   1595, tg =  14.49 t/s, tg_3s =  14.33 t/s
2.06.348.657 I slot print_timing: id  0 | task 1 | n_gen =   1639, tg =  14.49 t/s, tg_3s =  14.36 t/s
2.09.408.097 I slot print_timing: id  0 | task 1 | n_gen =   1683, tg =  14.48 t/s, tg_3s =  14.38 t/s
2.12.424.994 I slot print_timing: id  0 | task 1 | n_gen =   1726, tg =  14.48 t/s, tg_3s =  14.25 t/s
2.15.429.528 I slot print_timing: id  0 | task 1 | n_gen =   1769, tg =  14.47 t/s, tg_3s =  14.31 t/s
2.18.439.987 I slot print_timing: id  0 | task 1 | n_gen =   1812, tg =  14.47 t/s, tg_3s =  14.28 t/s
2.21.457.541 I slot print_timing: id  0 | task 1 | n_gen =   1855, tg =  14.46 t/s, tg_3s =  14.25 t/s
2.24.466.426 I slot print_timing: id  0 | task 1 | n_gen =   1898, tg =  14.46 t/s, tg_3s =  14.29 t/s
2.27.475.148 I slot print_timing: id  0 | task 1 | n_gen =   1941, tg =  14.46 t/s, tg_3s =  14.29 t/s
2.30.498.230 I slot print_timing: id  0 | task 1 | n_gen =   1984, tg =  14.45 t/s, tg_3s =  14.22 t/s
2.33.514.160 I slot print_timing: id  0 | task 1 | n_gen =   2027, tg =  14.45 t/s, tg_3s =  14.26 t/s
2.36.532.463 I slot print_timing: id  0 | task 1 | n_gen =   2070, tg =  14.44 t/s, tg_3s =  14.25 t/s
2.39.546.566 I slot print_timing: id  0 | task 1 | n_gen =   2113, tg =  14.44 t/s, tg_3s =  14.27 t/s
2.42.563.186 I slot print_timing: id  0 | task 1 | n_gen =   2156, tg =  14.43 t/s, tg_3s =  14.25 t/s
2.45.578.591 I slot print_timing: id  0 | task 1 | n_gen =   2199, tg =  14.43 t/s, tg_3s =  14.26 t/s
2.48.615.511 I slot print_timing: id  0 | task 1 | n_gen =   2242, tg =  14.43 t/s, tg_3s =  14.16 t/s
2.51.641.222 I slot print_timing: id  0 | task 1 | n_gen =   2285, tg =  14.42 t/s, tg_3s =  14.21 t/s
