0.00.003.467 I srv  llama_server: initializing ...
0.00.857.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.595 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.963 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.02.495.319 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.58.682.936 I cmn          init: llama threadpool init, n_threads = 6
0.59.268.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.59.324.303 I srv  llama_server: model loaded
0.59.324.317 I srv  llama_server: listening on http://127.0.0.1:8080
0.59.324.318 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.737.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.742.547 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.934.278 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1442, progress = 0.92, t =   4.19 s / 344.02 tokens per second
1.14.116.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1490, progress = 0.95, t =   4.37 s / 340.65 tokens per second
1.14.326.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1570, progress = 1.00, t =   4.58 s / 342.49 tokens per second
1.19.265.157 I slot print_timing: id  0 | task 0 | prompt eval time =    4954.90 ms /  1574 tokens (    3.15 ms per token,   317.67 tokens per second)
1.19.265.169 I slot print_timing: id  0 | task 0 |        eval time =    4567.58 ms /    58 tokens (   80.13 ms per token,    12.48 tokens per second)
1.19.265.172 I slot print_timing: id  0 | task 0 |       total time =    9522.49 ms /  1632 tokens
1.19.265.181 I slot print_timing: id  0 | task 0 |    graphs reused =         61
1.19.267.115 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1631, truncated = 0
1.20.248.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 1.000
