0.00.003.859 I srv  llama_server: initializing ...
0.00.857.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.796.349 I cmn          init: llama threadpool init, n_threads = 6
0.58.391.858 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.440.970 I srv  llama_server: model loaded
0.58.440.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.440.995 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.157.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.158.891 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.08.373.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1493, progress = 0.23, t =   4.21 s / 354.23 tokens per second
1.09.724.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2005, progress = 0.30, t =   5.57 s / 360.26 tokens per second
1.11.210.006 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2517, progress = 0.38, t =   7.05 s / 356.97 tokens per second
1.12.701.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3029, progress = 0.46, t =   8.54 s / 354.60 tokens per second
1.14.198.912 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3541, progress = 0.54, t =  10.04 s / 352.69 tokens per second
1.15.702.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4053, progress = 0.61, t =  11.54 s / 351.11 tokens per second
1.17.211.312 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4565, progress = 0.69, t =  13.05 s / 349.75 tokens per second
1.18.724.735 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5077, progress = 0.77, t =  14.57 s / 348.56 tokens per second
1.20.247.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5589, progress = 0.85, t =  16.09 s / 347.39 tokens per second
1.21.774.095 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6101, progress = 0.92, t =  17.62 s / 346.35 tokens per second
1.23.016.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6479, progress = 0.98, t =  18.86 s / 343.58 tokens per second
1.23.385.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6551, progress = 0.99, t =  19.23 s / 340.73 tokens per second
1.23.661.657 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6607, progress = 1.00, t =  19.50 s / 338.77 tokens per second
1.32.338.094 I slot print_timing: id  0 | task 1 | prompt eval time =   19823.25 ms /  6611 tokens (    3.00 ms per token,   333.50 tokens per second)
1.32.338.107 I slot print_timing: id  0 | task 1 |        eval time =    8355.86 ms /    98 tokens (   86.14 ms per token,    11.61 tokens per second)
1.32.338.110 I slot print_timing: id  0 | task 1 |       total time =   28179.11 ms /  6709 tokens
1.32.338.120 I slot print_timing: id  0 | task 1 |    graphs reused =        119
1.32.338.983 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6708, truncated = 0
1.32.545.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
1.32.546.748 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
1.42.384.703 I slot print_timing: id  0 | task 115 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.68 t/s
1.45.391.783 I slot print_timing: id  0 | task 115 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.64 t/s
1.48.414.152 I slot print_timing: id  0 | task 115 | n_gen =    170, tg =  11.58 t/s, tg_3s =  11.58 t/s
1.51.442.623 I slot print_timing: id  0 | task 115 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.56 t/s
1.54.467.081 I slot print_timing: id  0 | task 115 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.57 t/s
1.57.498.323 I slot print_timing: id  0 | task 115 | n_gen =    275, tg =  11.57 t/s, tg_3s =  11.55 t/s
2.00.554.331 I slot print_timing: id  0 | task 115 | n_gen =    310, tg =  11.56 t/s, tg_3s =  11.45 t/s
2.00.814.214 I slot print_timing: id  0 | task 115 | prompt eval time =    1273.48 ms /   343 tokens (    3.71 ms per token,   269.34 tokens per second)
2.00.814.227 I slot print_timing: id  0 | task 115 |        eval time =   26993.92 ms /   313 tokens (   86.52 ms per token,    11.56 tokens per second)
2.00.814.229 I slot print_timing: id  0 | task 115 |       total time =   28267.39 ms /   656 tokens
2.00.814.232 I slot print_timing: id  0 | task 115 |    graphs reused =        429
2.00.815.104 I slot      release: id  0 | task 115 | stop processing: n_tokens = 7363, truncated = 0
2.00.965.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.00.966.704 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
2.09.990.584 I slot print_timing: id  0 | task 431 | prompt eval time =     545.03 ms /    29 tokens (   18.79 ms per token,    53.21 tokens per second)
2.09.990.598 I slot print_timing: id  0 | task 431 |        eval time =    8478.77 ms /    98 tokens (   87.41 ms per token,    11.44 tokens per second)
2.09.990.601 I slot print_timing: id  0 | task 431 |       total time =    9023.80 ms /   127 tokens
2.09.990.604 I slot print_timing: id  0 | task 431 |    graphs reused =        524
2.09.991.520 I slot      release: id  0 | task 431 | stop processing: n_tokens = 7489, truncated = 0
2.11.159.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.11.159.844 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
2.20.342.543 I slot print_timing: id  0 | task 531 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.52 t/s
2.21.741.343 I slot print_timing: id  0 | task 531 | prompt eval time =     501.30 ms /    34 tokens (   14.74 ms per token,    67.82 tokens per second)
2.21.741.360 I slot print_timing: id  0 | task 531 |        eval time =   10080.14 ms /   116 tokens (   87.65 ms per token,    11.41 tokens per second)
2.21.741.364 I slot print_timing: id  0 | task 531 |       total time =   10581.44 ms /   150 tokens
2.21.741.370 I slot print_timing: id  0 | task 531 |    graphs reused =        638
2.21.742.280 I slot      release: id  0 | task 531 | stop processing: n_tokens = 7638, truncated = 0
2.26.947.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.865
2.26.951.005 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
2.30.218.046 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =    998, progress = 1.00, t =   3.27 s / 305.48 tokens per second
2.38.014.890 I slot print_timing: id  0 | task 651 | prompt eval time =    3572.91 ms /  1002 tokens (    3.57 ms per token,   280.44 tokens per second)
2.38.014.902 I slot print_timing: id  0 | task 651 |        eval time =    7490.91 ms /    86 tokens (   88.13 ms per token,    11.35 tokens per second)
2.38.014.905 I slot print_timing: id  0 | task 651 |       total time =   11063.82 ms /  1088 tokens
2.38.014.908 I slot print_timing: id  0 | task 651 |    graphs reused =        724
2.38.016.367 I slot      release: id  0 | task 651 | stop processing: n_tokens = 7694, truncated = 0
2.38.245.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
2.38.245.612 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.48.261.339 I slot print_timing: id  0 | task 742 | n_gen =    100, tg =  11.21 t/s, tg_3s =  11.32 t/s
2.51.303.548 I slot print_timing: id  0 | task 742 | n_gen =    134, tg =  11.20 t/s, tg_3s =  11.18 t/s
2.54.344.792 I slot print_timing: id  0 | task 742 | n_gen =    168, tg =  11.20 t/s, tg_3s =  11.18 t/s
2.57.402.358 I slot print_timing: id  0 | task 742 | n_gen =    202, tg =  11.18 t/s, tg_3s =  11.12 t/s
3.00.455.412 I slot print_timing: id  0 | task 742 | n_gen =    236, tg =  11.18 t/s, tg_3s =  11.14 t/s
3.03.321.848 I slot print_timing: id  0 | task 742 | prompt eval time =    1185.43 ms /   316 tokens (    3.75 ms per token,   266.57 tokens per second)
3.03.321.861 I slot print_timing: id  0 | task 742 |        eval time =   23890.75 ms /   268 tokens (   89.48 ms per token,    11.18 tokens per second)
3.03.321.864 I slot print_timing: id  0 | task 742 |       total time =   25076.18 ms /   584 tokens
3.03.321.867 I slot print_timing: id  0 | task 742 |    graphs reused =        989
3.03.323.184 I slot      release: id  0 | task 742 | stop processing: n_tokens = 8277, truncated = 0
3.03.502.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.977
3.03.502.992 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
3.13.458.547 I slot print_timing: id  0 | task 1013 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.38 t/s
3.13.979.574 I slot print_timing: id  0 | task 1013 | prompt eval time =    1168.46 ms /   301 tokens (    3.88 ms per token,   257.60 tokens per second)
3.13.979.586 I slot print_timing: id  0 | task 1013 |        eval time =    9308.06 ms /   106 tokens (   88.65 ms per token,    11.28 tokens per second)
3.13.979.589 I slot print_timing: id  0 | task 1013 |       total time =   10476.52 ms /   407 tokens
3.13.979.592 I slot print_timing: id  0 | task 1013 |    graphs reused =       1093
3.13.980.597 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 8412, truncated = 0
3.15.219.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.15.220.648 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
3.24.576.716 I slot print_timing: id  0 | task 1122 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.35 t/s
3.27.619.319 I slot print_timing: id  0 | task 1122 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.17 t/s
3.30.663.276 I slot print_timing: id  0 | task 1122 | n_gen =    168, tg =  11.21 t/s, tg_3s =  11.17 t/s
3.33.710.550 I slot print_timing: id  0 | task 1122 | n_gen =    202, tg =  11.20 t/s, tg_3s =  11.16 t/s
3.36.430.343 I slot print_timing: id  0 | task 1122 | prompt eval time =     544.28 ms /    74 tokens (    7.36 ms per token,   135.96 tokens per second)
3.36.430.357 I slot print_timing: id  0 | task 1122 |        eval time =   20665.33 ms /   232 tokens (   89.46 ms per token,    11.18 tokens per second)
3.36.430.360 I slot print_timing: id  0 | task 1122 |       total time =   21209.61 ms /   306 tokens
3.36.430.363 I slot print_timing: id  0 | task 1122 |    graphs reused =       1322
3.36.432.437 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 8717, truncated = 0
