0.00.241.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.433 W srv  llama_server: -----------------
0.00.243.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.243.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.243.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.243.442 W srv  llama_server: -----------------
0.00.245.939 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-7B-IQ3_XXS.gguf'
0.02.648.546 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.13.038.953 I cmn          init: llama threadpool init, n_threads = 6
0.13.433.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.785.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.785.437 I srv  llama_server: model loaded
0.13.785.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.785.451 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.785.451 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.343.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.345.547 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.160.399 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.80 t/s, tg_3s =  10.91 t/s
0.36.176.140 I slot print_timing: id  0 | task 0 | n_gen =    133, tg =  10.83 t/s, tg_3s =  10.94 t/s
0.39.180.858 I slot print_timing: id  0 | task 0 | n_gen =    166, tg =  10.86 t/s, tg_3s =  10.98 t/s
0.42.271.493 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =  10.89 t/s, tg_3s =  11.00 t/s
0.45.281.139 I slot print_timing: id  0 | task 0 | n_gen =    233, tg =  10.90 t/s, tg_3s =  10.96 t/s
0.48.302.560 I slot print_timing: id  0 | task 0 | n_gen =    266, tg =  10.90 t/s, tg_3s =  10.92 t/s
0.51.336.527 I slot print_timing: id  0 | task 0 | n_gen =    299, tg =  10.90 t/s, tg_3s =  10.88 t/s
0.54.370.672 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  10.90 t/s, tg_3s =  10.88 t/s
0.57.410.306 I slot print_timing: id  0 | task 0 | n_gen =    365, tg =  10.89 t/s, tg_3s =  10.86 t/s
1.00.458.461 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =  10.89 t/s, tg_3s =  10.83 t/s
1.03.509.498 I slot print_timing: id  0 | task 0 | n_gen =    431, tg =  10.88 t/s, tg_3s =  10.82 t/s
1.06.566.416 I slot print_timing: id  0 | task 0 | n_gen =    464, tg =  10.88 t/s, tg_3s =  10.80 t/s
1.09.626.864 I slot print_timing: id  0 | task 0 | n_gen =    497, tg =  10.87 t/s, tg_3s =  10.78 t/s
1.12.720.294 I slot print_timing: id  0 | task 0 | n_gen =    530, tg =  10.86 t/s, tg_3s =  10.67 t/s
1.15.727.687 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  10.84 t/s, tg_3s =  10.64 t/s
1.18.730.248 I slot print_timing: id  0 | task 0 | n_gen =    594, tg =  10.83 t/s, tg_3s =  10.66 t/s
1.21.735.992 I slot print_timing: id  0 | task 0 | n_gen =    626, tg =  10.82 t/s, tg_3s =  10.65 t/s
1.24.739.108 I slot print_timing: id  0 | task 0 | n_gen =    658, tg =  10.82 t/s, tg_3s =  10.66 t/s
1.27.746.264 I slot print_timing: id  0 | task 0 | n_gen =    690, tg =  10.81 t/s, tg_3s =  10.64 t/s
1.30.756.057 I slot print_timing: id  0 | task 0 | n_gen =    722, tg =  10.80 t/s, tg_3s =  10.63 t/s
1.33.761.539 I slot print_timing: id  0 | task 0 | n_gen =    754, tg =  10.79 t/s, tg_3s =  10.65 t/s
1.36.796.428 I slot print_timing: id  0 | task 0 | n_gen =    786, tg =  10.78 t/s, tg_3s =  10.54 t/s
1.39.839.901 I slot print_timing: id  0 | task 0 | n_gen =    818, tg =  10.77 t/s, tg_3s =  10.51 t/s
1.42.883.244 I slot print_timing: id  0 | task 0 | n_gen =    850, tg =  10.76 t/s, tg_3s =  10.51 t/s
1.45.929.552 I slot print_timing: id  0 | task 0 | n_gen =    882, tg =  10.75 t/s, tg_3s =  10.50 t/s
1.48.972.228 I slot print_timing: id  0 | task 0 | n_gen =    914, tg =  10.74 t/s, tg_3s =  10.52 t/s
1.52.015.003 I slot print_timing: id  0 | task 0 | n_gen =    946, tg =  10.74 t/s, tg_3s =  10.52 t/s
1.55.054.267 I slot print_timing: id  0 | task 0 | n_gen =    978, tg =  10.73 t/s, tg_3s =  10.53 t/s
1.58.097.000 I slot print_timing: id  0 | task 0 | n_gen =   1010, tg =  10.72 t/s, tg_3s =  10.52 t/s
2.01.938.880 I slot print_timing: id  0 | task 0 | n_gen =   1042, tg =  10.71 t/s, tg_3s =  10.41 t/s
2.05.014.558 I slot print_timing: id  0 | task 0 | n_gen =   1074, tg =  10.70 t/s, tg_3s =  10.40 t/s
2.08.092.610 I slot print_timing: id  0 | task 0 | n_gen =   1106, tg =  10.69 t/s, tg_3s =  10.40 t/s
2.11.172.803 I slot print_timing: id  0 | task 0 | n_gen =   1138, tg =  10.68 t/s, tg_3s =  10.39 t/s
2.14.251.119 I slot print_timing: id  0 | task 0 | n_gen =   1170, tg =  10.68 t/s, tg_3s =  10.40 t/s
2.17.329.370 I slot print_timing: id  0 | task 0 | n_gen =   1202, tg =  10.67 t/s, tg_3s =  10.40 t/s
2.20.410.657 I slot print_timing: id  0 | task 0 | n_gen =   1234, tg =  10.66 t/s, tg_3s =  10.39 t/s
2.23.492.550 I slot print_timing: id  0 | task 0 | n_gen =   1266, tg =  10.65 t/s, tg_3s =  10.38 t/s
2.26.514.916 I slot print_timing: id  0 | task 0 | n_gen =   1297, tg =  10.64 t/s, tg_3s =  10.26 t/s
2.29.540.744 I slot print_timing: id  0 | task 0 | n_gen =   1328, tg =  10.63 t/s, tg_3s =  10.25 t/s
2.32.567.587 I slot print_timing: id  0 | task 0 | n_gen =   1359, tg =  10.63 t/s, tg_3s =  10.24 t/s
2.35.590.913 I slot print_timing: id  0 | task 0 | n_gen =   1390, tg =  10.62 t/s, tg_3s =  10.25 t/s
2.38.612.909 I slot print_timing: id  0 | task 0 | n_gen =   1421, tg =  10.61 t/s, tg_3s =  10.26 t/s
2.41.634.362 I slot print_timing: id  0 | task 0 | n_gen =   1452, tg =  10.60 t/s, tg_3s =  10.26 t/s
2.44.657.112 I slot print_timing: id  0 | task 0 | n_gen =   1483, tg =  10.59 t/s, tg_3s =  10.26 t/s
2.47.682.635 I slot print_timing: id  0 | task 0 | n_gen =   1514, tg =  10.59 t/s, tg_3s =  10.25 t/s
2.50.728.904 I slot print_timing: id  0 | task 0 | n_gen =   1545, tg =  10.58 t/s, tg_3s =  10.18 t/s
2.53.791.677 I slot print_timing: id  0 | task 0 | n_gen =   1576, tg =  10.57 t/s, tg_3s =  10.12 t/s
2.56.852.726 I slot print_timing: id  0 | task 0 | n_gen =   1607, tg =  10.56 t/s, tg_3s =  10.13 t/s
2.59.914.879 I slot print_timing: id  0 | task 0 | n_gen =   1638, tg =  10.55 t/s, tg_3s =  10.12 t/s
3.02.976.294 I slot print_timing: id  0 | task 0 | n_gen =   1669, tg =  10.54 t/s, tg_3s =  10.13 t/s
3.06.038.951 I slot print_timing: id  0 | task 0 | n_gen =   1700, tg =  10.53 t/s, tg_3s =  10.12 t/s
3.09.050.359 I slot print_timing: id  0 | task 0 | n_gen =   1729, tg =  10.52 t/s, tg_3s =   9.63 t/s
3.12.092.057 I slot print_timing: id  0 | task 0 | n_gen =   1760, tg =  10.51 t/s, tg_3s =  10.19 t/s
3.15.134.451 I slot print_timing: id  0 | task 0 | n_gen =   1791, tg =  10.51 t/s, tg_3s =  10.19 t/s
