0.00.003.494 I srv  llama_server: initializing ...
0.00.851.583 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.507 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.794 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.073 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.090 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.107 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.114 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.120 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.142 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.149 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.155 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.162 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.168 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.175 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.193 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.201 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.222 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.749.524 I cmn          init: llama threadpool init, n_threads = 6
0.50.422.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.472.323 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.472.495 I srv  llama_server: model loaded
0.50.472.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.472.520 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.118.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.120.349 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.05.708.382 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.59 s / 311.25 tokens per second
1.05.918.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.80 s / 311.57 tokens per second
1.06.198.671 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.08 s / 306.41 tokens per second
1.15.298.655 I slot print_timing: id  0 | task 1 | prompt eval time =    5457.64 ms /  1560 tokens (    3.50 ms per token,   285.84 tokens per second)
1.15.298.670 I slot print_timing: id  0 | task 1 |        eval time =    8720.56 ms /    91 tokens (   96.90 ms per token,    10.32 tokens per second)
1.15.298.673 I slot print_timing: id  0 | task 1 |       total time =   14178.19 ms /  1651 tokens
1.15.298.682 I slot print_timing: id  0 | task 1 |    graphs reused =         94
1.15.299.111 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1650, truncated = 0
1.15.867.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
1.15.868.222 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.27.205.575 I slot print_timing: id  0 | task 98 | prompt eval time =    2561.07 ms /   738 tokens (    3.47 ms per token,   288.16 tokens per second)
1.27.205.591 I slot print_timing: id  0 | task 98 |        eval time =    8776.20 ms /    91 tokens (   97.51 ms per token,    10.26 tokens per second)
1.27.205.594 I slot print_timing: id  0 | task 98 |       total time =   11337.27 ms /   829 tokens
1.27.205.596 I slot print_timing: id  0 | task 98 |    graphs reused =        184
1.27.206.033 I slot      release: id  0 | task 98 | stop processing: n_tokens = 2478, truncated = 0
1.27.297.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.27.298.498 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
1.37.586.765 I slot print_timing: id  0 | task 193 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.35 t/s
1.40.606.506 I slot print_timing: id  0 | task 193 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.27 t/s
1.43.629.588 I slot print_timing: id  0 | task 193 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.25 t/s
1.46.647.568 I slot print_timing: id  0 | task 193 | n_gen =    193, tg =  10.25 t/s, tg_3s =  10.27 t/s
1.49.682.520 I slot print_timing: id  0 | task 193 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.21 t/s
1.51.152.224 I slot print_timing: id  0 | task 193 | prompt eval time =     624.90 ms /   119 tokens (    5.25 ms per token,   190.43 tokens per second)
1.51.152.237 I slot print_timing: id  0 | task 193 |        eval time =   23228.75 ms /   239 tokens (   97.60 ms per token,    10.25 tokens per second)
1.51.152.239 I slot print_timing: id  0 | task 193 |       total time =   23853.65 ms /   358 tokens
1.51.152.242 I slot print_timing: id  0 | task 193 |    graphs reused =        420
1.51.152.747 I slot      release: id  0 | task 193 | stop processing: n_tokens = 2835, truncated = 0
1.51.260.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 1.000
1.51.261.093 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1.54.261.849 I slot print_timing: id  0 | task 434 | prompt processing, n_tokens =   1024, progress = 0.77, t =   3.00 s / 341.25 tokens per second
1.55.920.517 I slot print_timing: id  0 | task 434 | prompt processing, n_tokens =   1536, progress = 0.87, t =   4.66 s / 329.66 tokens per second
1.57.582.500 I slot print_timing: id  0 | task 434 | prompt processing, n_tokens =   2048, progress = 0.97, t =   6.32 s / 323.98 tokens per second
1.57.914.991 I slot print_timing: id  0 | task 434 | prompt processing, n_tokens =   2051, progress = 0.97, t =   6.65 s / 308.24 tokens per second
1.58.135.234 I slot print_timing: id  0 | task 434 | prompt processing, n_tokens =   2179, progress = 1.00, t =   6.87 s / 316.99 tokens per second
2.08.513.029 I slot print_timing: id  0 | task 434 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
2.11.543.089 I slot print_timing: id  0 | task 434 | n_gen =    130, tg =   9.97 t/s, tg_3s =   9.90 t/s
2.14.550.023 I slot print_timing: id  0 | task 434 | n_gen =    160, tg =   9.97 t/s, tg_3s =   9.98 t/s
