0.00.859.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.377 W srv  llama_server: -----------------
0.00.865.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.865.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.865.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.865.389 W srv  llama_server: -----------------
0.00.869.915 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.440.902 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.939.625 I cmn          init: llama threadpool init, n_threads = 6
0.24.439.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.813.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.815.926 I srv  llama_server: model loaded
0.24.815.939 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.815.940 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.815.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.35.913.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.916.039 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.147.455 I slot print_timing: id  0 | task 0 | prompt eval time =    2387.01 ms /  1281 tokens (    1.86 ms per token,   536.65 tokens per second)
0.43.147.462 I slot print_timing: id  0 | task 0 |        eval time =    4844.29 ms /    68 tokens (   72.30 ms per token,    13.83 tokens per second)
0.43.147.463 I slot print_timing: id  0 | task 0 |       total time =    7231.30 ms /  1349 tokens
0.43.147.473 I slot print_timing: id  0 | task 0 |    graphs reused =         73
0.43.147.712 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1348, truncated = 0
0.44.135.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.949
0.44.136.320 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.52.267.844 I slot print_timing: id  0 | task 71 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
0.53.091.225 I slot print_timing: id  0 | task 71 | prompt eval time =     947.86 ms /   498 tokens (    1.90 ms per token,   525.39 tokens per second)
0.53.091.235 I slot print_timing: id  0 | task 71 |        eval time =    8006.97 ms /   110 tokens (   73.46 ms per token,    13.61 tokens per second)
