0.00.001.608 I srv  llama_server: initializing ...
0.00.240.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.651 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.245.484 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.11.252.460 I cmn          init: llama threadpool init, n_threads = 6
0.11.675.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.702.909 I srv  llama_server: model loaded
0.11.702.930 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.702.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.562.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.564.043 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.707.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1445, progress = 0.92, t =   3.14 s / 459.65 tokens per second
0.20.849.034 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1489, progress = 0.94, t =   3.28 s / 453.29 tokens per second
0.21.022.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1573, progress = 1.00, t =   3.46 s / 454.86 tokens per second
0.26.419.302 I slot print_timing: id  0 | task 0 | prompt eval time =    3698.24 ms /  1577 tokens (    2.35 ms per token,   426.42 tokens per second)
0.26.419.317 I slot print_timing: id  0 | task 0 |        eval time =    5156.91 ms /    81 tokens (   64.46 ms per token,    15.51 tokens per second)
0.26.419.320 I slot print_timing: id  0 | task 0 |       total time =    8855.16 ms /  1658 tokens
0.26.419.331 I slot print_timing: id  0 | task 0 |    graphs reused =         84
0.26.419.744 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1657, truncated = 0
0.26.997.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.26.997.820 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.34.567.935 I slot print_timing: id  0 | task 87 | n_gen =    100, tg =  15.49 t/s, tg_3s =  15.65 t/s
0.37.593.672 I slot print_timing: id  0 | task 87 | n_gen =    147, tg =  15.50 t/s, tg_3s =  15.53 t/s
0.40.648.292 I slot print_timing: id  0 | task 87 | n_gen =    194, tg =  15.48 t/s, tg_3s =  15.39 t/s
0.43.708.395 I slot print_timing: id  0 | task 87 | n_gen =    241, tg =  15.45 t/s, tg_3s =  15.36 t/s
0.46.767.080 I slot print_timing: id  0 | task 87 | n_gen =    288, tg =  15.44 t/s, tg_3s =  15.37 t/s
