0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.372.226 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.15.714.555 I slot print_timing: id  0 | task 1 | prompt eval time =    2266.74 ms /  1256 tokens (    1.80 ms per token,   554.10 tokens per second)
1.15.714.562 I slot print_timing: id  0 | task 1 |        eval time =    7075.47 ms /   100 tokens (   71.47 ms per token,    13.99 tokens per second)
1.15.714.564 I slot print_timing: id  0 | task 1 |       total time =    9342.22 ms /  1356 tokens
1.15.714.575 I slot print_timing: id  0 | task 1 |    graphs reused =        102
1.15.714.816 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1355, truncated = 0
1.16.210.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.697 (> 0.100 thold), f_keep = 0.925
1.16.210.651 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.24.428.590 I slot print_timing: id  0 | task 104 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
1.26.263.724 I slot print_timing: id  0 | task 104 | prompt eval time =    1047.14 ms /   544 tokens (    1.92 ms per token,   519.51 tokens per second)
1.26.263.733 I slot print_timing: id  0 | task 104 |        eval time =    9005.86 ms /   124 tokens (   73.22 ms per token,    13.66 tokens per second)
1.26.263.735 I slot print_timing: id  0 | task 104 |       total time =   10053.00 ms /   668 tokens
1.26.263.738 I slot print_timing: id  0 | task 104 |    graphs reused =        226
1.26.264.036 I slot      release: id  0 | task 104 | stop processing: n_tokens = 1921, truncated = 0
1.26.749.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.935
1.26.749.765 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
1.36.471.838 I slot print_timing: id  0 | task 230 | prompt eval time =    3065.12 ms /  1552 tokens (    1.97 ms per token,   506.34 tokens per second)
1.36.471.848 I slot print_timing: id  0 | task 230 |        eval time =    6656.88 ms /    84 tokens (   80.20 ms per token,    12.47 tokens per second)
1.36.471.849 I slot print_timing: id  0 | task 230 |       total time =    9722.00 ms /  1636 tokens
1.36.471.852 I slot print_timing: id  0 | task 230 |    graphs reused =        313
1.36.472.254 I slot      release: id  0 | task 230 | stop processing: n_tokens = 3431, truncated = 0
1.36.940.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.975
1.36.940.885 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
1.46.223.956 I slot print_timing: id  0 | task 318 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.47 t/s
1.49.297.521 I slot print_timing: id  0 | task 318 | n_gen =    138, tg =  12.35 t/s, tg_3s =  12.36 t/s
1.52.310.212 I slot print_timing: id  0 | task 318 | n_gen =    175, tg =  12.33 t/s, tg_3s =  12.28 t/s
