0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.935.574 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.853.318 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.62 t/s, tg_3s =  26.89 t/s
0.16.051.528 I slot print_timing: id  0 | task 0 | prompt eval time =    1198.71 ms /  1434 tokens (    0.84 ms per token,  1196.29 tokens per second)
0.16.051.541 I slot print_timing: id  0 | task 0 |        eval time =    3917.12 ms /   105 tokens (   37.66 ms per token,    26.55 tokens per second)
0.16.051.544 I slot print_timing: id  0 | task 0 |       total time =    5115.83 ms /  1539 tokens
0.16.051.555 I slot print_timing: id  0 | task 0 |    graphs reused =        108
0.16.051.954 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1538, truncated = 0
0.16.652.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 1.000
0.16.652.987 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.20.849.679 I slot print_timing: id  0 | task 111 | n_gen =    100, tg =  26.44 t/s, tg_3s =  26.71 t/s
0.23.884.944 I slot print_timing: id  0 | task 111 | n_gen =    180, tg =  26.40 t/s, tg_3s =  26.36 t/s
0.26.923.239 I slot print_timing: id  0 | task 111 | n_gen =    260, tg =  26.38 t/s, tg_3s =  26.33 t/s
0.29.941.153 I slot print_timing: id  0 | task 111 | n_gen =    340, tg =  26.41 t/s, tg_3s =  26.51 t/s
0.32.970.113 I slot print_timing: id  0 | task 111 | n_gen =    420, tg =  26.41 t/s, tg_3s =  26.41 t/s
0.35.998.256 I slot print_timing: id  0 | task 111 | n_gen =    500, tg =  26.41 t/s, tg_3s =  26.42 t/s
0.39.024.455 I slot print_timing: id  0 | task 111 | n_gen =    580, tg =  26.42 t/s, tg_3s =  26.44 t/s
0.41.561.044 I slot print_timing: id  0 | task 111 | prompt eval time =     452.17 ms /   538 tokens (    0.84 ms per token,  1189.83 tokens per second)
0.41.561.059 I slot print_timing: id  0 | task 111 |        eval time =   24455.82 ms /   647 tokens (   37.86 ms per token,    26.41 tokens per second)
0.41.561.062 I slot print_timing: id  0 | task 111 |       total time =   24907.99 ms /  1185 tokens
0.41.561.065 I slot print_timing: id  0 | task 111 |    graphs reused =        752
0.41.561.479 I slot      release: id  0 | task 111 | stop processing: n_tokens = 2722, truncated = 0
0.43.524.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.43.525.177 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.47.543.629 I slot print_timing: id  0 | task 762 | n_gen =    100, tg =  25.85 t/s, tg_3s =  26.11 t/s
0.50.544.437 I slot print_timing: id  0 | task 762 | n_gen =    179, tg =  26.06 t/s, tg_3s =  26.33 t/s
0.51.760.308 I slot print_timing: id  0 | task 762 | prompt eval time =     187.88 ms /    56 tokens (    3.36 ms per token,   298.06 tokens per second)
0.51.760.331 I slot print_timing: id  0 | task 762 |        eval time =    8047.17 ms /   211 tokens (   38.32 ms per token,    26.10 tokens per second)
0.51.760.334 I slot print_timing: id  0 | task 762 |       total time =    8235.06 ms /   267 tokens
0.51.760.337 I slot print_timing: id  0 | task 762 |    graphs reused =        960
0.51.760.831 I slot      release: id  0 | task 762 | stop processing: n_tokens = 2988, truncated = 0
0.51.921.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
0.51.922.391 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
0.56.191.780 I slot print_timing: id  0 | task 976 | n_gen =    100, tg =  25.99 t/s, tg_3s =  26.25 t/s
0.59.218.178 I slot print_timing: id  0 | task 976 | n_gen =    179, tg =  26.04 t/s, tg_3s =  26.10 t/s
1.02.108.440 I slot print_timing: id  0 | task 976 | prompt eval time =     459.78 ms /   520 tokens (    0.88 ms per token,  1130.98 tokens per second)
1.02.108.453 I slot print_timing: id  0 | task 976 |        eval time =    9726.19 ms /   254 tokens (   38.44 ms per token,    26.01 tokens per second)
1.02.108.456 I slot print_timing: id  0 | task 976 |       total time =   10185.97 ms /   774 tokens
1.02.108.459 I slot print_timing: id  0 | task 976 |    graphs reused =       1212
1.02.109.014 I slot      release: id  0 | task 976 | stop processing: n_tokens = 3761, truncated = 0
