0.00.845.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.849.631 W srv  llama_server: -----------------
0.00.849.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.849.641 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.849.642 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.849.642 W srv  llama_server: -----------------
0.00.853.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.364.817 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.25.515.140 I cmn          init: llama threadpool init, n_threads = 6
0.25.950.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.26.315.502 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.316.836 I srv  llama_server: model loaded
0.26.316.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.26.316.852 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.26.316.852 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.089.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.094.020 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.409.683 I slot print_timing: id  0 | task 0 | prompt eval time =    2391.70 ms /  1280 tokens (    1.87 ms per token,   535.18 tokens per second)
0.44.409.692 I slot print_timing: id  0 | task 0 |        eval time =    4923.83 ms /    68 tokens (   73.49 ms per token,    13.61 tokens per second)
0.44.409.693 I slot print_timing: id  0 | task 0 |       total time =    7315.53 ms /  1348 tokens
0.44.409.703 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.44.409.946 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1347, truncated = 0
0.45.727.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.949
0.45.728.432 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.53.860.020 I slot print_timing: id  0 | task 71 | n_gen =    100, tg =  13.76 t/s, tg_3s =  13.90 t/s
0.56.650.203 I slot print_timing: id  0 | task 71 | prompt eval time =     938.31 ms /   492 tokens (    1.91 ms per token,   524.35 tokens per second)
0.56.650.212 I slot print_timing: id  0 | task 71 |        eval time =    9983.39 ms /   137 tokens (   73.41 ms per token,    13.62 tokens per second)
0.56.650.214 I slot print_timing: id  0 | task 71 |       total time =   10921.69 ms /   629 tokens
0.56.650.217 I slot print_timing: id  0 | task 71 |    graphs reused =        206
0.56.650.532 I slot      release: id  0 | task 71 | stop processing: n_tokens = 1906, truncated = 0
0.57.130.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.928
0.57.130.870 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.01.668.156 I slot print_timing: id  0 | task 209 | prompt eval time =     819.77 ms /   396 tokens (    2.07 ms per token,   483.06 tokens per second)
1.01.668.164 I slot print_timing: id  0 | task 209 |        eval time =    3717.44 ms /    50 tokens (   75.87 ms per token,    13.18 tokens per second)
1.01.668.166 I slot print_timing: id  0 | task 209 |       total time =    4537.22 ms /   446 tokens
1.01.668.168 I slot print_timing: id  0 | task 209 |    graphs reused =        255
1.01.668.511 I slot      release: id  0 | task 209 | stop processing: n_tokens = 2213, truncated = 0
1.02.134.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.977
1.02.135.550 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.09.680.425 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.61 t/s
1.11.866.892 I slot print_timing: id  0 | task 260 | prompt eval time =     199.48 ms /    77 tokens (    2.59 ms per token,   386.00 tokens per second)
1.11.866.901 I slot print_timing: id  0 | task 260 |        eval time =    9531.79 ms /   128 tokens (   75.05 ms per token,    13.32 tokens per second)
1.11.866.903 I slot print_timing: id  0 | task 260 |       total time =    9731.27 ms /   205 tokens
1.11.866.905 I slot print_timing: id  0 | task 260 |    graphs reused =        380
1.11.867.308 I slot      release: id  0 | task 260 | stop processing: n_tokens = 2366, truncated = 0
1.12.453.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203578316211
1.12.508.023 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
1.12.508.067 E srv    send_error: task id = 389, error: request (41878 tokens) exceeds the available context size (32768 tokens), try increasing it
1.12.508.077 I slot      release: id  0 | task 389 | stop processing: n_tokens = 2366, truncated = 0
1.12.508.125 W srv          stop: cancel task, id_task = 389
1.12.860.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203578956978
1.12.861.006 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.16.284.518 I slot print_timing: id  0 | task 392 | prompt processing, n_tokens =   2048, progress = 0.64, t =   3.42 s / 598.23 tokens per second
1.17.246.732 I slot print_timing: id  0 | task 392 | prompt processing, n_tokens =   2560, progress = 0.80, t =   4.39 s / 583.72 tokens per second
1.18.239.345 I slot print_timing: id  0 | task 392 | prompt processing, n_tokens =   3072, progress = 0.96, t =   5.38 s / 571.19 tokens per second
1.26.496.260 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
1.29.563.728 I slot print_timing: id  0 | task 392 | n_gen =    139, tg =  12.77 t/s, tg_3s =  12.71 t/s
1.32.566.917 I slot print_timing: id  0 | task 392 | n_gen =    177, tg =  12.75 t/s, tg_3s =  12.65 t/s
