0.00.003.880 I srv  llama_server: initializing ...
0.00.890.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.584 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.902.973 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.183.822 I cmn          init: llama threadpool init, n_threads = 6
0.32.681.554 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.784.855 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.785.708 I srv  llama_server: model loaded
0.32.785.729 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.785.731 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.37.591.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.593.132 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.41.280.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2376, progress = 0.08, t =   3.69 s / 644.31 tokens per second
0.42.070.872 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2888, progress = 0.10, t =   4.48 s / 644.98 tokens per second
0.42.870.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3400, progress = 0.12, t =   5.28 s / 644.23 tokens per second
0.43.674.495 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3912, progress = 0.14, t =   6.08 s / 643.29 tokens per second
0.44.486.743 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4424, progress = 0.16, t =   6.89 s / 641.76 tokens per second
0.45.307.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4936, progress = 0.18, t =   7.71 s / 639.87 tokens per second
0.46.134.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5448, progress = 0.19, t =   8.54 s / 637.83 tokens per second
0.46.970.806 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5960, progress = 0.21, t =   9.38 s / 635.56 tokens per second
0.47.817.632 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6472, progress = 0.23, t =  10.22 s / 632.99 tokens per second
0.48.675.917 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6984, progress = 0.25, t =  11.08 s / 630.17 tokens per second
0.49.539.772 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7496, progress = 0.27, t =  11.95 s / 627.46 tokens per second
0.50.410.697 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8008, progress = 0.29, t =  12.82 s / 624.77 tokens per second
0.51.288.136 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8520, progress = 0.30, t =  13.69 s / 622.13 tokens per second
0.52.172.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9032, progress = 0.32, t =  14.58 s / 619.50 tokens per second
0.53.065.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9544, progress = 0.34, t =  15.47 s / 616.86 tokens per second
0.53.968.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10056, progress = 0.36, t =  16.37 s / 614.11 tokens per second
0.54.877.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10568, progress = 0.38, t =  17.28 s / 611.41 tokens per second
0.55.793.894 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11080, progress = 0.40, t =  18.20 s / 608.77 tokens per second
0.56.716.445 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11592, progress = 0.41, t =  19.12 s / 606.17 tokens per second
0.57.647.527 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12104, progress = 0.43, t =  20.05 s / 603.56 tokens per second
0.58.588.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12616, progress = 0.45, t =  21.00 s / 600.90 tokens per second
0.59.538.458 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13128, progress = 0.47, t =  21.95 s / 598.22 tokens per second
1.00.494.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13640, progress = 0.49, t =  22.90 s / 595.60 tokens per second
1.01.458.972 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14152, progress = 0.51, t =  23.87 s / 592.98 tokens per second
1.02.432.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14664, progress = 0.52, t =  24.84 s / 590.35 tokens per second
1.03.412.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15176, progress = 0.54, t =  25.82 s / 587.78 tokens per second
1.04.399.489 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15688, progress = 0.56, t =  26.81 s / 585.24 tokens per second
1.05.394.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16200, progress = 0.58, t =  27.80 s / 582.71 tokens per second
1.06.396.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16712, progress = 0.60, t =  28.80 s / 580.22 tokens per second
1.07.405.805 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17224, progress = 0.62, t =  29.81 s / 577.74 tokens per second
1.08.423.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17736, progress = 0.63, t =  30.83 s / 575.27 tokens per second
1.09.451.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18248, progress = 0.65, t =  31.86 s / 572.79 tokens per second
1.10.486.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18760, progress = 0.67, t =  32.89 s / 570.33 tokens per second
1.11.529.068 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19272, progress = 0.69, t =  33.94 s / 567.90 tokens per second
1.12.579.875 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19784, progress = 0.71, t =  34.99 s / 565.47 tokens per second
1.13.632.808 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20296, progress = 0.73, t =  36.04 s / 563.16 tokens per second
1.14.692.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20808, progress = 0.74, t =  37.10 s / 560.87 tokens per second
1.15.762.935 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21320, progress = 0.76, t =  38.17 s / 558.56 tokens per second
1.16.837.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21832, progress = 0.78, t =  39.24 s / 556.30 tokens per second
1.17.923.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22344, progress = 0.80, t =  40.33 s / 554.02 tokens per second
1.19.016.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22856, progress = 0.82, t =  41.42 s / 551.77 tokens per second
1.20.118.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23368, progress = 0.84, t =  42.52 s / 549.51 tokens per second
1.21.228.073 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23880, progress = 0.85, t =  43.63 s / 547.27 tokens per second
1.22.344.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24392, progress = 0.87, t =  44.75 s / 545.06 tokens per second
1.23.469.331 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24904, progress = 0.89, t =  45.88 s / 542.85 tokens per second
1.23.720.218 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24943, progress = 0.89, t =  46.13 s / 540.75 tokens per second
1.24.779.989 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25455, progress = 0.91, t =  47.19 s / 539.45 tokens per second
1.25.922.503 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25967, progress = 0.93, t =  48.33 s / 537.29 tokens per second
1.27.071.691 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26479, progress = 0.95, t =  49.48 s / 535.16 tokens per second
1.28.225.838 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26991, progress = 0.97, t =  50.63 s / 533.08 tokens per second
1.29.388.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27503, progress = 0.98, t =  51.80 s / 531.00 tokens per second
1.30.254.417 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27827, progress = 1.00, t =  52.66 s / 528.42 tokens per second
1.30.512.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27900, progress = 1.00, t =  52.92 s / 527.22 tokens per second
1.30.737.694 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27955, progress = 1.00, t =  53.14 s / 526.02 tokens per second
1.41.513.292 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.58 t/s
1.44.561.920 I slot print_timing: id  0 | task 1 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.51 t/s
1.47.606.947 I slot print_timing: id  0 | task 1 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.52 t/s
1.50.653.699 I slot print_timing: id  0 | task 1 | n_gen =    187, tg =   9.50 t/s, tg_3s =   9.52 t/s
1.53.718.115 I slot print_timing: id  0 | task 1 | n_gen =    216, tg =   9.50 t/s, tg_3s =   9.46 t/s
1.56.776.769 I slot print_timing: id  0 | task 1 | n_gen =    245, tg =   9.50 t/s, tg_3s =   9.48 t/s
1.59.837.170 I slot print_timing: id  0 | task 1 | n_gen =    274, tg =   9.49 t/s, tg_3s =   9.48 t/s
