0.00.003.473 I srv  llama_server: initializing ...
0.00.863.895 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.594 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.920 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.854.275 I cmn          init: llama threadpool init, n_threads = 6
0.58.490.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.542.027 I srv  llama_server: model loaded
0.58.542.055 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.542.057 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.282.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.283.759 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.08.499.916 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1492, progress = 0.14, t =   4.22 s / 353.88 tokens per second
1.09.852.588 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2004, progress = 0.19, t =   5.57 s / 359.87 tokens per second
1.11.339.732 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2516, progress = 0.24, t =   7.06 s / 356.58 tokens per second
1.12.832.178 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3028, progress = 0.28, t =   8.55 s / 354.22 tokens per second
1.14.330.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3540, progress = 0.33, t =  10.05 s / 352.36 tokens per second
1.15.835.973 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4052, progress = 0.38, t =  11.55 s / 350.76 tokens per second
1.17.347.057 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4564, progress = 0.43, t =  13.06 s / 349.38 tokens per second
1.18.864.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5076, progress = 0.48, t =  14.58 s / 348.13 tokens per second
1.20.385.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5588, progress = 0.53, t =  16.10 s / 347.05 tokens per second
1.21.912.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6100, progress = 0.57, t =  17.63 s / 346.03 tokens per second
1.23.447.989 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6612, progress = 0.62, t =  19.16 s / 345.02 tokens per second
1.24.989.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7124, progress = 0.67, t =  20.71 s / 344.06 tokens per second
1.26.537.072 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7636, progress = 0.72, t =  22.25 s / 343.14 tokens per second
1.28.096.095 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8148, progress = 0.77, t =  23.81 s / 342.18 tokens per second
1.29.657.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8660, progress = 0.81, t =  25.37 s / 341.30 tokens per second
1.31.225.311 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9172, progress = 0.86, t =  26.94 s / 340.44 tokens per second
1.32.805.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9684, progress = 0.91, t =  28.52 s / 339.53 tokens per second
1.34.024.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9969, progress = 0.94, t =  29.74 s / 335.19 tokens per second
1.35.356.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10481, progress = 0.99, t =  31.07 s / 337.31 tokens per second
1.35.788.377 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10508, progress = 0.99, t =  31.50 s / 333.54 tokens per second
1.35.994.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10584, progress = 0.99, t =  31.71 s / 333.76 tokens per second
1.36.284.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10636, progress = 1.00, t =  32.00 s / 332.37 tokens per second
1.42.951.972 I slot print_timing: id  0 | task 1 | prompt eval time =   32331.98 ms / 10640 tokens (    3.04 ms per token,   329.09 tokens per second)
1.42.951.984 I slot print_timing: id  0 | task 1 |        eval time =    6336.15 ms /    71 tokens (   90.52 ms per token,    11.05 tokens per second)
1.42.951.988 I slot print_timing: id  0 | task 1 |       total time =   38668.13 ms / 10711 tokens
1.42.951.998 I slot print_timing: id  0 | task 1 |    graphs reused =        109
1.42.953.377 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10710, truncated = 0
1.43.216.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.43.217.023 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
1.52.769.391 I slot print_timing: id  0 | task 97 | n_gen =    100, tg =  10.97 t/s, tg_3s =  11.08 t/s
1.55.819.377 I slot print_timing: id  0 | task 97 | n_gen =    134, tg =  11.02 t/s, tg_3s =  11.15 t/s
1.58.874.774 I slot print_timing: id  0 | task 97 | n_gen =    168, tg =  11.04 t/s, tg_3s =  11.13 t/s
2.01.933.387 I slot print_timing: id  0 | task 97 | n_gen =    202, tg =  11.05 t/s, tg_3s =  11.12 t/s
2.04.965.533 I slot print_timing: id  0 | task 97 | n_gen =    236, tg =  11.08 t/s, tg_3s =  11.21 t/s
2.07.990.802 I slot print_timing: id  0 | task 97 | n_gen =    270, tg =  11.10 t/s, tg_3s =  11.24 t/s
2.09.055.460 I slot print_timing: id  0 | task 97 | prompt eval time =     530.64 ms /    95 tokens (    5.59 ms per token,   179.03 tokens per second)
2.09.055.472 I slot print_timing: id  0 | task 97 |        eval time =   25307.73 ms /   282 tokens (   90.06 ms per token,    11.10 tokens per second)
2.09.055.475 I slot print_timing: id  0 | task 97 |       total time =   25838.38 ms /   377 tokens
2.09.055.477 I slot print_timing: id  0 | task 97 |    graphs reused =        388
2.09.057.682 I slot      release: id  0 | task 97 | stop processing: n_tokens = 11086, truncated = 0
2.09.304.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.09.305.739 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
2.18.616.467 I slot print_timing: id  0 | task 381 | prompt eval time =     429.08 ms /    29 tokens (   14.80 ms per token,    67.59 tokens per second)
2.18.616.481 I slot print_timing: id  0 | task 381 |        eval time =    8881.57 ms /   100 tokens (   89.71 ms per token,    11.15 tokens per second)
2.18.616.484 I slot print_timing: id  0 | task 381 |       total time =    9310.65 ms /   129 tokens
2.18.616.486 I slot print_timing: id  0 | task 381 |    graphs reused =        486
2.18.617.773 I slot      release: id  0 | task 381 | stop processing: n_tokens = 11214, truncated = 0
2.19.925.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.19.925.973 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
2.27.922.451 I slot print_timing: id  0 | task 483 | prompt eval time =     406.44 ms /    36 tokens (   11.29 ms per token,    88.57 tokens per second)
2.27.922.463 I slot print_timing: id  0 | task 483 |        eval time =    7589.97 ms /    85 tokens (   90.36 ms per token,    11.07 tokens per second)
2.27.922.467 I slot print_timing: id  0 | task 483 |       total time =    7996.41 ms /   121 tokens
2.27.922.469 I slot print_timing: id  0 | task 483 |    graphs reused =        568
2.27.924.384 I slot      release: id  0 | task 483 | stop processing: n_tokens = 11334, truncated = 0
3.13.590.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.939
3.13.594.550 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
3.22.165.182 I slot print_timing: id  0 | task 572 | prompt eval time =    2538.61 ms /   644 tokens (    3.94 ms per token,   253.68 tokens per second)
