0.00.003.216 I srv  llama_server: initializing ...
0.00.861.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.362 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.290.889 I cmn          init: llama threadpool init, n_threads = 6
0.21.610.070 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.678.862 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.678.955 I srv  llama_server: model loaded
0.21.678.968 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.678.969 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.692.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.692.991 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.179.883 I slot print_timing: id  0 | task 0 | prompt eval time =    1244.77 ms /  1427 tokens (    0.87 ms per token,  1146.40 tokens per second)
0.35.179.895 I slot print_timing: id  0 | task 0 |        eval time =    2242.02 ms /    60 tokens (   38.00 ms per token,    26.32 tokens per second)
0.35.179.898 I slot print_timing: id  0 | task 0 |       total time =    3486.79 ms /  1487 tokens
0.35.179.908 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.35.180.281 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1486, truncated = 0
0.35.334.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 1.000
0.35.336.192 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.37.606.392 I slot print_timing: id  0 | task 66 | prompt eval time =     231.46 ms /   233 tokens (    0.99 ms per token,  1006.65 tokens per second)
0.37.606.405 I slot print_timing: id  0 | task 66 |        eval time =    2038.65 ms /    55 tokens (   37.75 ms per token,    26.49 tokens per second)
0.37.606.408 I slot print_timing: id  0 | task 66 |       total time =    2270.11 ms /   288 tokens
0.37.606.410 I slot print_timing: id  0 | task 66 |    graphs reused =        117
0.37.606.766 I slot      release: id  0 | task 66 | stop processing: n_tokens = 1773, truncated = 0
0.37.742.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 1.000
0.37.742.730 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.42.148.023 I slot print_timing: id  0 | task 124 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.51 t/s
0.45.182.271 I slot print_timing: id  0 | task 124 | n_gen =    180, tg =  26.30 t/s, tg_3s =  26.37 t/s
0.48.194.077 I slot print_timing: id  0 | task 124 | n_gen =    259, tg =  26.28 t/s, tg_3s =  26.23 t/s
0.51.195.949 I slot print_timing: id  0 | task 124 | n_gen =    337, tg =  26.21 t/s, tg_3s =  25.98 t/s
0.54.233.832 I slot print_timing: id  0 | task 124 | n_gen =    416, tg =  26.17 t/s, tg_3s =  26.00 t/s
0.57.239.064 I slot print_timing: id  0 | task 124 | n_gen =    494, tg =  26.14 t/s, tg_3s =  25.95 t/s
1.00.244.822 I slot print_timing: id  0 | task 124 | n_gen =    572, tg =  26.11 t/s, tg_3s =  25.95 t/s
1.03.252.935 I slot print_timing: id  0 | task 124 | n_gen =    650, tg =  26.09 t/s, tg_3s =  25.93 t/s
1.06.267.646 I slot print_timing: id  0 | task 124 | n_gen =    728, tg =  26.07 t/s, tg_3s =  25.87 t/s
1.09.298.480 I slot print_timing: id  0 | task 124 | n_gen =    806, tg =  26.03 t/s, tg_3s =  25.74 t/s
1.12.320.576 I slot print_timing: id  0 | task 124 | n_gen =    884, tg =  26.01 t/s, tg_3s =  25.81 t/s
1.15.340.996 I slot print_timing: id  0 | task 124 | n_gen =    962, tg =  26.00 t/s, tg_3s =  25.82 t/s
1.18.344.161 I slot print_timing: id  0 | task 124 | n_gen =   1039, tg =  25.97 t/s, tg_3s =  25.64 t/s
1.21.379.016 I slot print_timing: id  0 | task 124 | n_gen =   1117, tg =  25.95 t/s, tg_3s =  25.70 t/s
1.24.416.910 I slot print_timing: id  0 | task 124 | n_gen =   1196, tg =  25.96 t/s, tg_3s =  26.00 t/s
1.27.433.623 I slot print_timing: id  0 | task 124 | n_gen =   1274, tg =  25.95 t/s, tg_3s =  25.86 t/s
1.29.953.836 I slot print_timing: id  0 | task 124 | prompt eval time =     633.48 ms /   827 tokens (    0.77 ms per token,  1305.49 tokens per second)
1.29.953.848 I slot print_timing: id  0 | task 124 |        eval time =   51577.56 ms /  1339 tokens (   38.55 ms per token,    25.94 tokens per second)
1.29.953.852 I slot print_timing: id  0 | task 124 |       total time =   52211.03 ms /  2166 tokens
1.29.953.855 I slot print_timing: id  0 | task 124 |    graphs reused =       1451
1.29.954.334 I slot      release: id  0 | task 124 | stop processing: n_tokens = 3938, truncated = 0
1.30.605.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
1.30.605.857 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.34.713.596 I slot print_timing: id  0 | task 1467 | n_gen =    100, tg =  25.67 t/s, tg_3s =  25.93 t/s
1.37.717.565 I slot print_timing: id  0 | task 1467 | n_gen =    177, tg =  25.66 t/s, tg_3s =  25.63 t/s
1.40.752.304 I slot print_timing: id  0 | task 1467 | n_gen =    255, tg =  25.67 t/s, tg_3s =  25.70 t/s
1.43.791.347 I slot print_timing: id  0 | task 1467 | n_gen =    333, tg =  25.67 t/s, tg_3s =  25.67 t/s
1.46.486.084 I slot print_timing: id  0 | task 1467 | prompt eval time =     251.62 ms /   255 tokens (    0.99 ms per token,  1013.42 tokens per second)
1.46.486.096 I slot print_timing: id  0 | task 1467 |        eval time =   15628.53 ms /   402 tokens (   38.97 ms per token,    25.66 tokens per second)
1.46.486.099 I slot print_timing: id  0 | task 1467 |       total time =   15880.15 ms /   657 tokens
1.46.486.102 I slot print_timing: id  0 | task 1467 |    graphs reused =       1850
1.46.486.786 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 4594, truncated = 0
1.47.047.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
1.47.048.738 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
1.51.203.795 I slot print_timing: id  0 | task 1872 | n_gen =    100, tg =  25.39 t/s, tg_3s =  25.65 t/s
1.54.211.291 I slot print_timing: id  0 | task 1872 | n_gen =    177, tg =  25.48 t/s, tg_3s =  25.60 t/s
1.57.221.286 I slot print_timing: id  0 | task 1872 | n_gen =    254, tg =  25.51 t/s, tg_3s =  25.58 t/s
2.00.255.698 I slot print_timing: id  0 | task 1872 | n_gen =    331, tg =  25.48 t/s, tg_3s =  25.38 t/s
2.03.271.792 I slot print_timing: id  0 | task 1872 | n_gen =    408, tg =  25.49 t/s, tg_3s =  25.53 t/s
2.06.293.683 I slot print_timing: id  0 | task 1872 | n_gen =    485, tg =  25.49 t/s, tg_3s =  25.48 t/s
2.09.326.516 I slot print_timing: id  0 | task 1872 | n_gen =    562, tg =  25.48 t/s, tg_3s =  25.39 t/s
2.12.331.146 I slot print_timing: id  0 | task 1872 | n_gen =    638, tg =  25.45 t/s, tg_3s =  25.29 t/s
2.15.367.169 I slot print_timing: id  0 | task 1872 | n_gen =    715, tg =  25.44 t/s, tg_3s =  25.36 t/s
2.18.400.047 I slot print_timing: id  0 | task 1872 | n_gen =    792, tg =  25.44 t/s, tg_3s =  25.39 t/s
2.21.438.110 I slot print_timing: id  0 | task 1872 | n_gen =    869, tg =  25.43 t/s, tg_3s =  25.35 t/s
2.24.442.138 I slot print_timing: id  0 | task 1872 | n_gen =    945, tg =  25.42 t/s, tg_3s =  25.30 t/s
2.27.473.999 I slot print_timing: id  0 | task 1872 | n_gen =   1022, tg =  25.42 t/s, tg_3s =  25.40 t/s
2.30.490.018 I slot print_timing: id  0 | task 1872 | n_gen =   1098, tg =  25.40 t/s, tg_3s =  25.20 t/s
2.33.501.527 I slot print_timing: id  0 | task 1872 | n_gen =   1174, tg =  25.39 t/s, tg_3s =  25.24 t/s
2.36.508.210 I slot print_timing: id  0 | task 1872 | n_gen =   1250, tg =  25.38 t/s, tg_3s =  25.28 t/s
2.39.530.133 I slot print_timing: id  0 | task 1872 | n_gen =   1326, tg =  25.37 t/s, tg_3s =  25.15 t/s
2.42.551.613 I slot print_timing: id  0 | task 1872 | n_gen =   1402, tg =  25.36 t/s, tg_3s =  25.15 t/s
2.45.565.280 I slot print_timing: id  0 | task 1872 | n_gen =   1478, tg =  25.35 t/s, tg_3s =  25.22 t/s
2.47.151.336 I slot print_timing: id  0 | task 1872 | prompt eval time =     256.31 ms /   252 tokens (    1.02 ms per token,   983.18 tokens per second)
2.47.151.349 I slot print_timing: id  0 | task 1872 |        eval time =   59846.20 ms /  1518 tokens (   39.45 ms per token,    25.35 tokens per second)
