0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.743.233 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.24.676.184 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  20.69 t/s, tg_3s =  20.90 t/s
2.27.701.768 I slot print_timing: id  0 | task 1 | n_gen =    163, tg =  20.74 t/s, tg_3s =  20.82 t/s
2.30.739.789 I slot print_timing: id  0 | task 1 | n_gen =    226, tg =  20.74 t/s, tg_3s =  20.74 t/s
2.33.775.044 I slot print_timing: id  0 | task 1 | n_gen =    289, tg =  20.74 t/s, tg_3s =  20.76 t/s
2.36.806.433 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =  20.75 t/s, tg_3s =  20.78 t/s
2.39.842.343 I slot print_timing: id  0 | task 1 | n_gen =    415, tg =  20.75 t/s, tg_3s =  20.75 t/s
2.42.847.727 I slot print_timing: id  0 | task 1 | n_gen =    477, tg =  20.74 t/s, tg_3s =  20.63 t/s
2.45.885.347 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  20.74 t/s, tg_3s =  20.74 t/s
2.48.913.948 I slot print_timing: id  0 | task 1 | n_gen =    603, tg =  20.74 t/s, tg_3s =  20.80 t/s
2.51.948.141 I slot print_timing: id  0 | task 1 | n_gen =    666, tg =  20.74 t/s, tg_3s =  20.76 t/s
2.54.993.076 I slot print_timing: id  0 | task 1 | n_gen =    729, tg =  20.74 t/s, tg_3s =  20.69 t/s
2.58.031.487 I slot print_timing: id  0 | task 1 | n_gen =    792, tg =  20.74 t/s, tg_3s =  20.73 t/s
3.01.035.019 I slot print_timing: id  0 | task 1 | n_gen =    854, tg =  20.73 t/s, tg_3s =  20.64 t/s
3.04.071.447 I slot print_timing: id  0 | task 1 | n_gen =    917, tg =  20.73 t/s, tg_3s =  20.75 t/s
3.07.119.249 I slot print_timing: id  0 | task 1 | n_gen =    980, tg =  20.73 t/s, tg_3s =  20.67 t/s
3.10.122.674 I slot print_timing: id  0 | task 1 | n_gen =   1042, tg =  20.72 t/s, tg_3s =  20.64 t/s
3.12.297.071 I slot print_timing: id  0 | task 1 | prompt eval time =    3148.56 ms /  3115 tokens (    1.01 ms per token,   989.34 tokens per second)
3.12.297.088 I slot print_timing: id  0 | task 1 |        eval time =   52405.20 ms /  1087 tokens (   48.26 ms per token,    20.72 tokens per second)
3.12.297.092 I slot print_timing: id  0 | task 1 |       total time =   55553.76 ms /  4202 tokens
3.12.297.102 I slot print_timing: id  0 | task 1 |    graphs reused =       1092
3.12.297.629 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4201, truncated = 0
3.12.389.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286820541170
3.12.405.454 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
3.19.014.281 I slot print_timing: id  0 | task 1096 | n_gen =    100, tg =  21.02 t/s, tg_3s =  21.23 t/s
3.19.869.255 I slot print_timing: id  0 | task 1096 | prompt eval time =    1898.40 ms /  1963 tokens (    0.97 ms per token,  1034.03 tokens per second)
3.19.869.268 I slot print_timing: id  0 | task 1096 |        eval time =    5565.32 ms /   118 tokens (   47.57 ms per token,    21.02 tokens per second)
3.19.869.271 I slot print_timing: id  0 | task 1096 |       total time =    7463.73 ms /  2081 tokens
3.19.869.273 I slot print_timing: id  0 | task 1096 |    graphs reused =       1213
3.19.869.748 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 2080, truncated = 0
3.19.967.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 1.000
3.19.968.699 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
3.23.294.605 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   3584, progress = 0.34, t =   3.33 s / 1077.63 tokens per second
3.23.797.493 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.83 s / 1069.81 tokens per second
3.24.305.193 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   4608, progress = 0.40, t =   4.34 s / 1062.63 tokens per second
3.24.815.638 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   5120, progress = 0.43, t =   4.85 s / 1056.36 tokens per second
3.25.329.697 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   5632, progress = 0.46, t =   5.36 s / 1050.57 tokens per second
3.25.847.207 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   6144, progress = 0.49, t =   5.88 s / 1045.18 tokens per second
3.26.368.899 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   6656, progress = 0.52, t =   6.40 s / 1039.98 tokens per second
3.26.893.266 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   7168, progress = 0.55, t =   6.92 s / 1035.17 tokens per second
3.27.421.150 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   7680, progress = 0.58, t =   7.45 s / 1030.54 tokens per second
3.27.951.958 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   8192, progress = 0.62, t =   7.98 s / 1026.16 tokens per second
3.28.486.820 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   8704, progress = 0.65, t =   8.52 s / 1021.83 tokens per second
3.29.026.087 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   9216, progress = 0.68, t =   9.06 s / 1017.52 tokens per second
3.29.568.242 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =   9728, progress = 0.71, t =   9.60 s / 1013.39 tokens per second
3.30.113.796 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  10240, progress = 0.74, t =  10.15 s / 1009.36 tokens per second
3.30.662.745 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  10752, progress = 0.77, t =  10.69 s / 1005.43 tokens per second
3.31.214.849 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  11264, progress = 0.80, t =  11.25 s / 1001.60 tokens per second
3.31.771.215 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  11776, progress = 0.83, t =  11.80 s / 997.76 tokens per second
3.32.333.075 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  12288, progress = 0.86, t =  12.36 s / 993.83 tokens per second
3.32.896.933 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  12800, progress = 0.89, t =  12.93 s / 990.09 tokens per second
3.33.463.672 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  13312, progress = 0.92, t =  13.49 s / 986.45 tokens per second
3.34.034.453 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  13824, progress = 0.95, t =  14.07 s / 982.82 tokens per second
3.34.608.552 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  14336, progress = 0.98, t =  14.64 s / 979.25 tokens per second
3.34.896.760 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  14476, progress = 0.99, t =  14.93 s / 969.72 tokens per second
3.34.955.734 I slot print_timing: id  0 | task 1220 | prompt processing, n_tokens =  14604, progress = 1.00, t =  14.99 s / 974.45 tokens per second
3.40.508.213 I slot print_timing: id  0 | task 1220 | n_gen =    100, tg =  18.51 t/s, tg_3s =  18.70 t/s
3.43.537.597 I slot print_timing: id  0 | task 1220 | n_gen =    156, tg =  18.50 t/s, tg_3s =  18.49 t/s
3.46.584.925 I slot print_timing: id  0 | task 1220 | n_gen =    212, tg =  18.47 t/s, tg_3s =  18.38 t/s
3.49.629.455 I slot print_timing: id  0 | task 1220 | n_gen =    268, tg =  18.45 t/s, tg_3s =  18.39 t/s
3.52.666.879 I slot print_timing: id  0 | task 1220 | n_gen =    324, tg =  18.45 t/s, tg_3s =  18.44 t/s
3.55.699.497 I slot print_timing: id  0 | task 1220 | n_gen =    380, tg =  18.45 t/s, tg_3s =  18.47 t/s
3.58.741.175 I slot print_timing: id  0 | task 1220 | n_gen =    436, tg =  18.45 t/s, tg_3s =  18.41 t/s
4.01.745.782 I slot print_timing: id  0 | task 1220 | n_gen =    491, tg =  18.43 t/s, tg_3s =  18.31 t/s
4.04.756.035 I slot print_timing: id  0 | task 1220 | n_gen =    546, tg =  18.42 t/s, tg_3s =  18.27 t/s
4.05.301.276 I slot print_timing: id  0 | task 1220 | prompt eval time =   15192.28 ms / 14608 tokens (    1.04 ms per token,   961.54 tokens per second)
4.05.301.291 I slot print_timing: id  0 | task 1220 |        eval time =   30140.24 ms /   556 tokens (   54.31 ms per token,    18.41 tokens per second)
4.05.301.295 I slot print_timing: id  0 | task 1220 |       total time =   45332.51 ms / 15164 tokens
4.05.301.298 I slot print_timing: id  0 | task 1220 |    graphs reused =       1821
4.05.303.431 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 17243, truncated = 0
4.05.421.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
4.05.422.949 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
4.11.184.922 I slot print_timing: id  0 | task 1807 | prompt eval time =     788.23 ms /   612 tokens (    1.29 ms per token,   776.42 tokens per second)
4.11.184.934 I slot print_timing: id  0 | task 1807 |        eval time =    4973.67 ms /    92 tokens (   54.66 ms per token,    18.30 tokens per second)
4.11.184.937 I slot print_timing: id  0 | task 1807 |       total time =    5761.90 ms /   704 tokens
4.11.184.940 I slot print_timing: id  0 | task 1807 |    graphs reused =       1912
4.11.187.293 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 17387, truncated = 0
4.11.998.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
4.11.999.426 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
4.18.202.728 I slot print_timing: id  0 | task 1902 | n_gen =    100, tg =  18.21 t/s, tg_3s =  18.40 t/s
4.21.255.535 I slot print_timing: id  0 | task 1902 | n_gen =    156, tg =  18.26 t/s, tg_3s =  18.34 t/s
4.24.266.609 I slot print_timing: id  0 | task 1902 | n_gen =    211, tg =  18.26 t/s, tg_3s =  18.27 t/s
4.26.572.950 I slot print_timing: id  0 | task 1902 | prompt eval time =     767.83 ms /   554 tokens (    1.39 ms per token,   721.51 tokens per second)
4.26.572.963 I slot print_timing: id  0 | task 1902 |        eval time =   13805.62 ms /   253 tokens (   54.78 ms per token,    18.25 tokens per second)
4.26.572.966 I slot print_timing: id  0 | task 1902 |       total time =   14573.45 ms /   807 tokens
4.26.572.968 I slot print_timing: id  0 | task 1902 |    graphs reused =       2163
4.26.575.278 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 18193, truncated = 0
4.26.706.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 1.000
4.26.707.819 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
4.26.707.856 E srv    send_error: task id = 2158, error: request (44389 tokens) exceeds the available context size (32768 tokens), try increasing it
4.26.707.866 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 18193, truncated = 0
4.26.707.882 W srv          stop: cancel task, id_task = 2158
4.26.737.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286894951402
4.26.791.627 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
4.32.432.619 I slot print_timing: id  0 | task 2161 | n_gen =    100, tg =  21.26 t/s, tg_3s =  21.47 t/s
4.35.437.143 I slot print_timing: id  0 | task 2161 | n_gen =    164, tg =  21.28 t/s, tg_3s =  21.30 t/s
4.38.443.701 I slot print_timing: id  0 | task 2161 | n_gen =    228, tg =  21.28 t/s, tg_3s =  21.29 t/s
4.41.453.959 I slot print_timing: id  0 | task 2161 | n_gen =    292, tg =  21.28 t/s, tg_3s =  21.26 t/s
4.44.487.435 I slot print_timing: id  0 | task 2161 | n_gen =    356, tg =  21.24 t/s, tg_3s =  21.10 t/s
4.47.502.408 I slot print_timing: id  0 | task 2161 | n_gen =    420, tg =  21.24 t/s, tg_3s =  21.23 t/s
4.50.516.784 I slot print_timing: id  0 | task 2161 | n_gen =    484, tg =  21.24 t/s, tg_3s =  21.23 t/s
4.53.530.475 I slot print_timing: id  0 | task 2161 | n_gen =    548, tg =  21.24 t/s, tg_3s =  21.24 t/s
4.56.556.243 I slot print_timing: id  0 | task 2161 | n_gen =    612, tg =  21.23 t/s, tg_3s =  21.15 t/s
4.59.581.083 I slot print_timing: id  0 | task 2161 | n_gen =    676, tg =  21.22 t/s, tg_3s =  21.16 t/s
5.02.608.795 I slot print_timing: id  0 | task 2161 | n_gen =    740, tg =  21.22 t/s, tg_3s =  21.14 t/s
5.05.637.887 I slot print_timing: id  0 | task 2161 | n_gen =    804, tg =  21.21 t/s, tg_3s =  21.13 t/s
5.08.683.732 I slot print_timing: id  0 | task 2161 | n_gen =    868, tg =  21.19 t/s, tg_3s =  21.01 t/s
5.11.729.748 I slot print_timing: id  0 | task 2161 | n_gen =    932, tg =  21.18 t/s, tg_3s =  21.01 t/s
