0.00.003.714 I srv  llama_server: initializing ...
0.00.889.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.895.243 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.900.691 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.598.036 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.055 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.072 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.598.079 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.598.085 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.598.107 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.598.114 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.120 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.127 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.598.133 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.598.140 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.598.149 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.598.156 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.598.163 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.598.183 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.398.660 I cmn          init: llama threadpool init, n_threads = 6
0.50.042.881 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.091.464 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.091.843 I srv  llama_server: model loaded
0.50.091.863 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.091.865 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.013.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.015.841 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.616.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1456, progress = 0.92, t =   4.60 s / 316.51 tokens per second
1.05.856.668 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1500, progress = 0.94, t =   4.84 s / 309.87 tokens per second
1.06.108.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1584, progress = 1.00, t =   5.09 s / 311.07 tokens per second
1.13.526.869 I slot print_timing: id  0 | task 0 | prompt eval time =    5512.62 ms /  1588 tokens (    3.47 ms per token,   288.07 tokens per second)
1.13.526.882 I slot print_timing: id  0 | task 0 |        eval time =    6998.31 ms /    73 tokens (   97.20 ms per token,    10.29 tokens per second)
1.13.526.885 I slot print_timing: id  0 | task 0 |       total time =   12510.93 ms /  1661 tokens
1.13.526.895 I slot print_timing: id  0 | task 0 |    graphs reused =         76
1.13.527.322 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1660, truncated = 0
1.14.137.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
1.14.138.628 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
1.25.515.715 I slot print_timing: id  0 | task 79 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
1.28.527.227 I slot print_timing: id  0 | task 79 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.29 t/s
1.31.545.330 I slot print_timing: id  0 | task 79 | n_gen =    162, tg =  10.28 t/s, tg_3s =  10.27 t/s
1.34.571.244 I slot print_timing: id  0 | task 79 | n_gen =    193, tg =  10.28 t/s, tg_3s =  10.24 t/s
1.37.590.292 I slot print_timing: id  0 | task 79 | n_gen =    224, tg =  10.28 t/s, tg_3s =  10.27 t/s
1.38.271.566 I slot print_timing: id  0 | task 79 | prompt eval time =    1749.27 ms /   484 tokens (    3.61 ms per token,   276.69 tokens per second)
1.38.271.580 I slot print_timing: id  0 | task 79 |        eval time =   22383.59 ms /   231 tokens (   97.32 ms per token,    10.28 tokens per second)
1.38.271.582 I slot print_timing: id  0 | task 79 |       total time =   24132.85 ms /   715 tokens
1.38.271.585 I slot print_timing: id  0 | task 79 |    graphs reused =        304
1.38.271.999 I slot      release: id  0 | task 79 | stop processing: n_tokens = 2374, truncated = 0
