0.00.003.276 I srv  llama_server: initializing ...
0.00.865.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.683 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.873 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.630.812 I cmn          init: llama threadpool init, n_threads = 6
0.33.003.364 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.024.384 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.024.501 I srv  llama_server: model loaded
0.33.024.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.024.521 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.194.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.199.739 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.449.431 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.81 t/s, tg_3s =  21.02 t/s
0.51.262.195 I slot print_timing: id  0 | task 0 | prompt eval time =    1492.04 ms /  1387 tokens (    1.08 ms per token,   929.60 tokens per second)
0.51.262.208 I slot print_timing: id  0 | task 0 |        eval time =    5570.31 ms /   117 tokens (   48.02 ms per token,    20.82 tokens per second)
0.51.262.211 I slot print_timing: id  0 | task 0 |       total time =    7062.34 ms /  1504 tokens
0.51.262.221 I slot print_timing: id  0 | task 0 |    graphs reused =        119
0.51.262.751 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1503, truncated = 0
0.51.861.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
0.51.862.678 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.56.883.044 I slot print_timing: id  0 | task 122 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.25 t/s
