0.00.003.876 I srv  llama_server: initializing ...
0.00.887.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.894.002 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.899.326 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.538.091 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.538.110 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.538.130 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.538.137 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.538.144 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.538.166 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.538.173 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.538.180 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.538.187 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.538.193 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.538.200 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.538.210 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.538.217 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.538.226 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.538.247 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.794.616 I cmn          init: llama threadpool init, n_threads = 6
0.50.478.101 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.533.050 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.533.634 I srv  llama_server: model loaded
0.50.533.652 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.533.654 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.059.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.061.489 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.673.341 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   4.61 s / 314.63 tokens per second
1.04.912.830 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   4.85 s / 308.17 tokens per second
1.05.168.407 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   5.11 s / 309.19 tokens per second
1.15.244.405 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.36 t/s
1.15.437.868 I slot print_timing: id  0 | task 0 | prompt eval time =    5527.87 ms /  1583 tokens (    3.49 ms per token,   286.37 tokens per second)
1.15.437.880 I slot print_timing: id  0 | task 0 |        eval time =    9848.42 ms /   102 tokens (   97.51 ms per token,    10.26 tokens per second)
1.15.437.882 I slot print_timing: id  0 | task 0 |       total time =   15376.29 ms /  1685 tokens
1.15.437.896 I slot print_timing: id  0 | task 0 |    graphs reused =        105
1.15.438.354 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1684, truncated = 0
1.15.998.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 1.000
1.15.999.022 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.27.432.210 I slot print_timing: id  0 | task 108 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
1.30.449.290 I slot print_timing: id  0 | task 108 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.27 t/s
1.33.487.805 I slot print_timing: id  0 | task 108 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.20 t/s
1.36.521.319 I slot print_timing: id  0 | task 108 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.22 t/s
1.39.549.058 I slot print_timing: id  0 | task 108 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.42.582.686 I slot print_timing: id  0 | task 108 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.22 t/s
1.45.624.219 I slot print_timing: id  0 | task 108 | n_gen =    286, tg =  10.23 t/s, tg_3s =  10.19 t/s
1.48.662.658 I slot print_timing: id  0 | task 108 | n_gen =    317, tg =  10.23 t/s, tg_3s =  10.20 t/s
1.51.697.758 I slot print_timing: id  0 | task 108 | n_gen =    348, tg =  10.23 t/s, tg_3s =  10.21 t/s
