0.00.856.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.006 W srv  llama_server: -----------------
0.00.861.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.019 W srv  llama_server: -----------------
0.00.865.065 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.399.800 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.462.683 I cmn          init: llama threadpool init, n_threads = 6
0.23.909.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.275.431 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.276.582 I srv  llama_server: model loaded
0.24.276.595 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.276.596 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.276.597 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.169.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.170.537 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.680.389 I slot print_timing: id  0 | task 0 | prompt eval time =    2351.70 ms /  1282 tokens (    1.83 ms per token,   545.14 tokens per second)
0.40.680.397 I slot print_timing: id  0 | task 0 |        eval time =    4158.05 ms /    58 tokens (   72.95 ms per token,    13.71 tokens per second)
0.40.680.399 I slot print_timing: id  0 | task 0 |       total time =    6509.74 ms /  1340 tokens
0.40.680.409 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.40.680.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1339, truncated = 0
0.41.678.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.956
0.41.679.461 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.48.000.276 I slot print_timing: id  0 | task 61 | prompt eval time =     935.28 ms /   488 tokens (    1.92 ms per token,   521.77 tokens per second)
0.48.000.285 I slot print_timing: id  0 | task 61 |        eval time =    5385.44 ms /    74 tokens (   73.77 ms per token,    13.56 tokens per second)
0.48.000.286 I slot print_timing: id  0 | task 61 |       total time =    6320.73 ms /   562 tokens
0.48.000.288 I slot print_timing: id  0 | task 61 |    graphs reused =        134
0.48.000.591 I slot      release: id  0 | task 61 | stop processing: n_tokens = 1841, truncated = 0
0.48.473.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.959
0.48.474.479 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.56.031.653 I slot print_timing: id  0 | task 136 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
0.59.048.334 I slot print_timing: id  0 | task 136 | n_gen =    141, tg =  13.74 t/s, tg_3s =  13.59 t/s
1.02.071.767 I slot print_timing: id  0 | task 136 | n_gen =    182, tg =  13.70 t/s, tg_3s =  13.56 t/s
1.05.089.950 I slot print_timing: id  0 | task 136 | n_gen =    223, tg =  13.68 t/s, tg_3s =  13.58 t/s
1.05.555.602 I slot print_timing: id  0 | task 136 | prompt eval time =     382.97 ms /   163 tokens (    2.35 ms per token,   425.62 tokens per second)
1.05.555.611 I slot print_timing: id  0 | task 136 |        eval time =   16698.07 ms /   228 tokens (   73.56 ms per token,    13.59 tokens per second)
1.05.555.612 I slot print_timing: id  0 | task 136 |       total time =   17081.04 ms /   391 tokens
1.05.555.615 I slot print_timing: id  0 | task 136 |    graphs reused =        359
1.05.555.941 I slot      release: id  0 | task 136 | stop processing: n_tokens = 2156, truncated = 0
1.06.041.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.672 (> 0.100 thold), f_keep = 0.894
1.06.042.111 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
1.15.520.163 I slot print_timing: id  0 | task 365 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
1.18.595.825 I slot print_timing: id  0 | task 365 | n_gen =    140, tg =  13.00 t/s, tg_3s =  13.01 t/s
1.21.667.480 I slot print_timing: id  0 | task 365 | n_gen =    180, tg =  13.01 t/s, tg_3s =  13.02 t/s
1.24.691.298 I slot print_timing: id  0 | task 365 | n_gen =    219, tg =  12.99 t/s, tg_3s =  12.90 t/s
1.27.730.333 I slot print_timing: id  0 | task 365 | n_gen =    258, tg =  12.96 t/s, tg_3s =  12.83 t/s
1.30.772.042 I slot print_timing: id  0 | task 365 | n_gen =    297, tg =  12.94 t/s, tg_3s =  12.82 t/s
1.33.807.643 I slot print_timing: id  0 | task 365 | n_gen =    336, tg =  12.93 t/s, tg_3s =  12.85 t/s
1.36.838.985 I slot print_timing: id  0 | task 365 | n_gen =    375, tg =  12.93 t/s, tg_3s =  12.87 t/s
1.39.871.001 I slot print_timing: id  0 | task 365 | n_gen =    414, tg =  12.92 t/s, tg_3s =  12.86 t/s
1.42.899.733 I slot print_timing: id  0 | task 365 | n_gen =    453, tg =  12.92 t/s, tg_3s =  12.88 t/s
1.45.973.511 I slot print_timing: id  0 | task 365 | n_gen =    492, tg =  12.90 t/s, tg_3s =  12.69 t/s
1.49.046.525 I slot print_timing: id  0 | task 365 | n_gen =    531, tg =  12.88 t/s, tg_3s =  12.69 t/s
1.52.120.139 I slot print_timing: id  0 | task 365 | n_gen =    570, tg =  12.87 t/s, tg_3s =  12.69 t/s
1.55.195.094 I slot print_timing: id  0 | task 365 | n_gen =    609, tg =  12.86 t/s, tg_3s =  12.68 t/s
1.58.269.720 I slot print_timing: id  0 | task 365 | n_gen =    648, tg =  12.85 t/s, tg_3s =  12.68 t/s
1.58.507.034 I slot print_timing: id  0 | task 365 | prompt eval time =    1862.72 ms /   939 tokens (    1.98 ms per token,   504.10 tokens per second)
1.58.507.047 I slot print_timing: id  0 | task 365 |        eval time =   50602.14 ms /   651 tokens (   77.85 ms per token,    12.85 tokens per second)
