0.00.001.330 I srv  llama_server: initializing ...
0.00.202.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.803 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.235 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.720.434 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.452 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.470 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.720.476 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.720.483 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.720.505 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.720.511 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.518 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.524 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.720.531 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.720.537 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.720.546 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.720.553 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.720.560 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.720.580 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.858.728 I cmn          init: llama threadpool init, n_threads = 6
0.12.321.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.349.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.349.645 I srv  llama_server: model loaded
0.12.349.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.349.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.314.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.314.991 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.879.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1427, progress = 0.92, t =   4.56 s / 312.63 tokens per second
0.24.086.078 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.96, t =   4.77 s / 313.14 tokens per second
0.24.368.560 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1555, progress = 1.00, t =   5.05 s / 307.71 tokens per second
0.34.419.182 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.33 t/s
0.34.615.699 I slot print_timing: id  0 | task 1 | prompt eval time =    5420.81 ms /  1559 tokens (    3.48 ms per token,   287.60 tokens per second)
0.34.615.711 I slot print_timing: id  0 | task 1 |        eval time =    9879.79 ms /   102 tokens (   97.82 ms per token,    10.22 tokens per second)
0.34.615.713 I slot print_timing: id  0 | task 1 |       total time =   15300.60 ms /  1661 tokens
0.34.615.725 I slot print_timing: id  0 | task 1 |    graphs reused =        105
0.34.616.114 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1660, truncated = 0
0.35.139.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.35.140.434 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.47.447.422 I slot print_timing: id  0 | task 109 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
0.49.508.002 I slot print_timing: id  0 | task 109 | prompt eval time =    2582.80 ms /   738 tokens (    3.50 ms per token,   285.74 tokens per second)
0.49.508.017 I slot print_timing: id  0 | task 109 |        eval time =   11784.68 ms /   121 tokens (   98.21 ms per token,    10.18 tokens per second)
0.49.508.020 I slot print_timing: id  0 | task 109 |       total time =   14367.48 ms /   859 tokens
0.49.508.023 I slot print_timing: id  0 | task 109 |    graphs reused =        225
0.49.508.439 I slot      release: id  0 | task 109 | stop processing: n_tokens = 2518, truncated = 0
0.49.594.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.49.595.557 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.59.783.140 I slot print_timing: id  0 | task 234 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
