0.00.001.274 I srv  llama_server: initializing ...
0.00.146.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.810 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.139 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.513.030 I cmn          init: llama threadpool init, n_threads = 6
0.05.824.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.878.564 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.879.152 I srv  llama_server: model loaded
0.05.879.172 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.879.174 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.092.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.093.883 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.908.384 I slot print_timing: id  0 | task 0 | prompt eval time =    2689.07 ms /  1423 tokens (    1.89 ms per token,   529.18 tokens per second)
0.18.908.399 I slot print_timing: id  0 | task 0 |        eval time =    3125.31 ms /    47 tokens (   67.94 ms per token,    14.72 tokens per second)
0.18.908.402 I slot print_timing: id  0 | task 0 |       total time =    5814.37 ms /  1470 tokens
0.18.908.412 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.18.908.797 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1469, truncated = 0
0.19.076.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.597 (> 0.100 thold), f_keep = 1.000
0.19.077.077 I slot launch_slot_: id  0 | task 53 | processing task, is_child = 0
0.25.344.095 I slot print_timing: id  0 | task 53 | prompt eval time =    1819.74 ms /   992 tokens (    1.83 ms per token,   545.13 tokens per second)
0.25.344.107 I slot print_timing: id  0 | task 53 |        eval time =    4447.20 ms /    66 tokens (   68.42 ms per token,    14.62 tokens per second)
0.25.344.110 I slot print_timing: id  0 | task 53 |       total time =    6266.94 ms /  1058 tokens
0.25.344.113 I slot print_timing: id  0 | task 53 |    graphs reused =        118
0.25.344.615 I slot      release: id  0 | task 53 | stop processing: n_tokens = 2526, truncated = 0
0.25.924.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
