0.00.001.402 I srv  llama_server: initializing ...
0.00.238.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.253 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.892 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.099.323 I cmn          init: llama threadpool init, n_threads = 6
0.14.447.830 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.516.288 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.516.515 I srv  llama_server: model loaded
0.14.516.527 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.516.528 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.672.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.674.256 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.31.864.559 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.87 t/s, tg_3s =  13.00 t/s
0.34.115.298 I slot print_timing: id  0 | task 1 | prompt eval time =    2495.20 ms /  1409 tokens (    1.77 ms per token,   564.68 tokens per second)
0.34.115.313 I slot print_timing: id  0 | task 1 |        eval time =    9945.73 ms /   129 tokens (   77.70 ms per token,    12.87 tokens per second)
0.34.115.316 I slot print_timing: id  0 | task 1 |       total time =   12440.93 ms /  1538 tokens
0.34.115.327 I slot print_timing: id  0 | task 1 |    graphs reused =        131
0.34.115.690 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1537, truncated = 0
0.34.703.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 1.000
0.34.704.796 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.44.726.702 I slot print_timing: id  0 | task 136 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
0.47.747.343 I slot print_timing: id  0 | task 136 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.58 t/s
0.48.856.300 I slot print_timing: id  0 | task 136 | prompt eval time =    2189.11 ms /  1300 tokens (    1.68 ms per token,   593.85 tokens per second)
0.48.856.315 I slot print_timing: id  0 | task 136 |        eval time =   11962.30 ms /   152 tokens (   79.22 ms per token,    12.62 tokens per second)
0.48.856.318 I slot print_timing: id  0 | task 136 |       total time =   14151.41 ms /  1452 tokens
0.48.856.321 I slot print_timing: id  0 | task 136 |    graphs reused =        285
0.48.856.825 I slot      release: id  0 | task 136 | stop processing: n_tokens = 2988, truncated = 0
0.49.011.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 1.000
0.49.012.031 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.52.080.902 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2048, progress = 0.97, t =   3.07 s / 667.36 tokens per second
0.52.310.698 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2092, progress = 0.97, t =   3.30 s / 634.21 tokens per second
0.52.468.116 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2220, progress = 1.00, t =   3.46 s / 642.36 tokens per second
1.00.794.119 I slot print_timing: id  0 | task 293 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.40 t/s
1.03.801.685 I slot print_timing: id  0 | task 293 | n_gen =    137, tg =  12.29 t/s, tg_3s =  12.30 t/s
1.06.826.717 I slot print_timing: id  0 | task 293 | n_gen =    174, tg =  12.27 t/s, tg_3s =  12.23 t/s
1.09.845.796 I slot print_timing: id  0 | task 293 | n_gen =    211, tg =  12.27 t/s, tg_3s =  12.26 t/s
1.12.857.405 I slot print_timing: id  0 | task 293 | n_gen =    248, tg =  12.27 t/s, tg_3s =  12.29 t/s
1.15.874.929 I slot print_timing: id  0 | task 293 | n_gen =    285, tg =  12.27 t/s, tg_3s =  12.26 t/s
1.18.890.744 I slot print_timing: id  0 | task 293 | n_gen =    322, tg =  12.27 t/s, tg_3s =  12.27 t/s
1.21.908.572 I slot print_timing: id  0 | task 293 | n_gen =    359, tg =  12.27 t/s, tg_3s =  12.26 t/s
1.24.924.924 I slot print_timing: id  0 | task 293 | n_gen =    396, tg =  12.27 t/s, tg_3s =  12.27 t/s
1.27.960.104 I slot print_timing: id  0 | task 293 | n_gen =    433, tg =  12.26 t/s, tg_3s =  12.19 t/s
1.30.988.513 I slot print_timing: id  0 | task 293 | n_gen =    470, tg =  12.26 t/s, tg_3s =  12.22 t/s
1.34.019.429 I slot print_timing: id  0 | task 293 | n_gen =    507, tg =  12.26 t/s, tg_3s =  12.21 t/s
1.37.056.478 I slot print_timing: id  0 | task 293 | n_gen =    544, tg =  12.25 t/s, tg_3s =  12.18 t/s
1.40.102.454 I slot print_timing: id  0 | task 293 | n_gen =    581, tg =  12.24 t/s, tg_3s =  12.15 t/s
1.43.151.519 I slot print_timing: id  0 | task 293 | n_gen =    618, tg =  12.24 t/s, tg_3s =  12.13 t/s
1.46.190.663 I slot print_timing: id  0 | task 293 | n_gen =    655, tg =  12.23 t/s, tg_3s =  12.17 t/s
1.49.248.995 I slot print_timing: id  0 | task 293 | n_gen =    692, tg =  12.23 t/s, tg_3s =  12.10 t/s
1.52.299.828 I slot print_timing: id  0 | task 293 | n_gen =    729, tg =  12.22 t/s, tg_3s =  12.13 t/s
1.55.351.856 I slot print_timing: id  0 | task 293 | n_gen =    766, tg =  12.22 t/s, tg_3s =  12.12 t/s
1.58.413.454 I slot print_timing: id  0 | task 293 | n_gen =    803, tg =  12.21 t/s, tg_3s =  12.09 t/s
2.01.479.681 I slot print_timing: id  0 | task 293 | n_gen =    840, tg =  12.20 t/s, tg_3s =  12.07 t/s
2.04.550.379 I slot print_timing: id  0 | task 293 | n_gen =    877, tg =  12.20 t/s, tg_3s =  12.05 t/s
2.07.617.462 I slot print_timing: id  0 | task 293 | n_gen =    914, tg =  12.19 t/s, tg_3s =  12.06 t/s
2.10.694.594 I slot print_timing: id  0 | task 293 | n_gen =    951, tg =  12.19 t/s, tg_3s =  12.02 t/s
2.13.766.662 I slot print_timing: id  0 | task 293 | n_gen =    988, tg =  12.18 t/s, tg_3s =  12.04 t/s
2.16.837.718 I slot print_timing: id  0 | task 293 | n_gen =   1025, tg =  12.18 t/s, tg_3s =  12.05 t/s
2.19.904.841 I slot print_timing: id  0 | task 293 | n_gen =   1062, tg =  12.17 t/s, tg_3s =  12.06 t/s
2.22.970.615 I slot print_timing: id  0 | task 293 | n_gen =   1099, tg =  12.17 t/s, tg_3s =  12.07 t/s
2.26.037.312 I slot print_timing: id  0 | task 293 | n_gen =   1136, tg =  12.16 t/s, tg_3s =  12.07 t/s
2.29.103.955 I slot print_timing: id  0 | task 293 | n_gen =   1173, tg =  12.16 t/s, tg_3s =  12.07 t/s
2.32.108.837 I slot print_timing: id  0 | task 293 | n_gen =   1209, tg =  12.16 t/s, tg_3s =  11.98 t/s
2.35.109.355 I slot print_timing: id  0 | task 293 | n_gen =   1245, tg =  12.15 t/s, tg_3s =  12.00 t/s
2.38.189.473 I slot print_timing: id  0 | task 293 | n_gen =   1282, tg =  12.15 t/s, tg_3s =  12.01 t/s
2.41.202.209 I slot print_timing: id  0 | task 293 | n_gen =   1318, tg =  12.14 t/s, tg_3s =  11.95 t/s
2.44.205.530 I slot print_timing: id  0 | task 293 | n_gen =   1354, tg =  12.14 t/s, tg_3s =  11.99 t/s
2.47.215.683 I slot print_timing: id  0 | task 293 | n_gen =   1390, tg =  12.13 t/s, tg_3s =  11.96 t/s
2.50.228.550 I slot print_timing: id  0 | task 293 | n_gen =   1426, tg =  12.13 t/s, tg_3s =  11.95 t/s
2.53.259.105 I slot print_timing: id  0 | task 293 | n_gen =   1462, tg =  12.12 t/s, tg_3s =  11.88 t/s
2.56.284.709 I slot print_timing: id  0 | task 293 | n_gen =   1498, tg =  12.12 t/s, tg_3s =  11.90 t/s
2.59.297.920 I slot print_timing: id  0 | task 293 | n_gen =   1534, tg =  12.11 t/s, tg_3s =  11.95 t/s
3.02.312.184 I slot print_timing: id  0 | task 293 | n_gen =   1570, tg =  12.11 t/s, tg_3s =  11.94 t/s
3.05.326.353 I slot print_timing: id  0 | task 293 | n_gen =   1606, tg =  12.10 t/s, tg_3s =  11.94 t/s
3.08.336.508 I slot print_timing: id  0 | task 293 | n_gen =   1642, tg =  12.10 t/s, tg_3s =  11.96 t/s
3.11.357.293 I slot print_timing: id  0 | task 293 | n_gen =   1678, tg =  12.10 t/s, tg_3s =  11.92 t/s
3.14.394.637 I slot print_timing: id  0 | task 293 | n_gen =   1714, tg =  12.09 t/s, tg_3s =  11.85 t/s
3.15.406.375 I slot print_timing: id  0 | task 293 | prompt eval time =    3720.12 ms /  2224 tokens (    1.67 ms per token,   597.83 tokens per second)
3.15.406.391 I slot print_timing: id  0 | task 293 |        eval time =  142674.14 ms /  1726 tokens (   82.71 ms per token,    12.09 tokens per second)
3.15.406.394 I slot print_timing: id  0 | task 293 |       total time =  146394.27 ms /  3950 tokens
3.15.406.398 I slot print_timing: id  0 | task 293 |    graphs reused =       2010
3.15.407.153 I slot      release: id  0 | task 293 | stop processing: n_tokens = 6937, truncated = 0
