0.00.198.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.830 W srv  llama_server: -----------------
0.00.199.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.836 W srv  llama_server: -----------------
0.00.202.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.622.329 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.897.617 I cmn          init: llama threadpool init, n_threads = 6
0.08.246.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.595.915 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.596.973 I srv  llama_server: model loaded
0.08.596.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.596.990 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.596.991 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.292.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.292.496 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.730.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.44 s / 595.77 tokens per second
0.26.174.183 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.49 t/s
0.29.187.579 I slot print_timing: id  0 | task 1 | n_gen =    140, tg =  13.33 t/s, tg_3s =  13.27 t/s
0.32.209.205 I slot print_timing: id  0 | task 1 | n_gen =    180, tg =  13.31 t/s, tg_3s =  13.24 t/s
0.35.226.087 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =  13.30 t/s, tg_3s =  13.26 t/s
0.38.242.340 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  13.29 t/s, tg_3s =  13.26 t/s
0.41.258.516 I slot print_timing: id  0 | task 1 | n_gen =    300, tg =  13.29 t/s, tg_3s =  13.26 t/s
0.44.276.270 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =  13.29 t/s, tg_3s =  13.25 t/s
0.47.319.744 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =  13.27 t/s, tg_3s =  13.14 t/s
0.50.382.434 I slot print_timing: id  0 | task 1 | n_gen =    420, tg =  13.25 t/s, tg_3s =  13.06 t/s
0.53.448.072 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =  13.23 t/s, tg_3s =  13.05 t/s
0.56.513.711 I slot print_timing: id  0 | task 1 | n_gen =    500, tg =  13.22 t/s, tg_3s =  13.05 t/s
0.59.575.433 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  13.21 t/s, tg_3s =  13.06 t/s
1.02.635.808 I slot print_timing: id  0 | task 1 | n_gen =    580, tg =  13.20 t/s, tg_3s =  13.07 t/s
1.05.696.255 I slot print_timing: id  0 | task 1 | n_gen =    620, tg =  13.19 t/s, tg_3s =  13.07 t/s
1.08.727.546 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  13.17 t/s, tg_3s =  12.87 t/s
1.11.754.712 I slot print_timing: id  0 | task 1 | n_gen =    698, tg =  13.15 t/s, tg_3s =  12.88 t/s
1.14.784.535 I slot print_timing: id  0 | task 1 | n_gen =    737, tg =  13.14 t/s, tg_3s =  12.87 t/s
1.15.094.910 I slot print_timing: id  0 | task 1 | prompt eval time =    4468.58 ms /  2445 tokens (    1.83 ms per token,   547.15 tokens per second)
1.15.094.922 I slot print_timing: id  0 | task 1 |        eval time =   56333.75 ms /   741 tokens (   76.13 ms per token,    13.14 tokens per second)
1.15.094.925 I slot print_timing: id  0 | task 1 |       total time =   60802.33 ms /  3186 tokens
1.15.094.938 I slot print_timing: id  0 | task 1 |    graphs reused =        746
1.15.095.375 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3185, truncated = 0
1.15.446.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207080370612
1.15.527.943 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
1.23.997.511 I slot print_timing: id  0 | task 747 | n_gen =    100, tg =  14.56 t/s, tg_3s =  14.71 t/s
1.27.024.820 I slot print_timing: id  0 | task 747 | n_gen =    144, tg =  14.55 t/s, tg_3s =  14.53 t/s
1.30.055.710 I slot print_timing: id  0 | task 747 | n_gen =    188, tg =  14.54 t/s, tg_3s =  14.52 t/s
1.33.089.559 I slot print_timing: id  0 | task 747 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.50 t/s
1.36.123.907 I slot print_timing: id  0 | task 747 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.50 t/s
1.39.180.655 I slot print_timing: id  0 | task 747 | n_gen =    320, tg =  14.51 t/s, tg_3s =  14.39 t/s
1.42.185.837 I slot print_timing: id  0 | task 747 | n_gen =    363, tg =  14.49 t/s, tg_3s =  14.31 t/s
1.45.191.540 I slot print_timing: id  0 | task 747 | n_gen =    406, tg =  14.47 t/s, tg_3s =  14.31 t/s
