0.00.003.488 I srv  llama_server: initializing ...
0.00.853.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.970 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.190 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.207 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.225 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.231 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.238 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.260 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.266 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.273 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.280 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.286 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.309 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.317 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.338 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.07.717.963 I cmn          init: llama threadpool init, n_threads = 6
1.08.378.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.08.427.950 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.08.428.328 I srv  llama_server: model loaded
1.08.428.347 I srv  llama_server: listening on http://127.0.0.1:8080
1.08.428.349 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.19.274.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.276.996 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.23.867.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1455, progress = 0.92, t =   4.59 s / 316.94 tokens per second
1.24.106.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1499, progress = 0.94, t =   4.83 s / 310.36 tokens per second
1.24.357.591 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1583, progress = 1.00, t =   5.08 s / 311.58 tokens per second
1.34.320.921 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.48 t/s
1.34.995.512 I slot print_timing: id  0 | task 0 | prompt eval time =    5498.83 ms /  1587 tokens (    3.46 ms per token,   288.61 tokens per second)
1.34.995.527 I slot print_timing: id  0 | task 0 |        eval time =   10219.55 ms /   107 tokens (   96.41 ms per token,    10.37 tokens per second)
1.34.995.530 I slot print_timing: id  0 | task 0 |       total time =   15718.38 ms /  1694 tokens
1.34.995.541 I slot print_timing: id  0 | task 0 |    graphs reused =        110
1.34.995.920 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1693, truncated = 0
1.35.619.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 1.000
1.35.619.925 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
1.46.967.235 I slot print_timing: id  0 | task 113 | n_gen =    100, tg =  10.33 t/s, tg_3s =  10.44 t/s
1.49.980.361 I slot print_timing: id  0 | task 113 | n_gen =    131, tg =  10.32 t/s, tg_3s =  10.29 t/s
1.52.982.681 I slot print_timing: id  0 | task 113 | n_gen =    162, tg =  10.32 t/s, tg_3s =  10.33 t/s
1.55.992.478 I slot print_timing: id  0 | task 113 | n_gen =    193, tg =  10.32 t/s, tg_3s =  10.30 t/s
1.59.003.084 I slot print_timing: id  0 | task 113 | n_gen =    224, tg =  10.32 t/s, tg_3s =  10.30 t/s
2.02.010.693 I slot print_timing: id  0 | task 113 | n_gen =    255, tg =  10.32 t/s, tg_3s =  10.31 t/s
2.05.017.794 I slot print_timing: id  0 | task 113 | n_gen =    286, tg =  10.31 t/s, tg_3s =  10.31 t/s
2.08.021.641 I slot print_timing: id  0 | task 113 | n_gen =    317, tg =  10.32 t/s, tg_3s =  10.32 t/s
2.11.031.993 I slot print_timing: id  0 | task 113 | n_gen =    348, tg =  10.31 t/s, tg_3s =  10.30 t/s
2.14.040.549 I slot print_timing: id  0 | task 113 | n_gen =    379, tg =  10.31 t/s, tg_3s =  10.30 t/s
2.16.873.606 I slot print_timing: id  0 | task 113 | prompt eval time =    1767.27 ms /   484 tokens (    3.65 ms per token,   273.87 tokens per second)
2.16.873.620 I slot print_timing: id  0 | task 113 |        eval time =   39486.34 ms /   408 tokens (   97.02 ms per token,    10.31 tokens per second)
2.16.873.623 I slot print_timing: id  0 | task 113 |       total time =   41253.61 ms /   892 tokens
2.16.873.626 I slot print_timing: id  0 | task 113 |    graphs reused =        515
2.16.874.041 I slot      release: id  0 | task 113 | stop processing: n_tokens = 2584, truncated = 0
2.18.773.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.18.774.688 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
2.28.546.695 I slot print_timing: id  0 | task 525 | prompt eval time =     657.92 ms /    55 tokens (   11.96 ms per token,    83.60 tokens per second)
2.28.546.707 I slot print_timing: id  0 | task 525 |        eval time =    8676.33 ms /    90 tokens (   97.49 ms per token,    10.26 tokens per second)
2.28.546.710 I slot print_timing: id  0 | task 525 |       total time =    9334.24 ms /   145 tokens
2.28.546.712 I slot print_timing: id  0 | task 525 |    graphs reused =        603
2.28.547.184 I slot      release: id  0 | task 525 | stop processing: n_tokens = 2728, truncated = 0
2.28.697.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 1.000
2.28.698.349 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
2.33.249.525 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.55 s / 337.50 tokens per second
2.34.908.799 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.21 s / 329.77 tokens per second
2.36.576.658 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   2560, progress = 0.29, t =   7.88 s / 324.95 tokens per second
2.38.248.848 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.55 s / 321.66 tokens per second
2.39.927.195 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   3584, progress = 0.35, t =  11.23 s / 319.18 tokens per second
2.41.616.609 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   4096, progress = 0.38, t =  12.92 s / 317.07 tokens per second
2.43.314.784 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.62 s / 315.26 tokens per second
2.45.020.200 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.32 s / 313.69 tokens per second
2.46.732.595 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.03 s / 312.30 tokens per second
2.48.452.582 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.75 s / 311.02 tokens per second
2.50.179.031 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   6656, progress = 0.52, t =  21.48 s / 309.86 tokens per second
2.51.913.381 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.21 s / 308.77 tokens per second
2.53.652.244 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   7680, progress = 0.57, t =  24.95 s / 307.77 tokens per second
2.55.396.169 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.70 s / 306.84 tokens per second
2.57.147.046 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.45 s / 305.96 tokens per second
