0.00.003.255 I srv  llama_server: initializing ...
0.00.854.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.966 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.153 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.531.912 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.929 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.947 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.531.954 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.531.960 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.531.982 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.531.989 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.996 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.003 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.009 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.016 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.025 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.032 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.039 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.376.659 I cmn          init: llama threadpool init, n_threads = 6
0.50.062.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.108.428 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.108.571 I srv  llama_server: model loaded
0.50.108.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.108.594 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.062.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.064.162 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.651.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.59 s / 316.08 tokens per second
1.05.841.873 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   4.78 s / 312.29 tokens per second
1.06.162.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   5.10 s / 309.53 tokens per second
1.15.515.408 I slot print_timing: id  0 | task 0 | prompt eval time =    5504.58 ms /  1582 tokens (    3.48 ms per token,   287.40 tokens per second)
1.15.515.421 I slot print_timing: id  0 | task 0 |        eval time =    8946.56 ms /    93 tokens (   97.25 ms per token,    10.28 tokens per second)
1.15.515.424 I slot print_timing: id  0 | task 0 |       total time =   14451.15 ms /  1675 tokens
1.15.515.434 I slot print_timing: id  0 | task 0 |    graphs reused =         97
1.15.515.872 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1674, truncated = 0
1.16.159.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
1.16.160.530 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.27.151.599 I slot print_timing: id  0 | task 99 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
1.30.166.296 I slot print_timing: id  0 | task 99 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.28 t/s
1.33.178.490 I slot print_timing: id  0 | task 99 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.29 t/s
1.36.194.951 I slot print_timing: id  0 | task 99 | n_gen =    193, tg =  10.27 t/s, tg_3s =  10.28 t/s
1.39.219.073 I slot print_timing: id  0 | task 99 | n_gen =    224, tg =  10.26 t/s, tg_3s =  10.25 t/s
1.42.237.237 I slot print_timing: id  0 | task 99 | n_gen =    255, tg =  10.27 t/s, tg_3s =  10.27 t/s
1.45.263.318 I slot print_timing: id  0 | task 99 | n_gen =    286, tg =  10.26 t/s, tg_3s =  10.24 t/s
1.46.941.798 I slot print_timing: id  0 | task 99 | prompt eval time =    1333.15 ms /   341 tokens (    3.91 ms per token,   255.78 tokens per second)
1.46.941.812 I slot print_timing: id  0 | task 99 |        eval time =   29448.04 ms /   303 tokens (   97.51 ms per token,    10.26 tokens per second)
1.46.941.814 I slot print_timing: id  0 | task 99 |       total time =   30781.19 ms /   644 tokens
