0.00.001.519 I srv  llama_server: initializing ...
0.00.234.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.736 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.306.739 I cmn          init: llama threadpool init, n_threads = 6
0.24.859.708 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.908.043 I srv  llama_server: model loaded
0.24.908.066 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.908.068 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.055.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.055.664 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.34.423.422 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.30, t =   3.37 s / 474.51 tokens per second
0.35.537.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.40, t =   4.48 s / 470.77 tokens per second
0.36.656.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.49, t =   5.60 s / 468.16 tokens per second
0.37.780.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.59, t =   6.73 s / 466.02 tokens per second
0.38.909.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.69, t =   7.85 s / 464.24 tokens per second
0.40.045.776 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.78, t =   8.99 s / 462.51 tokens per second
0.41.191.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.88, t =  10.14 s / 460.76 tokens per second
0.42.340.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5182, progress = 0.97, t =  11.28 s / 459.20 tokens per second
0.42.577.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5189, progress = 0.98, t =  11.52 s / 450.37 tokens per second
0.42.719.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5317, progress = 1.00, t =  11.66 s / 455.88 tokens per second
0.49.758.930 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
0.52.795.308 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.82 t/s
0.55.828.880 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.83 t/s
0.58.866.965 I slot print_timing: id  0 | task 1 | n_gen =    235, tg =  14.78 t/s, tg_3s =  14.81 t/s
1.01.904.405 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =  14.78 t/s, tg_3s =  14.82 t/s
1.04.963.446 I slot print_timing: id  0 | task 1 | n_gen =    325, tg =  14.77 t/s, tg_3s =  14.71 t/s
