0.00.001.798 I srv  llama_server: initializing ...
0.00.216.351 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.474.028 I cmn          init: llama threadpool init, n_threads = 6
0.16.874.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.906.974 I srv  llama_server: model loaded
0.16.906.997 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.906.998 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.260.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.262.715 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.284.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1488, progress = 0.12, t =   3.02 s / 492.46 tokens per second
0.25.215.093 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2000, progress = 0.16, t =   3.95 s / 506.04 tokens per second
0.26.255.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2512, progress = 0.20, t =   4.99 s / 503.11 tokens per second
0.27.302.123 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3024, progress = 0.24, t =   6.04 s / 500.72 tokens per second
0.28.355.745 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3536, progress = 0.28, t =   7.09 s / 498.53 tokens per second
0.29.414.132 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4048, progress = 0.33, t =   8.15 s / 496.61 tokens per second
0.30.480.374 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4560, progress = 0.37, t =   9.22 s / 494.71 tokens per second
0.31.558.474 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5072, progress = 0.41, t =  10.30 s / 492.64 tokens per second
0.32.641.540 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5584, progress = 0.45, t =  11.38 s / 490.74 tokens per second
0.33.731.290 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6096, progress = 0.49, t =  12.47 s / 488.91 tokens per second
0.34.828.831 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6608, progress = 0.53, t =  13.57 s / 487.10 tokens per second
0.35.933.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7120, progress = 0.57, t =  14.67 s / 485.32 tokens per second
0.37.043.096 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7632, progress = 0.61, t =  15.78 s / 483.64 tokens per second
0.38.160.236 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8144, progress = 0.66, t =  16.90 s / 481.97 tokens per second
0.39.280.959 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8656, progress = 0.70, t =  18.02 s / 480.40 tokens per second
0.40.408.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9168, progress = 0.74, t =  19.15 s / 478.84 tokens per second
0.41.544.118 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9680, progress = 0.78, t =  20.28 s / 477.29 tokens per second
0.42.687.757 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10192, progress = 0.82, t =  21.42 s / 475.71 tokens per second
0.43.836.186 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10704, progress = 0.86, t =  22.57 s / 474.19 tokens per second
0.44.991.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11216, progress = 0.90, t =  23.73 s / 472.68 tokens per second
0.46.155.721 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11728, progress = 0.94, t =  24.89 s / 471.14 tokens per second
0.47.324.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12240, progress = 0.99, t =  26.06 s / 469.65 tokens per second
0.47.656.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12281, progress = 0.99, t =  26.39 s / 465.30 tokens per second
0.47.833.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12343, progress = 0.99, t =  26.57 s / 464.53 tokens per second
0.48.034.343 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12409, progress = 1.00, t =  26.77 s / 463.51 tokens per second
0.57.129.054 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.36 t/s
0.57.570.623 I slot print_timing: id  0 | task 1 | prompt eval time =   27063.00 ms / 12413 tokens (    2.18 ms per token,   458.67 tokens per second)
0.57.570.633 I slot print_timing: id  0 | task 1 |        eval time =    9244.81 ms /   105 tokens (   88.89 ms per token,    11.25 tokens per second)
0.57.570.636 I slot print_timing: id  0 | task 1 |       total time =   36307.81 ms / 12518 tokens
0.57.570.646 I slot print_timing: id  0 | task 1 |    graphs reused =        150
0.57.572.221 I slot      release: id  0 | task 1 | stop processing: n_tokens = 12517, truncated = 0
0.57.803.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.57.804.507 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
1.07.274.672 I slot print_timing: id  0 | task 134 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.36 t/s
1.10.295.449 I slot print_timing: id  0 | task 134 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.26 t/s
1.13.317.670 I slot print_timing: id  0 | task 134 | n_gen =    168, tg =  11.25 t/s, tg_3s =  11.25 t/s
1.16.337.220 I slot print_timing: id  0 | task 134 | n_gen =    202, tg =  11.25 t/s, tg_3s =  11.26 t/s
1.19.355.533 I slot print_timing: id  0 | task 134 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.26 t/s
1.22.377.431 I slot print_timing: id  0 | task 134 | n_gen =    270, tg =  11.25 t/s, tg_3s =  11.25 t/s
1.25.402.955 I slot print_timing: id  0 | task 134 | n_gen =    304, tg =  11.25 t/s, tg_3s =  11.24 t/s
1.28.429.944 I slot print_timing: id  0 | task 134 | n_gen =    338, tg =  11.25 t/s, tg_3s =  11.23 t/s
1.31.481.061 I slot print_timing: id  0 | task 134 | n_gen =    372, tg =  11.24 t/s, tg_3s =  11.14 t/s
1.34.513.735 I slot print_timing: id  0 | task 134 | n_gen =    406, tg =  11.24 t/s, tg_3s =  11.21 t/s
1.37.546.252 I slot print_timing: id  0 | task 134 | n_gen =    440, tg =  11.24 t/s, tg_3s =  11.21 t/s
1.40.577.297 I slot print_timing: id  0 | task 134 | n_gen =    474, tg =  11.23 t/s, tg_3s =  11.22 t/s
1.43.613.701 I slot print_timing: id  0 | task 134 | n_gen =    508, tg =  11.23 t/s, tg_3s =  11.20 t/s
1.46.649.743 I slot print_timing: id  0 | task 134 | n_gen =    542, tg =  11.23 t/s, tg_3s =  11.20 t/s
1.47.543.598 I slot print_timing: id  0 | task 134 | prompt eval time =     667.86 ms /   199 tokens (    3.36 ms per token,   297.97 tokens per second)
1.47.543.611 I slot print_timing: id  0 | task 134 |        eval time =   49071.16 ms /   552 tokens (   89.06 ms per token,    11.23 tokens per second)
1.47.543.614 I slot print_timing: id  0 | task 134 |       total time =   49739.01 ms /   751 tokens
1.47.543.617 I slot print_timing: id  0 | task 134 |    graphs reused =        698
1.47.545.093 I slot      release: id  0 | task 134 | stop processing: n_tokens = 13267, truncated = 0
1.47.748.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.47.748.625 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
1.53.471.154 I slot print_timing: id  0 | task 689 | prompt eval time =     333.60 ms /    28 tokens (   11.91 ms per token,    83.93 tokens per second)
1.53.471.167 I slot print_timing: id  0 | task 689 |        eval time =    5388.86 ms /    61 tokens (   89.81 ms per token,    11.13 tokens per second)
1.53.471.170 I slot print_timing: id  0 | task 689 |       total time =    5722.46 ms /    89 tokens
1.53.471.173 I slot print_timing: id  0 | task 689 |    graphs reused =        756
1.53.472.689 I slot      release: id  0 | task 689 | stop processing: n_tokens = 13355, truncated = 0
1.54.278.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.54.279.035 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
2.02.385.762 I slot print_timing: id  0 | task 752 | prompt eval time =     394.20 ms /    35 tokens (   11.26 ms per token,    88.79 tokens per second)
2.02.385.775 I slot print_timing: id  0 | task 752 |        eval time =    7712.45 ms /    87 tokens (   89.68 ms per token,    11.15 tokens per second)
2.02.385.778 I slot print_timing: id  0 | task 752 |       total time =    8106.65 ms /   122 tokens
2.02.385.781 I slot print_timing: id  0 | task 752 |    graphs reused =        841
2.02.387.318 I slot      release: id  0 | task 752 | stop processing: n_tokens = 13476, truncated = 0
2.02.978.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.02.979.631 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
2.12.317.125 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  11.12 t/s, tg_3s =  11.23 t/s
2.13.305.438 I slot print_timing: id  0 | task 841 | prompt eval time =     431.72 ms /    34 tokens (   12.70 ms per token,    78.75 tokens per second)
2.13.305.449 I slot print_timing: id  0 | task 841 |        eval time =    9894.01 ms /   111 tokens (   89.95 ms per token,    11.12 tokens per second)
2.13.305.452 I slot print_timing: id  0 | task 841 |       total time =   10325.74 ms /   145 tokens
2.13.305.455 I slot print_timing: id  0 | task 841 |    graphs reused =        949
2.13.306.933 I slot      release: id  0 | task 841 | stop processing: n_tokens = 13620, truncated = 0
2.16.795.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.911
2.16.797.782 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
