0.00.001.572 I srv  llama_server: initializing ...
0.00.146.370 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.586 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.011 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-3b-Q8_0.gguf'
0.06.953.229 I cmn          init: llama threadpool init, n_threads = 6
0.07.258.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.286.113 I srv  llama_server: model loaded
0.07.286.129 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.286.129 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.046.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.048.142 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.823.101 I slot print_timing: id  0 | task 0 | prompt eval time =    2225.26 ms /  1466 tokens (    1.52 ms per token,   658.80 tokens per second)
0.16.823.115 I slot print_timing: id  0 | task 0 |        eval time =    1549.61 ms /    25 tokens (   64.57 ms per token,    15.49 tokens per second)
0.16.823.118 I slot print_timing: id  0 | task 0 |       total time =    3774.87 ms /  1491 tokens
0.16.823.130 I slot print_timing: id  0 | task 0 |    graphs reused =         29
0.16.823.562 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1490, truncated = 0
0.17.395.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
0.17.396.294 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.19.049.336 I slot print_timing: id  0 | task 28 | prompt eval time =     366.54 ms /   221 tokens (    1.66 ms per token,   602.94 tokens per second)
0.19.049.347 I slot print_timing: id  0 | task 28 |        eval time =    1286.44 ms /    21 tokens (   64.32 ms per token,    15.55 tokens per second)
0.19.049.350 I slot print_timing: id  0 | task 28 |       total time =    1652.98 ms /   242 tokens
0.19.049.352 I slot print_timing: id  0 | task 28 |    graphs reused =         48
0.19.049.819 I slot      release: id  0 | task 28 | stop processing: n_tokens = 1731, truncated = 0
0.19.138.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
0.19.138.948 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.26.231.599 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  15.13 t/s, tg_3s =  15.28 t/s
0.29.275.764 I slot print_timing: id  0 | task 50 | n_gen =    147, tg =  15.23 t/s, tg_3s =  15.44 t/s
0.32.338.086 I slot print_timing: id  0 | task 50 | n_gen =    194, tg =  15.26 t/s, tg_3s =  15.35 t/s
0.35.358.170 I slot print_timing: id  0 | task 50 | n_gen =    240, tg =  15.25 t/s, tg_3s =  15.23 t/s
