0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.987.623 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.423.043 I slot print_timing: id  0 | task 0 | prompt eval time =    2707.82 ms /  1434 tokens (    1.89 ms per token,   529.58 tokens per second)
0.19.423.055 I slot print_timing: id  0 | task 0 |        eval time =    5727.50 ms /    86 tokens (   67.38 ms per token,    14.84 tokens per second)
0.19.423.057 I slot print_timing: id  0 | task 0 |       total time =    8435.33 ms /  1520 tokens
0.19.423.068 I slot print_timing: id  0 | task 0 |    graphs reused =         90
0.19.423.441 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1519, truncated = 0
0.20.024.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 1.000
0.20.025.532 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.27.804.348 I slot print_timing: id  0 | task 92 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.86 t/s
0.28.753.630 I slot print_timing: id  0 | task 92 | prompt eval time =    1050.25 ms /   530 tokens (    1.98 ms per token,   504.64 tokens per second)
0.28.753.642 I slot print_timing: id  0 | task 92 |        eval time =    7677.78 ms /   114 tokens (   67.94 ms per token,    14.72 tokens per second)
0.28.753.645 I slot print_timing: id  0 | task 92 |       total time =    8728.03 ms /   644 tokens
0.28.753.649 I slot print_timing: id  0 | task 92 |    graphs reused =        203
0.28.754.074 I slot      release: id  0 | task 92 | stop processing: n_tokens = 2162, truncated = 0
0.28.868.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
0.28.868.790 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.36.265.765 I slot print_timing: id  0 | task 209 | n_gen =    100, tg =  14.66 t/s, tg_3s =  14.81 t/s
0.39.290.307 I slot print_timing: id  0 | task 209 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.55 t/s
0.42.306.346 I slot print_timing: id  0 | task 209 | n_gen =    188, tg =  14.62 t/s, tg_3s =  14.59 t/s
0.45.326.861 I slot print_timing: id  0 | task 209 | n_gen =    232, tg =  14.61 t/s, tg_3s =  14.57 t/s
0.48.341.917 I slot print_timing: id  0 | task 209 | n_gen =    276, tg =  14.61 t/s, tg_3s =  14.59 t/s
0.51.351.922 I slot print_timing: id  0 | task 209 | n_gen =    320, tg =  14.61 t/s, tg_3s =  14.62 t/s
0.54.377.263 I slot print_timing: id  0 | task 209 | n_gen =    364, tg =  14.60 t/s, tg_3s =  14.54 t/s
0.57.399.228 I slot print_timing: id  0 | task 209 | n_gen =    408, tg =  14.60 t/s, tg_3s =  14.56 t/s
0.59.464.397 I slot print_timing: id  0 | task 209 | prompt eval time =     644.38 ms /   299 tokens (    2.16 ms per token,   464.01 tokens per second)
0.59.464.410 I slot print_timing: id  0 | task 209 |        eval time =   29951.16 ms /   438 tokens (   68.54 ms per token,    14.59 tokens per second)
0.59.464.413 I slot print_timing: id  0 | task 209 |       total time =   30595.54 ms /   737 tokens
0.59.464.416 I slot print_timing: id  0 | task 209 |    graphs reused =        637
0.59.464.866 I slot      release: id  0 | task 209 | stop processing: n_tokens = 2898, truncated = 0
1.02.064.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.02.065.567 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.09.268.874 I slot print_timing: id  0 | task 651 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.56 t/s
1.12.327.186 I slot print_timing: id  0 | task 651 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.39 t/s
1.13.713.423 I slot print_timing: id  0 | task 651 | prompt eval time =     335.75 ms /    56 tokens (    6.00 ms per token,   166.79 tokens per second)
1.13.713.436 I slot print_timing: id  0 | task 651 |        eval time =   11312.03 ms /   164 tokens (   69.40 ms per token,    14.41 tokens per second)
1.13.713.439 I slot print_timing: id  0 | task 651 |       total time =   11647.77 ms /   220 tokens
1.13.713.442 I slot print_timing: id  0 | task 651 |    graphs reused =        798
1.13.713.963 I slot      release: id  0 | task 651 | stop processing: n_tokens = 3117, truncated = 0
1.13.911.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 1.000
1.13.912.566 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
1.17.384.447 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   2048, progress = 0.27, t =   3.47 s / 589.90 tokens per second
1.18.310.380 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   2560, progress = 0.30, t =   4.40 s / 582.12 tokens per second
1.19.243.910 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   3072, progress = 0.33, t =   5.33 s / 576.22 tokens per second
1.20.187.052 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   3584, progress = 0.35, t =   6.27 s / 571.21 tokens per second
1.21.137.307 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   4096, progress = 0.38, t =   7.22 s / 566.95 tokens per second
1.22.094.683 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   4608, progress = 0.41, t =   8.18 s / 563.18 tokens per second
1.23.058.011 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   5120, progress = 0.44, t =   9.15 s / 559.85 tokens per second
1.24.029.464 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   5632, progress = 0.46, t =  10.12 s / 556.70 tokens per second
1.25.008.086 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   6144, progress = 0.49, t =  11.10 s / 553.74 tokens per second
