0.00.001.446 I srv  llama_server: initializing ...
0.00.246.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.729 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.251.360 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.764.982 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.764.997 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.765.015 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.765.022 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.765.029 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.765.051 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.765.058 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.065 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.072 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.765.078 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.765.085 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.765.097 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.765.106 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.765.115 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.765.134 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.19.399.689 I cmn          init: llama threadpool init, n_threads = 6
0.20.064.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.112.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.113.557 I srv  llama_server: model loaded
0.20.113.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.113.578 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.537.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.539.140 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.35.128.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.59 s / 311.18 tokens per second
0.35.335.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.80 s / 311.69 tokens per second
0.35.615.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.08 s / 306.52 tokens per second
0.44.373.671 I slot print_timing: id  0 | task 1 | prompt eval time =    5455.07 ms /  1560 tokens (    3.50 ms per token,   285.97 tokens per second)
0.44.373.683 I slot print_timing: id  0 | task 1 |        eval time =    8379.36 ms /    85 tokens (   99.75 ms per token,    10.02 tokens per second)
0.44.373.686 I slot print_timing: id  0 | task 1 |       total time =   13834.44 ms /  1645 tokens
0.44.373.695 I slot print_timing: id  0 | task 1 |    graphs reused =         88
0.44.374.133 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1644, truncated = 0
0.44.933.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 1.000
0.44.934.164 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.55.785.569 I slot print_timing: id  0 | task 92 | prompt eval time =    2589.78 ms /   738 tokens (    3.51 ms per token,   284.97 tokens per second)
0.55.785.584 I slot print_timing: id  0 | task 92 |        eval time =    8261.54 ms /    83 tokens (  100.75 ms per token,     9.93 tokens per second)
0.55.785.587 I slot print_timing: id  0 | task 92 |       total time =   10851.32 ms /   821 tokens
0.55.785.590 I slot print_timing: id  0 | task 92 |    graphs reused =        170
0.55.786.037 I slot      release: id  0 | task 92 | stop processing: n_tokens = 2464, truncated = 0
0.55.879.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 1.000
0.55.880.667 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.07.712.778 I slot print_timing: id  0 | task 179 | n_gen =    100, tg =   9.89 t/s, tg_3s =   9.99 t/s
1.10.764.439 I slot print_timing: id  0 | task 179 | n_gen =    130, tg =   9.87 t/s, tg_3s =   9.83 t/s
1.13.804.600 I slot print_timing: id  0 | task 179 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.87 t/s
1.15.829.335 I slot print_timing: id  0 | task 179 | prompt eval time =    1820.24 ms /   506 tokens (    3.60 ms per token,   277.99 tokens per second)
1.15.829.348 I slot print_timing: id  0 | task 179 |        eval time =   18128.36 ms /   180 tokens (  101.28 ms per token,     9.87 tokens per second)
1.15.829.351 I slot print_timing: id  0 | task 179 |       total time =   19948.59 ms /   686 tokens
1.15.829.354 I slot print_timing: id  0 | task 179 |    graphs reused =        348
1.15.829.855 I slot      release: id  0 | task 179 | stop processing: n_tokens = 3149, truncated = 0
1.15.935.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 1.000
1.15.936.515 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
1.18.949.895 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   1024, progress = 0.80, t =   3.01 s / 339.83 tokens per second
1.20.617.713 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   1536, progress = 0.90, t =   4.68 s / 328.13 tokens per second
1.22.227.406 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.29 s / 310.29 tokens per second
1.22.487.164 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.55 s / 317.53 tokens per second
1.33.229.124 I slot print_timing: id  0 | task 362 | n_gen =    100, tg =   9.64 t/s, tg_3s =   9.74 t/s
1.36.331.729 I slot print_timing: id  0 | task 362 | n_gen =    130, tg =   9.65 t/s, tg_3s =   9.67 t/s
1.39.358.957 I slot print_timing: id  0 | task 362 | n_gen =    159, tg =   9.63 t/s, tg_3s =   9.58 t/s
1.42.369.937 I slot print_timing: id  0 | task 362 | n_gen =    188, tg =   9.63 t/s, tg_3s =   9.63 t/s
1.45.388.829 I slot print_timing: id  0 | task 362 | n_gen =    217, tg =   9.63 t/s, tg_3s =   9.61 t/s
1.48.405.589 I slot print_timing: id  0 | task 362 | n_gen =    246, tg =   9.63 t/s, tg_3s =   9.61 t/s
1.51.418.249 I slot print_timing: id  0 | task 362 | n_gen =    275, tg =   9.63 t/s, tg_3s =   9.63 t/s
1.54.428.787 I slot print_timing: id  0 | task 362 | n_gen =    304, tg =   9.63 t/s, tg_3s =   9.63 t/s
1.57.452.140 I slot print_timing: id  0 | task 362 | n_gen =    333, tg =   9.63 t/s, tg_3s =   9.59 t/s
1.59.322.436 I slot print_timing: id  0 | task 362 | prompt eval time =    7022.87 ms /  2084 tokens (    3.37 ms per token,   296.74 tokens per second)
1.59.322.448 I slot print_timing: id  0 | task 362 |        eval time =   36362.98 ms /   351 tokens (  103.89 ms per token,     9.63 tokens per second)
1.59.322.451 I slot print_timing: id  0 | task 362 |       total time =   43385.86 ms /  2435 tokens
1.59.322.454 I slot print_timing: id  0 | task 362 |    graphs reused =        703
1.59.323.164 I slot      release: id  0 | task 362 | stop processing: n_tokens = 5583, truncated = 0
1.59.420.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.59.421.574 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
2.10.398.580 I slot print_timing: id  0 | task 719 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.66 t/s
2.13.427.680 I slot print_timing: id  0 | task 719 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.57 t/s
2.16.467.189 I slot print_timing: id  0 | task 719 | n_gen =    158, tg =   9.56 t/s, tg_3s =   9.54 t/s
2.19.521.179 I slot print_timing: id  0 | task 719 | n_gen =    187, tg =   9.55 t/s, tg_3s =   9.50 t/s
2.22.597.249 I slot print_timing: id  0 | task 719 | n_gen =    216, tg =   9.53 t/s, tg_3s =   9.43 t/s
2.25.649.603 I slot print_timing: id  0 | task 719 | n_gen =    245, tg =   9.53 t/s, tg_3s =   9.50 t/s
2.28.706.817 I slot print_timing: id  0 | task 719 | n_gen =    274, tg =   9.52 t/s, tg_3s =   9.49 t/s
2.31.776.059 I slot print_timing: id  0 | task 719 | n_gen =    303, tg =   9.52 t/s, tg_3s =   9.45 t/s
2.34.836.987 I slot print_timing: id  0 | task 719 | n_gen =    332, tg =   9.51 t/s, tg_3s =   9.47 t/s
2.37.925.681 I slot print_timing: id  0 | task 719 | n_gen =    361, tg =   9.50 t/s, tg_3s =   9.39 t/s
2.40.999.437 I slot print_timing: id  0 | task 719 | n_gen =    390, tg =   9.50 t/s, tg_3s =   9.43 t/s
2.44.076.145 I slot print_timing: id  0 | task 719 | n_gen =    419, tg =   9.49 t/s, tg_3s =   9.43 t/s
2.47.170.583 I slot print_timing: id  0 | task 719 | n_gen =    448, tg =   9.48 t/s, tg_3s =   9.37 t/s
2.50.270.726 I slot print_timing: id  0 | task 719 | n_gen =    477, tg =   9.48 t/s, tg_3s =   9.35 t/s
2.53.359.270 I slot print_timing: id  0 | task 719 | n_gen =    506, tg =   9.47 t/s, tg_3s =   9.39 t/s
2.56.448.081 I slot print_timing: id  0 | task 719 | n_gen =    535, tg =   9.47 t/s, tg_3s =   9.39 t/s
2.59.549.333 I slot print_timing: id  0 | task 719 | n_gen =    564, tg =   9.46 t/s, tg_3s =   9.35 t/s
3.02.636.386 I slot print_timing: id  0 | task 719 | n_gen =    593, tg =   9.46 t/s, tg_3s =   9.39 t/s
3.05.725.361 I slot print_timing: id  0 | task 719 | n_gen =    622, tg =   9.45 t/s, tg_3s =   9.39 t/s
3.08.818.047 I slot print_timing: id  0 | task 719 | n_gen =    651, tg =   9.45 t/s, tg_3s =   9.38 t/s
3.11.910.761 I slot print_timing: id  0 | task 719 | prompt eval time =     621.66 ms /   110 tokens (    5.65 ms per token,   176.95 tokens per second)
3.11.910.774 I slot print_timing: id  0 | task 719 |        eval time =   71867.46 ms /   680 tokens (  105.84 ms per token,     9.45 tokens per second)
3.11.910.777 I slot print_timing: id  0 | task 719 |       total time =   72489.12 ms /   790 tokens
3.11.910.780 I slot print_timing: id  0 | task 719 |    graphs reused =       1379
3.11.911.563 I slot      release: id  0 | task 719 | stop processing: n_tokens = 6372, truncated = 0
3.12.040.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
3.12.041.134 I slot launch_slot_: id  0 | task 1401 | processing task, is_child = 0
3.21.316.371 I slot print_timing: id  0 | task 1401 | prompt eval time =     620.95 ms /   105 tokens (    5.91 ms per token,   169.09 tokens per second)
3.21.316.383 I slot print_timing: id  0 | task 1401 |        eval time =    8654.21 ms /    82 tokens (  106.84 ms per token,     9.36 tokens per second)
3.21.316.385 I slot print_timing: id  0 | task 1401 |       total time =    9275.16 ms /   187 tokens
3.21.316.388 I slot print_timing: id  0 | task 1401 |    graphs reused =       1459
3.21.317.276 I slot      release: id  0 | task 1401 | stop processing: n_tokens = 6558, truncated = 0
3.21.784.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.21.785.353 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
3.32.675.304 I slot print_timing: id  0 | task 1485 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
3.35.731.853 I slot print_timing: id  0 | task 1485 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.49 t/s
3.38.804.632 I slot print_timing: id  0 | task 1485 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.44 t/s
3.40.811.549 I slot print_timing: id  0 | task 1485 | prompt eval time =     426.44 ms /    34 tokens (   12.54 ms per token,    79.73 tokens per second)
3.40.811.560 I slot print_timing: id  0 | task 1485 |        eval time =   18599.69 ms /   177 tokens (  105.68 ms per token,     9.46 tokens per second)
3.40.811.563 I slot print_timing: id  0 | task 1485 |       total time =   19026.13 ms /   211 tokens
3.40.811.566 I slot print_timing: id  0 | task 1485 |    graphs reused =       1633
3.40.812.468 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 6768, truncated = 0
3.43.354.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.43.354.919 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
3.54.667.837 I slot print_timing: id  0 | task 1666 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
3.57.749.516 I slot print_timing: id  0 | task 1666 | prompt eval time =     804.78 ms /    62 tokens (   12.98 ms per token,    77.04 tokens per second)
3.57.749.531 I slot print_timing: id  0 | task 1666 |        eval time =   13589.75 ms /   129 tokens (  106.17 ms per token,     9.42 tokens per second)
3.57.749.534 I slot print_timing: id  0 | task 1666 |       total time =   14394.53 ms /   191 tokens
3.57.749.537 I slot print_timing: id  0 | task 1666 |    graphs reused =       1759
3.57.750.413 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 6958, truncated = 0
3.57.900.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
3.57.901.311 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
4.09.429.793 I slot print_timing: id  0 | task 1798 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.44 t/s
