0.00.002.286 I srv  llama_server: initializing ...
0.00.571.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.576.675 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.581.284 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.477.045 I cmn          init: llama threadpool init, n_threads = 6
0.31.910.909 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.004.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.005.061 I srv  llama_server: model loaded
0.32.005.080 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.005.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.021.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.023.369 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.41.716.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2371, progress = 0.09, t =   3.69 s / 642.01 tokens per second
0.42.509.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2883, progress = 0.10, t =   4.49 s / 642.66 tokens per second
0.43.313.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3395, progress = 0.12, t =   5.29 s / 641.79 tokens per second
0.44.118.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3907, progress = 0.14, t =   6.10 s / 640.97 tokens per second
0.44.931.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4419, progress = 0.16, t =   6.91 s / 639.67 tokens per second
0.45.751.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4931, progress = 0.18, t =   7.73 s / 638.11 tokens per second
0.46.578.337 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5443, progress = 0.20, t =   8.55 s / 636.25 tokens per second
0.47.414.047 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5955, progress = 0.22, t =   9.39 s / 634.15 tokens per second
0.48.261.853 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6467, progress = 0.23, t =  10.24 s / 631.64 tokens per second
