0.00.003.937 I srv  llama_server: initializing ...
0.00.860.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.950 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.385 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.511.730 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.511.745 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.511.763 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.511.770 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.511.776 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.511.798 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.511.805 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.511.811 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.511.819 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.511.826 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.511.833 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.511.842 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.511.849 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.511.856 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.511.875 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.606.568 I cmn          init: llama threadpool init, n_threads = 6
0.50.292.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.342.816 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.342.999 I srv  llama_server: model loaded
0.50.343.019 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.343.021 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.903.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.905.249 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.503.995 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1445, progress = 0.92, t =   4.60 s / 314.22 tokens per second
1.04.716.947 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.95, t =   4.81 s / 310.29 tokens per second
1.04.967.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1573, progress = 1.00, t =   5.06 s / 310.76 tokens per second
1.13.758.861 I slot print_timing: id  0 | task 0 | prompt eval time =    5464.29 ms /  1577 tokens (    3.46 ms per token,   288.60 tokens per second)
1.13.758.872 I slot print_timing: id  0 | task 0 |        eval time =    8389.23 ms /    87 tokens (   97.55 ms per token,    10.25 tokens per second)
1.13.758.875 I slot print_timing: id  0 | task 0 |       total time =   13853.52 ms /  1664 tokens
1.13.758.885 I slot print_timing: id  0 | task 0 |    graphs reused =         90
1.13.759.392 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1663, truncated = 0
1.14.379.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
1.14.380.639 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.25.024.503 I slot print_timing: id  0 | task 93 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
1.27.847.229 I slot print_timing: id  0 | task 93 | prompt eval time =     977.31 ms /   243 tokens (    4.02 ms per token,   248.64 tokens per second)
1.27.847.244 I slot print_timing: id  0 | task 93 |        eval time =   12489.20 ms /   129 tokens (   97.57 ms per token,    10.25 tokens per second)
1.27.847.246 I slot print_timing: id  0 | task 93 |       total time =   13466.51 ms /   372 tokens
1.27.847.249 I slot print_timing: id  0 | task 93 |    graphs reused =        217
1.27.847.655 I slot      release: id  0 | task 93 | stop processing: n_tokens = 2034, truncated = 0
1.27.937.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 1.000
1.27.938.746 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
1.40.265.842 I slot print_timing: id  0 | task 225 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
1.43.342.002 I slot print_timing: id  0 | task 225 | n_gen =    131, tg =  10.12 t/s, tg_3s =  10.08 t/s
