0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.023.143 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.977.655 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.72 t/s
0.17.340.014 I slot print_timing: id  0 | task 0 | prompt eval time =    1211.92 ms /  1432 tokens (    0.85 ms per token,  1181.59 tokens per second)
0.17.340.027 I slot print_timing: id  0 | task 0 |        eval time =    5104.84 ms /   136 tokens (   37.81 ms per token,    26.45 tokens per second)
0.17.340.030 I slot print_timing: id  0 | task 0 |       total time =    6316.76 ms /  1568 tokens
0.17.340.040 I slot print_timing: id  0 | task 0 |    graphs reused =        139
0.17.340.410 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1567, truncated = 0
0.17.946.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 1.000
0.17.947.375 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.22.145.169 I slot print_timing: id  0 | task 142 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
0.25.162.070 I slot print_timing: id  0 | task 142 | n_gen =    180, tg =  26.50 t/s, tg_3s =  26.52 t/s
0.28.173.249 I slot print_timing: id  0 | task 142 | n_gen =    259, tg =  26.42 t/s, tg_3s =  26.24 t/s
0.31.202.918 I slot print_timing: id  0 | task 142 | n_gen =    339, tg =  26.41 t/s, tg_3s =  26.41 t/s
0.34.224.942 I slot print_timing: id  0 | task 142 | n_gen =    419, tg =  26.43 t/s, tg_3s =  26.47 t/s
0.37.253.550 I slot print_timing: id  0 | task 142 | n_gen =    499, tg =  26.42 t/s, tg_3s =  26.41 t/s
