0.00.001.922 I srv  llama_server: initializing ...
0.00.177.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.183.447 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.06.932.203 I cmn          init: llama threadpool init, n_threads = 6
0.07.393.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.434.934 I srv  llama_server: model loaded
0.07.434.959 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.434.961 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.320.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.320.233 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.218.513 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.62 t/s, tg_3s =  10.72 t/s
0.27.275.335 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.58 t/s, tg_3s =  10.47 t/s
0.30.309.937 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.55 t/s
0.33.349.324 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  10.56 t/s, tg_3s =  10.53 t/s
0.36.382.300 I slot print_timing: id  0 | task 1 | n_gen =    228, tg =  10.56 t/s, tg_3s =  10.55 t/s
0.39.425.177 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  10.56 t/s, tg_3s =  10.52 t/s
0.42.476.624 I slot print_timing: id  0 | task 1 | n_gen =    292, tg =  10.55 t/s, tg_3s =  10.49 t/s
0.45.525.891 I slot print_timing: id  0 | task 1 | n_gen =    324, tg =  10.54 t/s, tg_3s =  10.49 t/s
0.48.568.893 I slot print_timing: id  0 | task 1 | n_gen =    356, tg =  10.54 t/s, tg_3s =  10.52 t/s
0.51.582.220 I slot print_timing: id  0 | task 1 | n_gen =    387, tg =  10.52 t/s, tg_3s =  10.29 t/s
0.54.664.193 I slot print_timing: id  0 | task 1 | n_gen =    419, tg =  10.51 t/s, tg_3s =  10.38 t/s
0.57.742.564 I slot print_timing: id  0 | task 1 | n_gen =    451, tg =  10.50 t/s, tg_3s =  10.40 t/s
1.00.823.225 I slot print_timing: id  0 | task 1 | n_gen =    483, tg =  10.49 t/s, tg_3s =  10.39 t/s
1.03.906.396 I slot print_timing: id  0 | task 1 | n_gen =    515, tg =  10.49 t/s, tg_3s =  10.38 t/s
1.06.996.976 I slot print_timing: id  0 | task 1 | n_gen =    547, tg =  10.48 t/s, tg_3s =  10.35 t/s
1.09.998.160 I slot print_timing: id  0 | task 1 | n_gen =    578, tg =  10.47 t/s, tg_3s =  10.33 t/s
1.13.083.085 I slot print_timing: id  0 | task 1 | n_gen =    610, tg =  10.47 t/s, tg_3s =  10.37 t/s
1.16.118.666 I slot print_timing: id  0 | task 1 | n_gen =    641, tg =  10.45 t/s, tg_3s =  10.21 t/s
1.19.147.475 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  10.44 t/s, tg_3s =  10.24 t/s
1.22.170.252 I slot print_timing: id  0 | task 1 | n_gen =    703, tg =  10.43 t/s, tg_3s =  10.26 t/s
1.23.144.839 I slot print_timing: id  0 | task 1 | prompt eval time =    4571.78 ms /  1437 tokens (    3.18 ms per token,   314.32 tokens per second)
1.23.144.852 I slot print_timing: id  0 | task 1 |        eval time =   68252.75 ms /   713 tokens (   95.86 ms per token,    10.43 tokens per second)
1.23.144.855 I slot print_timing: id  0 | task 1 |       total time =   72824.53 ms /  2150 tokens
1.23.144.864 I slot print_timing: id  0 | task 1 |    graphs reused =        714
1.23.145.244 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2149, truncated = 0
1.23.205.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46461815522
1.23.310.775 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
1.34.856.697 I slot print_timing: id  0 | task 717 | n_gen =    100, tg =  10.92 t/s, tg_3s =  11.03 t/s
1.37.874.633 I slot print_timing: id  0 | task 717 | n_gen =    133, tg =  10.92 t/s, tg_3s =  10.93 t/s
1.40.892.907 I slot print_timing: id  0 | task 717 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.93 t/s
1.43.956.172 I slot print_timing: id  0 | task 717 | prompt eval time =    2476.97 ms /   784 tokens (    3.16 ms per token,   316.52 tokens per second)
1.43.956.190 I slot print_timing: id  0 | task 717 |        eval time =   18168.34 ms /   199 tokens (   91.76 ms per token,    10.90 tokens per second)
1.43.956.196 I slot print_timing: id  0 | task 717 |       total time =   20645.32 ms /   983 tokens
1.43.956.199 I slot print_timing: id  0 | task 717 |    graphs reused =        912
1.43.956.390 I slot      release: id  0 | task 717 | stop processing: n_tokens = 1050, truncated = 0
1.44.094.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46482626669
1.44.155.003 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
1.48.590.171 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   1536, progress = 0.10, t =   4.44 s / 346.33 tokens per second
1.50.211.224 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.06 s / 338.17 tokens per second
1.51.859.763 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   2560, progress = 0.17, t =   7.70 s / 332.27 tokens per second
1.53.539.524 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   3072, progress = 0.20, t =   9.38 s / 327.35 tokens per second
1.55.247.819 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   3584, progress = 0.23, t =  11.09 s / 323.09 tokens per second
1.56.984.815 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   4096, progress = 0.27, t =  12.83 s / 319.26 tokens per second
1.58.759.634 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   4608, progress = 0.30, t =  14.60 s / 315.52 tokens per second
2.00.568.740 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   5120, progress = 0.33, t =  16.41 s / 311.94 tokens per second
2.02.410.603 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   5632, progress = 0.37, t =  18.26 s / 308.51 tokens per second
2.04.291.048 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   6144, progress = 0.40, t =  20.14 s / 305.13 tokens per second
2.06.218.111 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   6656, progress = 0.43, t =  22.06 s / 301.68 tokens per second
2.08.186.265 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   7168, progress = 0.46, t =  24.03 s / 298.28 tokens per second
2.10.185.440 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   7680, progress = 0.50, t =  26.03 s / 295.04 tokens per second
2.12.220.106 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   8192, progress = 0.53, t =  28.07 s / 291.89 tokens per second
2.14.294.120 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   8704, progress = 0.56, t =  30.14 s / 288.79 tokens per second
2.16.402.769 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   9216, progress = 0.60, t =  32.25 s / 285.79 tokens per second
2.18.546.790 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =   9728, progress = 0.63, t =  34.39 s / 282.86 tokens per second
2.20.720.157 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  10240, progress = 0.66, t =  36.57 s / 280.05 tokens per second
2.22.927.711 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  10752, progress = 0.70, t =  38.77 s / 277.31 tokens per second
2.25.170.021 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  11264, progress = 0.73, t =  41.01 s / 274.63 tokens per second
2.27.446.059 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  11776, progress = 0.76, t =  43.29 s / 272.02 tokens per second
2.29.758.571 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  12288, progress = 0.80, t =  45.60 s / 269.45 tokens per second
2.32.108.386 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  12800, progress = 0.83, t =  47.95 s / 266.93 tokens per second
2.34.492.517 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  13312, progress = 0.86, t =  50.34 s / 264.46 tokens per second
2.36.909.093 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  13824, progress = 0.90, t =  52.75 s / 262.05 tokens per second
